Time,Pearson: BTC-DOGE / PriceUSD,,,
2014-03-24,0.439186956783214,,,
2014-03-25,0.490675565304776,,,
2014-03-26,0.488131392637169,,,
2014-03-27,0.522942059842276,,,
2014-03-28,0.507617036088825,,,
2014-03-29,0.485374046109849,,,
2014-03-30,0.49995822350313,,,
2014-03-31,0.498290096774296,,,
2014-04-01,0.509642622748182,,,
2014-04-02,0.554552211800269,,,
2014-04-03,0.555276982818263,,,
2014-04-04,0.557872669888509,,,
2014-04-05,0.566861215072275,,,
2014-04-06,0.588885384773233,,,
2014-04-07,0.590369627924614,,,
2014-04-08,0.578723465843582,,,
2014-04-09,0.5858401067344,,,
2014-04-10,0.636114676348447,,,
2014-04-11,0.697767920211332,,,
2014-04-12,0.735074981777052,,,
2014-04-13,0.737535810049279,,,
2014-04-14,0.745874617705838,,,
2014-04-15,0.769934159281624,,,
2014-04-16,0.752932219739209,,,
2014-04-17,0.755181571008307,,,
2014-04-18,0.758199130054412,,,
2014-04-19,0.760303097024073,,,
2014-04-20,0.760722314413288,,,
2014-04-21,0.760356278351495,,,
2014-04-22,0.77065854014685,,,
2014-04-23,0.770257178798133,,,
2014-04-24,0.778659070161653,,,
2014-04-25,0.779531461261101,,,
2014-04-26,0.779035395017037,,,
2014-04-27,0.768806972664006,,,
2014-04-28,0.766930735860857,,,
2014-04-29,0.763644298736445,,,
2014-04-30,0.763523092482903,,,
2014-05-01,0.764125891522058,,,
2014-05-02,0.794562562033248,,,
2014-05-03,0.793060067091845,,,
2014-05-04,0.79151996817174,,,
2014-05-05,0.792983742094168,,,
2014-05-06,0.790032982112072,,,
2014-05-07,0.790640863047949,,,
2014-05-08,0.79228665066602,,,
2014-05-09,0.796960461757674,,,
2014-05-10,0.796096033889372,,,
2014-05-11,0.824422130982949,,,
2014-05-12,0.831566578467753,,,
2014-05-13,0.83306085190249,,,
2014-05-14,0.836232373553787,,,
2014-05-15,0.83571455575877,,,
2014-05-16,0.837131326973612,,,
2014-05-17,0.837039818940308,,,
2014-05-18,0.837203612121077,,,
2014-05-19,0.835212892090712,,,
2014-05-20,0.833060872670053,,,
2014-05-21,0.831147224090233,,,
2014-05-22,0.795507137452109,,,
2014-05-23,0.805435437450309,,,
2014-05-24,0.803617455131127,,,
2014-05-25,0.78087982595403,,,
2014-05-26,0.745083165604652,,,
2014-05-27,0.731757324021722,,,
2014-05-28,0.773308119399096,,,
2014-05-29,0.765395729795054,,,
2014-05-30,0.728907483454536,,,
2014-05-31,0.719208059865471,,,
2014-06-01,0.673069230387869,,,
2014-06-02,0.665436495201198,,,
2014-06-03,0.665851382964971,,,
2014-06-04,0.671546395321224,,,
2014-06-05,0.668592545219721,,,
2014-06-06,0.664230584077424,,,
2014-06-07,0.664353293089468,,,
2014-06-08,0.664810087716433,,,
2014-06-09,0.608723642783415,,,
2014-06-10,0.497978263859128,,,
2014-06-11,0.470780076115389,,,
2014-06-12,0.494156636699192,,,
2014-06-13,0.453110524579767,,,
2014-06-14,0.288953330124968,,,
2014-06-15,0.285047081464154,,,
2014-06-16,0.259174036190491,,,
2014-06-17,0.241946771869618,,,
2014-06-18,0.221772771529048,,,
2014-06-19,0.220881933525956,,,
2014-06-20,0.220471233725361,,,
2014-06-21,0.214918076866459,,,
2014-06-22,0.209730772349751,,,
2014-06-23,0.209266088107001,,,
2014-06-24,0.140664579571519,,,
2014-06-25,0.164542302669987,,,
2014-06-26,0.170461181856236,,,
2014-06-27,0.17715065947737,,,
2014-06-28,0.182401038677258,,,
2014-06-29,0.178988617062164,,,
2014-06-30,0.2027316813403,,,
2014-07-01,0.199723571548857,,,
2014-07-02,0.195752131760865,,,
2014-07-03,0.19059268599678,,,
2014-07-04,0.164696406534351,,,
2014-07-05,0.169961983901389,,,
2014-07-06,0.16021355735819,,,
2014-07-07,0.171652067437806,,,
2014-07-08,0.144907214959264,,,
2014-07-09,0.14183581676022,,,
2014-07-10,0.130166798494736,,,
2014-07-11,0.13236100853321,,,
2014-07-12,0.130829224122042,,,
2014-07-13,0.12946234314211,,,
2014-07-14,0.14021196232219,,,
2014-07-15,0.139735528238505,,,
2014-07-16,0.147265428881979,,,
2014-07-17,0.150902527626494,,,
2014-07-18,0.147405071170905,,,
2014-07-19,0.0822733873854104,,,
2014-07-20,0.0891829919730411,,,
2014-07-21,0.140038695056341,,,
2014-07-22,0.140181248015328,,,
2014-07-23,0.137110010621013,,,
2014-07-24,0.16722617137202,,,
2014-07-25,0.19673744544429,,,
2014-07-26,0.209335505865411,,,
2014-07-27,0.207584994054964,,,
2014-07-28,0.205533958672575,,,
2014-07-29,0.276279108760484,,,
2014-07-30,0.306929009651782,,,
2014-07-31,0.344040932459619,,,
2014-08-01,0.376961634044628,,,
2014-08-02,0.379831216554353,,,
2014-08-03,0.3562578298579,,,
2014-08-04,0.368563892410921,,,
2014-08-05,0.382165189150453,,,
2014-08-06,0.37959065075019,,,
2014-08-07,0.375661075684185,,,
2014-08-08,0.371028721912864,,,
2014-08-09,0.371711416605362,,,
2014-08-10,0.431053601038201,,,
2014-08-11,0.392183589651906,,,
2014-08-12,0.342204519910604,,,
2014-08-13,0.379047834431451,,,
2014-08-14,0.396358521021872,,,
2014-08-15,0.397327498451885,,,
2014-08-16,0.405296734675864,,,
2014-08-17,0.406972139929524,,,
2014-08-18,0.450522229496052,,,
2014-08-19,0.471218747086833,,,
2014-08-20,0.523958858553054,,,
2014-08-21,0.533737152940492,,,
2014-08-22,0.50210617880154,,,
2014-08-23,0.422258151686634,,,
2014-08-24,0.419632953401846,,,
2014-08-25,0.404160712039243,,,
2014-08-26,0.412565504493878,,,
2014-08-27,0.409252024003247,,,
2014-08-28,0.416964988976973,,,
2014-08-29,0.412665641398675,,,
2014-08-30,0.416241106729556,,,
2014-08-31,0.422750851628552,,,
2014-09-01,0.422332689110395,,,
2014-09-02,0.436930386120039,,,
2014-09-03,0.441815333345683,,,
2014-09-04,0.470112617136399,,,
2014-09-05,0.461485952396555,,,
2014-09-06,0.453923039421853,,,
2014-09-07,0.45165650326136,,,
2014-09-08,0.456119455745884,,,
2014-09-09,0.466826409714403,,,
2014-09-10,0.463514082214081,,,
2014-09-11,0.461211549702291,,,
2014-09-12,0.45751564567179,,,
2014-09-13,0.453012685295042,,,
2014-09-14,0.426876835831001,,,
2014-09-15,0.420384647175735,,,
2014-09-16,0.436174602473975,,,
2014-09-17,0.439581986414497,,,
2014-09-18,0.387118530312254,,,
2014-09-19,0.397714375875945,,,
2014-09-20,0.40868988426851,,,
2014-09-21,0.410426447495739,,,
2014-09-22,0.408900594150476,,,
2014-09-23,0.39529660791498,,,
2014-09-24,0.374052648857244,,,
2014-09-25,0.362810198055117,,,
2014-09-26,0.35120255913654,,,
2014-09-27,0.348269134055719,,,
2014-09-28,0.328990017270964,,,
2014-09-29,0.325700180093221,,,
2014-09-30,0.322633233087827,,,
2014-10-01,0.32443148661817,,,
2014-10-02,0.332835906417175,,,
2014-10-03,0.338707996972962,,,
2014-10-04,0.353328913893662,,,
2014-10-05,0.357375523043928,,,
2014-10-06,0.360145273586064,,,
2014-10-07,0.36491012198022,,,
2014-10-08,0.353677678593145,,,
2014-10-09,0.340732481521473,,,
2014-10-10,0.333262644571133,,,
2014-10-11,0.340005426544286,,,
2014-10-12,0.33281982205945,,,
2014-10-13,0.306226662236306,,,
2014-10-14,0.300654463011798,,,
2014-10-15,0.305324097079758,,,
2014-10-16,0.303857694124317,,,
2014-10-17,0.275184797915421,,,
2014-10-18,0.267432107660219,,,
2014-10-19,0.235131582912917,,,
2014-10-20,0.238556110795296,,,
2014-10-21,0.245321471032507,,,
2014-10-22,0.270265983412842,,,
2014-10-23,0.268013282219339,,,
2014-10-24,0.266831228966617,,,
2014-10-25,0.249710063570661,,,
2014-10-26,0.252384330420748,,,
2014-10-27,0.252734278785607,,,
2014-10-28,0.255593863981957,,,
2014-10-29,0.272672595154874,,,
2014-10-30,0.270114740325733,,,
2014-10-31,0.271566690905325,,,
2014-11-01,0.279067748880319,,,
2014-11-02,0.27379731173163,,,
2014-11-03,0.242696290902664,,,
2014-11-04,0.242660968740067,,,
2014-11-05,0.242444300310184,,,
2014-11-06,0.258336705455151,,,
2014-11-07,0.259724557252792,,,
2014-11-08,0.257497772821461,,,
2014-11-09,0.254967797055507,,,
2014-11-10,0.257122645031966,,,
2014-11-11,0.257229889782539,,,
2014-11-12,0.303572812102751,,,
2014-11-13,0.352665255906892,,,
2014-11-14,0.370385511580398,,,
2014-11-15,0.374868047951188,,,
2014-11-16,0.370319597782043,,,
2014-11-17,0.423902893291244,,,
2014-11-18,0.406273830243607,,,
2014-11-19,0.392692324747482,,,
2014-11-20,0.385315544260069,,,
2014-11-21,0.388419126393935,,,
2014-11-22,0.364783239937251,,,
2014-11-23,0.437127952757321,,,
2014-11-24,0.454994621629734,,,
2014-11-25,0.515404310630688,,,
2014-11-26,0.544301872414807,,,
2014-11-27,0.567463484734457,,,
2014-11-28,0.57030667403915,,,
2014-11-29,0.566575005632845,,,
2014-11-30,0.564831147267536,,,
2014-12-01,0.560158500229602,,,
2014-12-02,0.552698885096855,,,
2014-12-03,0.529893973356328,,,
2014-12-04,0.530229463631961,,,
2014-12-05,0.533002072244069,,,
2014-12-06,0.531712761631276,,,
2014-12-07,0.536562136973442,,,
2014-12-08,0.560762745826871,,,
2014-12-09,0.566886878417574,,,
2014-12-10,0.567687628003527,,,
2014-12-11,0.55717462683472,,,
2014-12-12,0.57000238725923,,,
2014-12-13,0.576254824608809,,,
2014-12-14,0.567009447413588,,,
2014-12-15,0.563125726517742,,,
2014-12-16,0.583201302957496,,,
2014-12-17,0.563917187595423,,,
2014-12-18,0.570961199153335,,,
2014-12-19,0.566954283554174,,,
2014-12-20,0.581757055223532,,,
2014-12-21,0.62333305417349,,,
2014-12-22,0.621895297155504,,,
2014-12-23,0.623958178642086,,,
2014-12-24,0.62763606652666,,,
2014-12-25,0.626750968452869,,,
2014-12-26,0.633595303452227,,,
2014-12-27,0.639983384303064,,,
2014-12-28,0.628707117345221,,,
2014-12-29,0.630277186590489,,,
2014-12-30,0.63078961789265,,,
2014-12-31,0.634259410423984,,,
2015-01-01,0.646685821314747,,,
2015-01-02,0.647464896515657,,,
2015-01-03,0.671142561446673,,,
2015-01-04,0.680121199696971,,,
2015-01-05,0.673534504605677,,,
2015-01-06,0.68596871171119,,,
2015-01-07,0.688973800224589,,,
2015-01-08,0.700464490492781,,,
2015-01-09,0.702152936355469,,,
2015-01-10,0.713636146696088,,,
2015-01-11,0.704001752740386,,,
2015-01-12,0.711823640212512,,,
2015-01-13,0.739021198063119,,,
2015-01-14,0.754198708371383,,,
2015-01-15,0.825288270753138,,,
2015-01-16,0.827933920648085,,,
2015-01-17,0.827748675349997,,,
2015-01-18,0.822298596932419,,,
2015-01-19,0.827858761338763,,,
2015-01-20,0.825794225001129,,,
2015-01-21,0.834321873593784,,,
2015-01-22,0.864900680672672,,,
2015-01-23,0.872641405363352,,,
2015-01-24,0.877636296781855,,,
2015-01-25,0.878567185748447,,,
2015-01-26,0.869460589092837,,,
2015-01-27,0.870222523133201,,,
2015-01-28,0.87618647389371,,,
2015-01-29,0.87635632403911,,,
2015-01-30,0.87632215110363,,,
2015-01-31,0.87671655864522,,,
2015-02-01,0.878825339246182,,,
2015-02-02,0.880375399099927,,,
2015-02-03,0.88060163366581,,,
2015-02-04,0.882040431020325,,,
2015-02-05,0.882481059292564,,,
2015-02-06,0.882450928557724,,,
2015-02-07,0.881944711284918,,,
2015-02-08,0.882333042832237,,,
2015-02-09,0.882631267729272,,,
2015-02-10,0.883079019154804,,,
2015-02-11,0.883884334478868,,,
2015-02-12,0.888282938088591,,,
2015-02-13,0.88594970244565,,,
2015-02-14,0.888860366768618,,,
2015-02-15,0.900613374086713,,,
2015-02-16,0.900598775310424,,,
2015-02-17,0.914092392284864,,,
2015-02-18,0.916074264935411,,,
2015-02-19,0.920215587452905,,,
2015-02-20,0.920679555527624,,,
2015-02-21,0.920602413071794,,,
2015-02-22,0.920220467132853,,,
2015-02-23,0.920239773433363,,,
2015-02-24,0.920256101973289,,,
2015-02-25,0.91993604764426,,,
2015-02-26,0.919958391605095,,,
2015-02-27,0.91765810161883,,,
2015-02-28,0.917668609531728,,,
2015-03-01,0.918234609138779,,,
2015-03-02,0.916360865841657,,,
2015-03-03,0.905090276112653,,,
2015-03-04,0.899684121586209,,,
2015-03-05,0.897277122406224,,,
2015-03-06,0.896736094422147,,,
2015-03-07,0.896081463744115,,,
2015-03-08,0.895558081894731,,,
2015-03-09,0.895064565828348,,,
2015-03-10,0.892526623695035,,,
2015-03-11,0.894839486240074,,,
2015-03-12,0.907229032126243,,,
2015-03-13,0.908672199117466,,,
2015-03-14,0.891155964998953,,,
2015-03-15,0.875888014395219,,,
2015-03-16,0.821856824499892,,,
2015-03-17,0.821769638412976,,,
2015-03-18,0.836648403030125,,,
2015-03-19,0.835677353231851,,,
2015-03-20,0.834244076897098,,,
2015-03-21,0.841579134214706,,,
2015-03-22,0.837658976956648,,,
2015-03-23,0.841757146481078,,,
2015-03-24,0.845649285522224,,,
2015-03-25,0.832017420855941,,,
2015-03-26,0.819081926648575,,,
2015-03-27,0.859912596463652,,,
2015-03-28,0.856910783021111,,,
2015-03-29,0.83203074587272,,,
2015-03-30,0.834099525069358,,,
2015-03-31,0.833770046775536,,,
2015-04-01,0.830002859386991,,,
2015-04-02,0.828497056267022,,,
2015-04-03,0.817267210181437,,,
2015-04-04,0.806406735278575,,,
2015-04-05,0.799841045683722,,,
2015-04-06,0.795747573216948,,,
2015-04-07,0.794066580293097,,,
2015-04-08,0.797640581713218,,,
2015-04-09,0.796294368161516,,,
2015-04-10,0.797489098691058,,,
2015-04-11,0.794144002693737,,,
2015-04-12,0.792511360258731,,,
2015-04-13,0.800876238842397,,,
2015-04-14,0.800366764107325,,,
2015-04-15,0.775335469172829,,,
2015-04-16,0.745700653839909,,,
2015-04-17,0.748751238598315,,,
2015-04-18,0.739097865750856,,,
2015-04-19,0.730880577339541,,,
2015-04-20,0.729592527303882,,,
2015-04-21,0.741447888752715,,,
2015-04-22,0.741956956248233,,,
2015-04-23,0.737698504563587,,,
2015-04-24,0.730865466838441,,,
2015-04-25,0.732222988358741,,,
2015-04-26,0.7359922773724,,,
2015-04-27,0.732383427611651,,,
2015-04-28,0.727182938888846,,,
2015-04-29,0.725911021293741,,,
2015-04-30,0.73725936694936,,,
2015-05-01,0.733104899776916,,,
2015-05-02,0.77644604309058,,,
2015-05-03,0.721308168122845,,,
2015-05-04,0.696989364293278,,,
2015-05-05,0.659114912518587,,,
2015-05-06,0.661051784472677,,,
2015-05-07,0.591172161154696,,,
2015-05-08,0.591248964496913,,,
2015-05-09,0.585753018691813,,,
2015-05-10,0.582074736036451,,,
2015-05-11,0.583235514292146,,,
2015-05-12,0.468790600367455,,,
2015-05-13,0.47356653416738,,,
2015-05-14,0.472570809664066,,,
2015-05-15,0.472735689925254,,,
2015-05-16,0.467020325585042,,,
2015-05-17,0.417315525172022,,,
2015-05-18,0.408922474327793,,,
2015-05-19,0.405632319253316,,,
2015-05-20,0.396674668129062,,,
2015-05-21,0.38773581509871,,,
2015-05-22,0.375277224083143,,,
2015-05-23,0.352081782408753,,,
2015-05-24,0.354923585150382,,,
2015-05-25,0.345359984399077,,,
2015-05-26,0.332418494040933,,,
2015-05-27,0.314786099943212,,,
2015-05-28,0.310074967278607,,,
2015-05-29,0.307015467637571,,,
2015-05-30,0.313146662879179,,,
2015-05-31,0.320852226681666,,,
2015-06-01,0.326995909001224,,,
2015-06-02,0.337660004219774,,,
2015-06-03,0.33343812927006,,,
2015-06-04,0.349016882832855,,,
2015-06-05,0.345106322002564,,,
2015-06-06,0.345105171279741,,,
2015-06-07,0.330390708295736,,,
2015-06-08,0.325390476970323,,,
2015-06-09,0.319741494413961,,,
2015-06-10,0.318917293631343,,,
2015-06-11,0.319592814887748,,,
2015-06-12,0.29483534537563,,,
2015-06-13,0.285114044135271,,,
2015-06-14,0.287118795410726,,,
2015-06-15,0.283818200669967,,,
2015-06-16,0.349981081877879,,,
2015-06-17,0.335795332249137,,,
2015-06-18,0.335785208673345,,,
2015-06-19,0.337722384285999,,,
2015-06-20,0.335688628464973,,,
2015-06-21,0.335687019606992,,,
2015-06-22,0.329599741897422,,,
2015-06-23,0.322396816611155,,,
2015-06-24,0.314927019757972,,,
2015-06-25,0.306065721623658,,,
2015-06-26,0.285212952175236,,,
2015-06-27,0.299041425153953,,,
2015-06-28,0.306106216193884,,,
2015-06-29,0.313930741188977,,,
2015-06-30,0.28732732372326,,,
2015-07-01,0.306324937391745,,,
2015-07-02,0.343883061906413,,,
2015-07-03,0.339129400721859,,,
2015-07-04,0.353499063695266,,,
2015-07-05,0.331737623004351,,,
2015-07-06,0.405965400913136,,,
2015-07-07,0.38405630240345,,,
2015-07-08,0.387186297557444,,,
2015-07-09,0.381947622894299,,,
2015-07-10,0.381321310507737,,,
2015-07-11,0.420297778471548,,,
2015-07-12,0.431332663345594,,,
2015-07-13,0.489005978249631,,,
2015-07-14,0.491222180495425,,,
2015-07-15,0.493849554348515,,,
2015-07-16,0.516466444383447,,,
2015-07-17,0.51517988650094,,,
2015-07-18,0.514340105515142,,,
2015-07-19,0.538685842936931,,,
2015-07-20,0.542787708655151,,,
2015-07-21,0.558025310644928,,,
2015-07-22,0.565576589173809,,,
2015-07-23,0.564677648774343,,,
2015-07-24,0.580988521243894,,,
2015-07-25,0.607470092693778,,,
2015-07-26,0.698690063877172,,,
2015-07-27,0.698553049533703,,,
2015-07-28,0.705753856647058,,,
2015-07-29,0.703232483914747,,,
2015-07-30,0.697238571952632,,,
2015-07-31,0.69070673060787,,,
2015-08-01,0.718825628639884,,,
2015-08-02,0.728333875172373,,,
2015-08-03,0.724466306962793,,,
2015-08-04,0.721540846254448,,,
2015-08-05,0.723412804694194,,,
2015-08-06,0.725615127863759,,,
2015-08-07,0.72843719726092,,,
2015-08-08,0.75234032697167,,,
2015-08-09,0.756845825440484,,,
2015-08-10,0.757804413905493,,,
2015-08-11,0.758545483381461,,,
2015-08-12,0.759405569206205,,,
2015-08-13,0.762017111708434,,,
2015-08-14,0.762834319112,,,
2015-08-15,0.731159199272214,,,
2015-08-16,0.770676414550445,,,
2015-08-17,0.768015393026828,,,
2015-08-18,0.841305413907927,,,
2015-08-19,0.846885027810375,,,
2015-08-20,0.85095359666906,,,
2015-08-21,0.835657823042062,,,
2015-08-22,0.834557510962973,,,
2015-08-23,0.833036941026288,,,
2015-08-24,0.841123926790071,,,
2015-08-25,0.828366263054726,,,
2015-08-26,0.825803758675144,,,
2015-08-27,0.826568767134219,,,
2015-08-28,0.822874714349481,,,
2015-08-29,0.825928291698086,,,
2015-08-30,0.825502386968944,,,
2015-08-31,0.825705441651967,,,
2015-09-01,0.823753988853049,,,
2015-09-02,0.821915963472083,,,
2015-09-03,0.821597071002165,,,
2015-09-04,0.828620852661048,,,
2015-09-05,0.82896811113457,,,
2015-09-06,0.827088400421807,,,
2015-09-07,0.83271071199679,,,
2015-09-08,0.827714723454513,,,
2015-09-09,0.83893441214244,,,
2015-09-10,0.828965594757756,,,
2015-09-11,0.817291357307623,,,
2015-09-12,0.817404103905949,,,
2015-09-13,0.818945137936284,,,
2015-09-14,0.825024704823384,,,
2015-09-15,0.825039569228437,,,
2015-09-16,0.831767415369518,,,
2015-09-17,0.838196507494716,,,
2015-09-18,0.837769739155246,,,
2015-09-19,0.837340282363986,,,
2015-09-20,0.862270331583574,,,
2015-09-21,0.865902487044602,,,
2015-09-22,0.851291601364872,,,
2015-09-23,0.846075850056052,,,
2015-09-24,0.847584867920964,,,
2015-09-25,0.848386456293736,,,
2015-09-26,0.849181880959561,,,
2015-09-27,0.848413233329602,,,
2015-09-28,0.853723247590528,,,
2015-09-29,0.854108861668184,,,
2015-09-30,0.858219582705516,,,
2015-10-01,0.859562551197238,,,
2015-10-02,0.861457593965397,,,
2015-10-03,0.865845850147947,,,
2015-10-04,0.866138107132594,,,
2015-10-05,0.857533281366796,,,
2015-10-06,0.858383988298038,,,
2015-10-07,0.846384491004453,,,
2015-10-08,0.849175455748512,,,
2015-10-09,0.848766641999518,,,
2015-10-10,0.847168448339615,,,
2015-10-11,0.845152124858219,,,
2015-10-12,0.844299752139946,,,
2015-10-13,0.84347716535889,,,
2015-10-14,0.843346554419055,,,
2015-10-15,0.841696222449866,,,
2015-10-16,0.839973398990826,,,
2015-10-17,0.67600854924741,,,
2015-10-18,0.662260424493175,,,
2015-10-19,0.636490650062485,,,
2015-10-20,0.69232416584713,,,
2015-10-21,0.708274060470196,,,
2015-10-22,0.717386822031489,,,
2015-10-23,0.587048088594594,,,
2015-10-24,0.615568308055838,,,
2015-10-25,0.606324241686982,,,
2015-10-26,0.595415659485144,,,
2015-10-27,0.593900351413608,,,
2015-10-28,0.614637923311417,,,
2015-10-29,0.63982762952934,,,
2015-10-30,0.68245090466774,,,
2015-10-31,0.713780178663129,,,
2015-11-01,0.691920993745853,,,
2015-11-02,0.686618323410045,,,
2015-11-03,0.653846310071653,,,
2015-11-04,0.616582025370089,,,
2015-11-05,0.540003187255173,,,
2015-11-06,0.545192143907342,,,
2015-11-07,0.488145538659365,,,
2015-11-08,0.454833836492791,,,
2015-11-09,0.452926285648165,,,
2015-11-10,0.576651970973973,,,
2015-11-11,0.481798786481178,,,
2015-11-12,0.492674904419829,,,
2015-11-13,0.490052569392425,,,
2015-11-14,0.495675439223427,,,
2015-11-15,0.499668553196156,,,
2015-11-16,0.506353149900168,,,
2015-11-17,0.506481689076545,,,
2015-11-18,0.50682041127998,,,
2015-11-19,0.515976165342232,,,
2015-11-20,0.520595842210767,,,
2015-11-21,0.52451588980663,,,
2015-11-22,0.526425270859059,,,
2015-11-23,0.524902865015388,,,
2015-11-24,0.527162894543343,,,
2015-11-25,0.530058694630958,,,
2015-11-26,0.542932233426458,,,
2015-11-27,0.52731509812266,,,
2015-11-28,0.516867216225719,,,
2015-11-29,0.5184055953342,,,
2015-11-30,0.50966733275715,,,
2015-12-01,0.522929397930515,,,
2015-12-02,0.517076854887349,,,
2015-12-03,0.51554868347212,,,
2015-12-04,0.51908042875804,,,
2015-12-05,0.517006836106658,,,
2015-12-06,0.512162319728845,,,
2015-12-07,0.51080701714282,,,
2015-12-08,0.520690356042182,,,
2015-12-09,0.514632141940772,,,
2015-12-10,0.517778587115514,,,
2015-12-11,0.541035502844538,,,
2015-12-12,0.557310191822711,,,
2015-12-13,0.558216457419205,,,
2015-12-14,0.558432916135285,,,
2015-12-15,0.5600266013788,,,
2015-12-16,0.562347904062038,,,
2015-12-17,0.551828680632507,,,
2015-12-18,0.551555281445906,,,
2015-12-19,0.553477812576018,,,
2015-12-20,0.567900785594252,,,
2015-12-21,0.563442176982779,,,
2015-12-22,0.573676256893036,,,
2015-12-23,0.571170606817987,,,
2015-12-24,0.574506609158758,,,
2015-12-25,0.576551210309577,,,
2015-12-26,0.569991469596643,,,
2015-12-27,0.56606560925828,,,
2015-12-28,0.561769326230521,,,
2015-12-29,0.556370743323127,,,
2015-12-30,0.545090085513397,,,
2015-12-31,0.545564777750298,,,
2016-01-01,0.519732450696326,,,
2016-01-02,0.517252412247316,,,
2016-01-03,0.546637807582165,,,
2016-01-04,0.583483387656891,,,
2016-01-05,0.57730101152277,,,
2016-01-06,0.623068845663205,,,
2016-01-07,0.64785549997285,,,
2016-01-08,0.574306813426984,,,
2016-01-09,0.360820999834067,,,
2016-01-10,0.41803511823193,,,
2016-01-11,0.404871217107356,,,
2016-01-12,0.394820732332485,,,
2016-01-13,0.388604935102755,,,
2016-01-14,0.38219088936418,,,
2016-01-15,0.532539335417178,,,
2016-01-16,0.549806898643249,,,
2016-01-17,0.552257946586911,,,
2016-01-18,0.546921347874877,,,
2016-01-19,0.54828751364831,,,
2016-01-20,0.613531663561037,,,
2016-01-21,0.613985055058859,,,
2016-01-22,0.595047047253729,,,
2016-01-23,0.594444349455025,,,
2016-01-24,0.602189942773835,,,
2016-01-25,0.553258439643627,,,
2016-01-26,0.297181715530314,,,
2016-01-27,0.279985638998658,,,
2016-01-28,0.312339378619549,,,
2016-01-29,0.314978014925115,,,
2016-01-30,0.302760409100983,,,
2016-01-31,0.29770271946326,,,
2016-02-01,0.295663080987977,,,
2016-02-02,0.295943756163151,,,
2016-02-03,0.305168114745746,,,
2016-02-04,0.315381281834325,,,
2016-02-05,0.313989114917152,,,
2016-02-06,0.313728573171656,,,
2016-02-07,0.309810868233123,,,
2016-02-08,0.309561949263764,,,
2016-02-09,0.311231273246559,,,
2016-02-10,0.301400509484082,,,
2016-02-11,0.301288569113211,,,
2016-02-12,0.302240722050441,,,
2016-02-13,0.302541796111592,,,
2016-02-14,0.298729243987631,,,
2016-02-15,0.300227569409308,,,
