Time,Pearson: BTC-ETH / PriceUSD,,,
2015-10-07,0.158710035791908,,,
2015-10-08,0.158096358842475,,,
2015-10-09,0.158310576855479,,,
2015-10-10,0.184659181901197,,,
2015-10-11,0.209660541041661,,,
2015-10-12,0.280013540828873,,,
2015-10-13,0.27695043318127,,,
2015-10-14,0.258004810096648,,,
2015-10-15,0.253006792906879,,,
2015-10-16,0.240812927601143,,,
2015-10-17,0.137069362924679,,,
2015-10-18,0.0931221491393781,,,
2015-10-19,0.0183286066992164,,,
2015-10-20,-0.0107094348799606,,,
2015-10-21,-0.00793998765722951,,,
2015-10-22,0.0596081822656954,,,
2015-10-23,0.0134416715969993,,,
2015-10-24,-0.0052541249560171,,,
2015-10-25,0.00986083565111133,,,
2015-10-26,0.00377243169525346,,,
2015-10-27,0.0153116140705616,,,
2015-10-28,0.0535423026142148,,,
2015-10-29,0.117827879051778,,,
2015-10-30,0.0927851913422442,,,
2015-10-31,0.181848006506551,,,
2015-11-01,0.213129311953859,,,
2015-11-02,0.165507968322994,,,
2015-11-03,0.177434796068554,,,
2015-11-04,0.163023286313879,,,
2015-11-05,0.122353358820772,,,
2015-11-06,0.0982500812143764,,,
2015-11-07,0.0896989464300501,,,
2015-11-08,0.0587157942622186,,,
2015-11-09,0.0572262111602621,,,
2015-11-10,0.109864702567573,,,
2015-11-11,0.200984484907601,,,
2015-11-12,0.228724960297724,,,
2015-11-13,0.230566436336789,,,
2015-11-14,0.23189511821214,,,
2015-11-15,0.221959499631304,,,
2015-11-16,0.22524591485385,,,
2015-11-17,0.226091869589544,,,
2015-11-18,0.227955306182605,,,
2015-11-19,0.23828718093921,,,
2015-11-20,0.24027112143559,,,
2015-11-21,0.251903244665209,,,
2015-11-22,0.258829815214855,,,
2015-11-23,0.270476144176694,,,
2015-11-24,0.275923402782836,,,
2015-11-25,0.277928270883829,,,
2015-11-26,0.257714593763784,,,
2015-11-27,0.277362215044291,,,
2015-11-28,0.289276179297309,,,
2015-11-29,0.280994693478401,,,
2015-11-30,0.282167564966295,,,
2015-12-01,0.284666519564543,,,
2015-12-02,0.287812569361936,,,
2015-12-03,0.286743111888853,,,
2015-12-04,0.286673405001071,,,
2015-12-05,0.283934152451165,,,
2015-12-06,0.27674010028122,,,
2015-12-07,0.280133368461839,,,
2015-12-08,0.277446408188302,,,
2015-12-09,0.277340801404131,,,
2015-12-10,0.275630995370184,,,
2015-12-11,0.289206211330737,,,
2015-12-12,0.275544164946915,,,
2015-12-13,0.289801040779941,,,
2015-12-14,0.299657897606184,,,
2015-12-15,0.306413866469533,,,
2015-12-16,0.322239062058489,,,
2015-12-17,0.313891924868978,,,
2015-12-18,0.311120389817043,,,
2015-12-19,0.326485405972898,,,
2015-12-20,0.304650047584781,,,
2015-12-21,0.311250371727525,,,
2015-12-22,0.313050033024386,,,
2015-12-23,0.313513831942014,,,
2015-12-24,0.316191092109711,,,
2015-12-25,0.325135918322853,,,
2015-12-26,0.315019688253867,,,
2015-12-27,0.309122466028248,,,
2015-12-28,0.299641133470375,,,
2015-12-29,0.31433474425985,,,
2015-12-30,0.275095840259242,,,
2015-12-31,0.253049904596701,,,
2016-01-01,0.266891934600694,,,
2016-01-02,0.242408550663974,,,
2016-01-03,0.293295457777292,,,
2016-01-04,0.346256742757818,,,
2016-01-05,0.382675277153453,,,
2016-01-06,0.402503158262756,,,
2016-01-07,0.433516333172706,,,
2016-01-08,0.425266102967698,,,
2016-01-09,0.370712505319133,,,
2016-01-10,0.254272179635677,,,
2016-01-11,0.0989064296564635,,,
2016-01-12,0.069873914935832,,,
2016-01-13,0.0765312551837713,,,
2016-01-14,0.0922090604788128,,,
2016-01-15,-0.0845504752744267,,,
2016-01-16,-0.131659488128199,,,
2016-01-17,-0.1423064379651,,,
2016-01-18,-0.155502816760046,,,
2016-01-19,-0.139191797744126,,,
2016-01-20,-0.0636080130504072,,,
2016-01-21,-0.0682854333548355,,,
2016-01-22,-0.0749657984365498,,,
2016-01-23,-0.0383191393071925,,,
2016-01-24,-0.0208071646079508,,,
2016-01-25,-0.0424961594547151,,,
2016-01-26,-0.0399446824212129,,,
2016-01-27,-0.0395864247226774,,,
2016-01-28,-0.0347664494686322,,,
2016-01-29,-0.0337307861759313,,,
2016-01-30,-0.0428224931748297,,,
2016-01-31,-0.0273314175941517,,,
2016-02-01,-0.0310861513277982,,,
2016-02-02,-0.0279018043695219,,,
2016-02-03,-0.0370453073926046,,,
2016-02-04,-0.0367844494277814,,,
2016-02-05,-0.0335885476621256,,,
2016-02-06,-0.0244458502472063,,,
2016-02-07,-0.021548886505509,,,
2016-02-08,-0.0257205728707938,,,
2016-02-09,-0.0380669882833183,,,
2016-02-10,-0.0184500889085613,,,
2016-02-11,-0.0207375097471834,,,
2016-02-12,-0.0336113646155323,,,
2016-02-13,-0.0369411887852664,,,
2016-02-14,-0.068278257067948,,,
2016-02-15,-0.0671349411405991,,,
2016-02-16,-0.0810405805602339,,,
2016-02-17,-0.0954623840732034,,,
2016-02-18,-0.075915665687454,,,
2016-02-19,-0.081308201452421,,,
2016-02-20,-0.102795129351002,,,
2016-02-21,-0.100120195143373,,,
2016-02-22,-0.0951031934813683,,,
2016-02-23,-0.0875338603143016,,,
2016-02-24,-0.110433440755042,,,
2016-02-25,-0.108971651835446,,,
2016-02-26,-0.116774311879834,,,
2016-02-27,-0.114678624431353,,,
2016-02-28,-0.114472834569404,,,
2016-02-29,-0.118235443182016,,,
2016-03-01,-0.121820113100685,,,
2016-03-02,-0.131223909265282,,,
2016-03-03,-0.1351701825264,,,
2016-03-04,-0.136950347935363,,,
2016-03-05,-0.141077216224803,,,
2016-03-06,-0.143745607919414,,,
2016-03-07,-0.147884012288144,,,
2016-03-08,-0.147543057708619,,,
2016-03-09,-0.144290698512456,,,
2016-03-10,-0.148235758517392,,,
2016-03-11,-0.150180623099858,,,
2016-03-12,-0.159159179710228,,,
2016-03-13,-0.168083119022958,,,
2016-03-14,-0.171368103975901,,,
2016-03-15,-0.156105993417167,,,
2016-03-16,-0.128786838874571,,,
2016-03-17,-0.124937506906034,,,
2016-03-18,-0.117747261873636,,,
2016-03-19,-0.131905676935219,,,
2016-03-20,-0.190639698476046,,,
2016-03-21,-0.194682000843045,,,
2016-03-22,-0.233583842054566,,,
2016-03-23,-0.278444029894079,,,
2016-03-24,-0.277582972458881,,,
2016-03-25,-0.246967381195432,,,
2016-03-26,-0.251436350240733,,,
2016-03-27,-0.26149208610269,,,
2016-03-28,-0.265961219645021,,,
2016-03-29,-0.260069144510996,,,
2016-03-30,-0.26179313414386,,,
2016-03-31,-0.306990340206481,,,
2016-04-01,-0.302158128330246,,,
2016-04-02,-0.307746424997877,,,
2016-04-03,-0.308460566739619,,,
2016-04-04,-0.323380171990372,,,
2016-04-05,-0.332616832816397,,,
2016-04-06,-0.351963015936298,,,
2016-04-07,-0.349408960468209,,,
2016-04-08,-0.334139200033558,,,
2016-04-09,-0.354431658000855,,,
2016-04-10,-0.377971551864403,,,
2016-04-11,-0.397158032883585,,,
2016-04-12,-0.395443770052797,,,
2016-04-13,-0.392525049267056,,,
2016-04-14,-0.406053704596185,,,
2016-04-15,-0.418152219085772,,,
2016-04-16,-0.390490713967954,,,
2016-04-17,-0.373514874183256,,,
2016-04-18,-0.410331922494142,,,
2016-04-19,-0.413087731455071,,,
2016-04-20,-0.419263155033604,,,
2016-04-21,-0.424940413719818,,,
2016-04-22,-0.426457148105969,,,
2016-04-23,-0.458338621688123,,,
2016-04-24,-0.489239362826149,,,
2016-04-25,-0.490830931337045,,,
2016-04-26,-0.488944361561742,,,
2016-04-27,-0.459485362494133,,,
2016-04-28,-0.466975412025376,,,
2016-04-29,-0.456868758153899,,,
2016-04-30,-0.466342792556811,,,
2016-05-01,-0.438900142301108,,,
2016-05-02,-0.461390174730672,,,
2016-05-03,-0.458260425721805,,,
2016-05-04,-0.442299274144118,,,
2016-05-05,-0.451317929284805,,,
2016-05-06,-0.4237890913505,,,
2016-05-07,-0.421778976738793,,,
2016-05-08,-0.454446964514606,,,
2016-05-09,-0.450848793726182,,,
2016-05-10,-0.435182537699284,,,
2016-05-11,-0.378013691321415,,,
2016-05-12,-0.385333158745369,,,
2016-05-13,-0.379226523766476,,,
2016-05-14,-0.379985604388222,,,
2016-05-15,-0.380551081949075,,,
2016-05-16,-0.407200882863901,,,
2016-05-17,-0.434949854500733,,,
2016-05-18,-0.429233804944102,,,
2016-05-19,-0.448819462272269,,,
2016-05-20,-0.469283265275834,,,
2016-05-21,-0.461729275223207,,,
2016-05-22,-0.472273230106791,,,
2016-05-23,-0.512682134230917,,,
2016-05-24,-0.509784391316326,,,
2016-05-25,-0.51224267882828,,,
2016-05-26,-0.500278743381374,,,
2016-05-27,-0.536470002650502,,,
2016-05-28,-0.259264693853128,,,
2016-05-29,-0.262218561865156,,,
2016-05-30,-0.259009342522762,,,
2016-05-31,-0.264514052008498,,,
2016-06-01,-0.265495677633648,,,
2016-06-02,-0.265465200878522,,,
2016-06-03,-0.257460002657737,,,
2016-06-04,-0.258922269847966,,,
2016-06-05,-0.257901748286488,,,
2016-06-06,-0.265789935382377,,,
2016-06-07,-0.279910044539763,,,
2016-06-08,-0.288612057792049,,,
2016-06-09,-0.284956810742276,,,
2016-06-10,-0.284544762285507,,,
2016-06-11,-0.281204250198456,,,
2016-06-12,-0.12387115432359,,,
2016-06-13,-0.067160014372811,,,
2016-06-14,-0.0820955398221288,,,
2016-06-15,-0.0827926173271895,,,
2016-06-16,0.037418129848813,,,
2016-06-17,0.0997464270713727,,,
2016-06-18,0.0878427930826831,,,
2016-06-19,0.088584235445027,,,
2016-06-20,0.117134432600435,,,
2016-06-21,0.0501489807700407,,,
2016-06-22,0.042059030693749,,,
2016-06-23,0.0561433485760204,,,
2016-06-24,0.063475297371801,,,
2016-06-25,0.0638487290859707,,,
2016-06-26,0.0926374093380423,,,
2016-06-27,0.0959644761775144,,,
2016-06-28,0.104416398881949,,,
2016-06-29,0.127194202207127,,,
2016-06-30,0.117454456530273,,,
2016-07-01,0.146255910503132,,,
2016-07-02,0.146553690075588,,,
2016-07-03,0.154689612304372,,,
2016-07-04,0.151218215065351,,,
2016-07-05,0.166979303475829,,,
2016-07-06,0.166786005781814,,,
2016-07-07,0.179463915300658,,,
2016-07-08,0.195630485539543,,,
2016-07-09,0.201163575680983,,,
2016-07-10,0.20226829899841,,,
2016-07-11,0.203372250950456,,,
2016-07-12,0.203743905969248,,,
2016-07-13,0.204230671526019,,,
2016-07-14,0.199852729072808,,,
2016-07-15,0.215132173552831,,,
2016-07-16,0.224723088320471,,,
2016-07-17,0.226118689397241,,,
2016-07-18,0.253856692501817,,,
2016-07-19,0.252130469930708,,,
2016-07-20,0.243137583906731,,,
2016-07-21,0.243730218993481,,,
2016-07-22,0.207142069656518,,,
2016-07-23,0.205983321838386,,,
2016-07-24,0.202911338133784,,,
2016-07-25,0.193329550037847,,,
2016-07-26,0.216182694910605,,,
2016-07-27,0.194234197271484,,,
2016-07-28,0.197406327768913,,,
2016-07-29,0.196804110370607,,,
2016-07-30,0.20633349461875,,,
2016-07-31,0.216657646187841,,,
2016-08-01,0.227770049479314,,,
2016-08-02,0.347065970873114,,,
2016-08-03,0.406248484449656,,,
2016-08-04,0.410002153370253,,,
2016-08-05,0.41046118655422,,,
2016-08-06,0.412084350048816,,,
2016-08-07,0.412249593563422,,,
2016-08-08,0.41133874938859,,,
2016-08-09,0.406573245529555,,,
2016-08-10,0.406595144333353,,,
2016-08-11,0.381847367085044,,,
2016-08-12,0.362755172762847,,,
2016-08-13,0.373360104083412,,,
2016-08-14,0.376399342733771,,,
2016-08-15,0.33666839929034,,,
2016-08-16,0.335470100941281,,,
2016-08-17,0.397186229493936,,,
2016-08-18,0.393940411255109,,,
2016-08-19,0.385034190040465,,,
2016-08-20,0.466130058742037,,,
2016-08-21,0.524930195129837,,,
2016-08-22,0.521737859974584,,,
2016-08-23,0.520254403719032,,,
2016-08-24,0.520443101733593,,,
2016-08-25,0.521039328603161,,,
2016-08-26,0.522947158007545,,,
2016-08-27,0.532121807143882,,,
2016-08-28,0.536722657467359,,,
2016-08-29,0.56796899629852,,,
2016-08-30,0.570032835669851,,,
2016-08-31,0.584549139025592,,,
2016-09-01,0.592389487015657,,,
2016-09-02,0.608924308769806,,,
2016-09-03,0.581319297027063,,,
2016-09-04,0.577602339089434,,,
2016-09-05,0.577592226602949,,,
2016-09-06,0.555271933110099,,,
2016-09-07,0.55088554497404,,,
2016-09-08,0.541163668184405,,,
2016-09-09,0.53943256037231,,,
2016-09-10,0.548446418965859,,,
2016-09-11,0.552988626040951,,,
2016-09-12,0.558580702756946,,,
2016-09-13,0.556894870582732,,,
2016-09-14,0.557181147930479,,,
2016-09-15,0.575659085247389,,,
2016-09-16,0.573672490819616,,,
2016-09-17,0.576004660778265,,,
2016-09-18,0.584824384270196,,,
2016-09-19,0.581085455411265,,,
2016-09-20,0.639946904788225,,,
2016-09-21,0.649840099403629,,,
2016-09-22,0.679115370053896,,,
2016-09-23,0.699049621171757,,,
2016-09-24,0.729086596280186,,,
2016-09-25,0.739636107655139,,,
2016-09-26,0.735573851876725,,,
2016-09-27,0.734911406742484,,,
2016-09-28,0.735494832511681,,,
2016-09-29,0.734700000711867,,,
2016-09-30,0.726442369710927,,,
2016-10-01,0.542958971059312,,,
2016-10-02,0.0922954393463378,,,
2016-10-03,0.0259811230319655,,,
2016-10-04,0.0273489624729655,,,
2016-10-05,0.040396118395502,,,
2016-10-06,0.0416622461411719,,,
2016-10-07,0.0404334315110143,,,
2016-10-08,0.0744061412626658,,,
2016-10-09,0.080232121139045,,,
2016-10-10,0.0767284337512504,,,
2016-10-11,0.0688945879770101,,,
2016-10-12,0.0614861412153434,,,
2016-10-13,0.0245226932319261,,,
2016-10-14,0.0175199581609122,,,
2016-10-15,0.0185926419462345,,,
2016-10-16,-0.000421955395858496,,,
2016-10-17,-0.000660184497958903,,,
2016-10-18,-0.0189335028763138,,,
2016-10-19,-0.0234580521915316,,,
2016-10-20,-0.0264355259800724,,,
2016-10-21,-0.0238673345547801,,,
2016-10-22,-0.0337173678943877,,,
2016-10-23,-0.0312194015887026,,,
2016-10-24,-0.0211283813660888,,,
2016-10-25,-0.0365875292080387,,,
2016-10-26,-0.0251895571857891,,,
2016-10-27,-0.0222367463771168,,,
2016-10-28,-0.0272892088779968,,,
2016-10-29,-0.116047944791858,,,
2016-10-30,-0.178136932250576,,,
2016-10-31,-0.170332904195375,,,
2016-11-01,-0.18018387070394,,,
2016-11-02,-0.161635064700381,,,
2016-11-03,-0.139213351722006,,,
2016-11-04,-0.118808440373296,,,
2016-11-05,-0.118189053906116,,,
2016-11-06,-0.121420042698564,,,
2016-11-07,-0.108319696509567,,,
2016-11-08,-0.0997704507944265,,,
2016-11-09,-0.107732379797827,,,
2016-11-10,-0.144627023001701,,,
2016-11-11,-0.142239471981461,,,
2016-11-12,-0.114958049064096,,,
2016-11-13,-0.116664363575786,,,
2016-11-14,-0.115376782453014,,,
2016-11-15,-0.109068954723108,,,
2016-11-16,-0.124608600825719,,,
2016-11-17,-0.119934149498459,,,
2016-11-18,-0.127580600300153,,,
2016-11-19,-0.13332948397271,,,
2016-11-20,-0.185305886220354,,,
2016-11-21,-0.198339426405455,,,
2016-11-22,-0.181339748038443,,,
2016-11-23,-0.184943195564433,,,
2016-11-24,-0.15457697013676,,,
2016-11-25,-0.150730434730191,,,
2016-11-26,-0.143494606357529,,,
2016-11-27,-0.11900523318595,,,
2016-11-28,-0.119129990865471,,,
2016-11-29,-0.114855628279698,,,
2016-11-30,-0.0861780019642939,,,
2016-12-01,-0.0870536368970751,,,
2016-12-02,-0.136846153287402,,,
2016-12-03,-0.150581099020607,,,
2016-12-04,-0.142726640068202,,,
2016-12-05,-0.0747947696748155,,,
2016-12-06,-0.0413592781856803,,,
2016-12-07,-0.0331319419611065,,,
2016-12-08,-0.0344165704073579,,,
2016-12-09,-0.034093571925288,,,
2016-12-10,-0.0399121616202165,,,
2016-12-11,-0.0409502118108631,,,
2016-12-12,-0.0317602643563552,,,
2016-12-13,-0.0312035084155463,,,
2016-12-14,-0.0273901268149276,,,
2016-12-15,-0.0230849464994605,,,
2016-12-16,-0.0203390695133295,,,
2016-12-17,-0.00843885242609981,,,
2016-12-18,-0.022115613826371,,,
2016-12-19,-0.0169663514152883,,,
2016-12-20,-0.0151149294315033,,,
2016-12-21,0.0141030520057755,,,
2016-12-22,-0.0106932130599019,,,
2016-12-23,-0.0710136265694921,,,
2016-12-24,-0.0789850800316488,,,
2016-12-25,-0.0913764735744131,,,
2016-12-26,-0.0921255075406567,,,
2016-12-27,-0.0934568076875331,,,
2016-12-28,0.0241092812998562,,,
2016-12-29,0.0486338783832579,,,
2016-12-30,0.048222361066472,,,
2016-12-31,0.059136587536148,,,
2017-01-01,0.0624724264073017,,,
2017-01-02,0.0919891652472096,,,
2017-01-03,0.102599093351671,,,
2017-01-04,0.28805816781079,,,
2017-01-05,0.345367603122661,,,
2017-01-06,0.313691152650928,,,
2017-01-07,0.311657559128573,,,
2017-01-08,0.314514476816187,,,
2017-01-09,0.313651775179773,,,
2017-01-10,0.313023719916328,,,
2017-01-11,0.342395091745105,,,
2017-01-12,0.337833544071245,,,
2017-01-13,0.337543202363079,,,
2017-01-14,0.336976468403702,,,
2017-01-15,0.349448900200152,,,
2017-01-16,0.346669653790493,,,
2017-01-17,0.384210769919226,,,
2017-01-18,0.383136129422464,,,
2017-01-19,0.383491477372856,,,
2017-01-20,0.3813088118975,,,
2017-01-21,0.383510587058769,,,
2017-01-22,0.383503780759636,,,
2017-01-23,0.382468791525479,,,
2017-01-24,0.387802928767307,,,
2017-01-25,0.386586748272994,,,
2017-01-26,0.384299477877264,,,
2017-01-27,0.3849421167912,,,
2017-01-28,0.388861090992386,,,
2017-01-29,0.388507499148395,,,
2017-01-30,0.391812584849482,,,
2017-01-31,0.422727203262342,,,
2017-02-01,0.425366138758267,,,
2017-02-02,0.428271428045366,,,
2017-02-03,0.424637020358129,,,
2017-02-04,0.465803689665773,,,
2017-02-05,0.478110334594295,,,
2017-02-06,0.478495166835622,,,
2017-02-07,0.479920269299995,,,
2017-02-08,0.486073330131442,,,
2017-02-09,0.50174533639542,,,
2017-02-10,0.502839624766434,,,
2017-02-11,0.503031819133194,,,
2017-02-12,0.503274408402775,,,
2017-02-13,0.50973330563096,,,
2017-02-14,0.471285232178004,,,
2017-02-15,0.47271135609783,,,
2017-02-16,0.468031014540346,,,
2017-02-17,0.465863179617452,,,
2017-02-18,0.466546680602737,,,
2017-02-19,0.462877198766813,,,
2017-02-20,0.478413695424398,,,
2017-02-21,0.53888061266517,,,
2017-02-22,0.541909193227147,,,
2017-02-23,0.548345773846433,,,
2017-02-24,0.549099884694623,,,
2017-02-25,0.543181055448149,,,
2017-02-26,0.5318342565799,,,
2017-02-27,0.552257636109672,,,
2017-02-28,0.551030675973395,,,
2017-03-01,0.557039951619858,,,
2017-03-02,0.558987903231291,,,
2017-03-03,0.55884590215721,,,
2017-03-04,0.599270782292504,,,
2017-03-05,0.539292917798056,,,
2017-03-06,0.475562978820915,,,
2017-03-07,0.515709594899011,,,
2017-03-08,0.578046422771545,,,
2017-03-09,0.589863172163488,,,
2017-03-10,0.471937064143262,,,
2017-03-11,0.514475893210938,,,
2017-03-12,0.496141924569632,,,
2017-03-13,0.424237831877077,,,
2017-03-14,0.428491949822403,,,
2017-03-15,0.386916776695869,,,
2017-03-16,0.157859479267971,,,
2017-03-17,0.178443150058001,,,
2017-03-18,0.329951876451248,,,
2017-03-19,0.384423481949347,,,
2017-03-20,0.379450660445005,,,
2017-03-21,0.362635317902318,,,
2017-03-22,0.371828215667453,,,
2017-03-23,0.369944175818185,,,
2017-03-24,0.247801408749586,,,
2017-03-25,0.223864883179883,,,
2017-03-26,0.226025851351467,,,
2017-03-27,0.197104629686437,,,
2017-03-28,0.197622082235245,,,
2017-03-29,0.196657136486128,,,
2017-03-30,0.195734814285032,,,
2017-03-31,0.18195855833166,,,
2017-04-01,0.188154340411921,,,
2017-04-02,0.186090252605211,,,
2017-04-03,0.165725668625003,,,
