Time,Pearson: BTC-ETH / PriceUSD,,,
2017-04-04,0.166595868345317,,,
2017-04-05,0.165974580021332,,,
2017-04-06,0.143645205025549,,,
2017-04-07,0.145013739391023,,,
2017-04-08,0.146001611582942,,,
2017-04-09,0.140772188632528,,,
2017-04-10,0.125246080696228,,,
2017-04-11,0.123362621162827,,,
2017-04-12,0.122103697852843,,,
2017-04-13,0.111075040883542,,,
2017-04-14,0.109686420340542,,,
2017-04-15,0.106106840941615,,,
2017-04-16,0.106767181786903,,,
2017-04-17,0.108270400828861,,,
2017-04-18,0.111907055291656,,,
2017-04-19,0.110475115841972,,,
2017-04-20,0.109711969333066,,,
2017-04-21,0.113332727748133,,,
2017-04-22,0.117530980314981,,,
2017-04-23,0.117070039777074,,,
2017-04-24,0.115421491354515,,,
2017-04-25,0.112878934966651,,,
2017-04-26,0.116397044603292,,,
2017-04-27,0.133973920219769,,,
2017-04-28,0.13018248523671,,,
2017-04-29,0.127367611472325,,,
2017-04-30,0.124530209345481,,,
2017-05-01,0.105624006755201,,,
2017-05-02,0.103270251522919,,,
2017-05-03,0.0991896157964131,,,
2017-05-04,0.103498284710587,,,
2017-05-05,0.106367540739329,,,
2017-05-06,0.0951102178290043,,,
2017-05-07,0.0838539918515743,,,
2017-05-08,0.129421930200835,,,
2017-05-09,0.148472252954276,,,
2017-05-10,0.126277143623868,,,
2017-05-11,0.115147515328311,,,
2017-05-12,0.134712655284621,,,
2017-05-13,0.135166431738504,,,
2017-05-14,0.13689878785118,,,
2017-05-15,0.248509603198045,,,
2017-05-16,0.247212971991391,,,
2017-05-17,0.086573535889824,,,
2017-05-18,0.00481703468246612,,,
2017-05-19,0.0580493886712655,,,
2017-05-20,0.0581356400244602,,,
2017-05-21,0.0174250989044562,,,
2017-05-22,0.0212552548365697,,,
2017-05-23,0.231626662374025,,,
2017-05-24,0.280379300596826,,,
2017-05-25,0.300801583724001,,,
2017-05-26,0.362147768570784,,,
2017-05-27,0.376284661324924,,,
2017-05-28,0.402976049480133,,,
2017-05-29,0.402941569210089,,,
2017-05-30,0.3390661167402,,,
2017-05-31,0.326277824691803,,,
2017-06-01,0.313741251908337,,,
2017-06-02,0.332455677859236,,,
2017-06-03,0.328640782504657,,,
2017-06-04,0.317301069776774,,,
2017-06-05,0.328355084290596,,,
2017-06-06,0.328291844759465,,,
2017-06-07,0.34381443826382,,,
2017-06-08,0.343359122361653,,,
2017-06-09,0.33686947556751,,,
2017-06-10,0.346423503946693,,,
2017-06-11,0.348884413673903,,,
2017-06-12,0.279617474192557,,,
2017-06-13,0.275761878831307,,,
2017-06-14,0.330934060005273,,,
2017-06-15,0.331341191305169,,,
2017-06-16,0.331762324389967,,,
2017-06-17,0.328456267209702,,,
2017-06-18,0.343903167277065,,,
2017-06-19,0.342382183073891,,,
2017-06-20,0.327681534573878,,,
2017-06-21,0.342103773087789,,,
2017-06-22,0.340320377045539,,,
2017-06-23,0.340734769945516,,,
2017-06-24,0.357589238270969,,,
2017-06-25,0.369146341124413,,,
2017-06-26,0.373077410942886,,,
2017-06-27,0.390812237309233,,,
2017-06-28,0.387652816830508,,,
2017-06-29,0.393585846758121,,,
2017-06-30,0.411298087373672,,,
2017-07-01,0.417733578036651,,,
2017-07-02,0.42270756093849,,,
2017-07-03,0.428128777314511,,,
2017-07-04,0.42333630894719,,,
2017-07-05,0.422608537848118,,,
2017-07-06,0.411691109657967,,,
2017-07-07,0.391705712572702,,,
2017-07-08,0.395945188569136,,,
2017-07-09,0.400464998229469,,,
2017-07-10,0.436300302114593,,,
2017-07-11,0.431222044295675,,,
2017-07-12,0.433307163028918,,,
2017-07-13,0.436156717170291,,,
2017-07-14,0.445082198162363,,,
2017-07-15,0.480602141864945,,,
2017-07-16,0.494129460542798,,,
2017-07-17,0.539413035529399,,,
2017-07-18,0.551814171849877,,,
2017-07-19,0.553276586541315,,,
2017-07-20,0.590820877300015,,,
2017-07-21,0.592560889294661,,,
2017-07-22,0.588320903497634,,,
2017-07-23,0.578845038910534,,,
2017-07-24,0.575091707172867,,,
2017-07-25,0.584657493536385,,,
2017-07-26,0.582719803899453,,,
2017-07-27,0.566565777936556,,,
2017-07-28,0.553443006972305,,,
2017-07-29,0.594881663839715,,,
2017-07-30,0.595771974647214,,,
2017-07-31,0.603878578518443,,,
2017-08-01,0.57142494678662,,,
2017-08-02,0.572441104161416,,,
2017-08-03,0.582509727934261,,,
2017-08-04,0.584420453858298,,,
2017-08-05,0.597081462047423,,,
2017-08-06,0.592898467057319,,,
2017-08-07,0.592441380999316,,,
2017-08-08,0.593282497438456,,,
2017-08-09,0.603151858943072,,,
2017-08-10,0.603938715690373,,,
2017-08-11,0.685358460130297,,,
2017-08-12,0.680995341594195,,,
2017-08-13,0.65698918894872,,,
2017-08-14,0.655518385344314,,,
2017-08-15,0.657192575718914,,,
2017-08-16,0.657880081431167,,,
2017-08-17,0.654548161265459,,,
2017-08-18,0.654047371815647,,,
2017-08-19,0.662338595702374,,,
2017-08-20,0.65560554522097,,,
2017-08-21,0.641444970690608,,,
2017-08-22,0.640738554202819,,,
2017-08-23,0.635852549206528,,,
2017-08-24,0.632825949084088,,,
2017-08-25,0.628452365262072,,,
2017-08-26,0.62588409629866,,,
2017-08-27,0.636286551627493,,,
2017-08-28,0.636682046952554,,,
2017-08-29,0.636037185139759,,,
2017-08-30,0.63161569945717,,,
2017-08-31,0.628493375843223,,,
2017-09-01,0.629304398011423,,,
2017-09-02,0.644427194865482,,,
2017-09-03,0.644176754461246,,,
2017-09-04,0.653886937962406,,,
2017-09-05,0.647687632810473,,,
2017-09-06,0.648851230402058,,,
2017-09-07,0.647549092713063,,,
2017-09-08,0.639151327318393,,,
2017-09-09,0.640685044694541,,,
2017-09-10,0.652977591240217,,,
2017-09-11,0.65283961349688,,,
2017-09-12,0.649849340283556,,,
2017-09-13,0.631030962109097,,,
2017-09-14,0.67462723221246,,,
2017-09-15,0.656952278436348,,,
2017-09-16,0.683973474710275,,,
2017-09-17,0.703079809478862,,,
2017-09-18,0.676533076042941,,,
2017-09-19,0.677402169390902,,,
2017-09-20,0.670425591553381,,,
2017-09-21,0.683759573471421,,,
2017-09-22,0.682940669358219,,,
2017-09-23,0.672028226050856,,,
2017-09-24,0.670418346614338,,,
2017-09-25,0.677625654965546,,,
2017-09-26,0.704461699127466,,,
2017-09-27,0.73811971951823,,,
2017-09-28,0.745738845621601,,,
2017-09-29,0.746376708164808,,,
2017-09-30,0.820364723766336,,,
2017-10-01,0.819816734943323,,,
2017-10-02,0.818800796902398,,,
2017-10-03,0.82256439738149,,,
2017-10-04,0.805162310712398,,,
2017-10-05,0.818026786486823,,,
2017-10-06,0.819549557817496,,,
2017-10-07,0.836100318176151,,,
2017-10-08,0.834324099186017,,,
2017-10-09,0.817191676578381,,,
2017-10-10,0.81835770253778,,,
2017-10-11,0.828921288105287,,,
2017-10-12,0.809621553925361,,,
2017-10-13,0.810417150701089,,,
2017-10-14,0.806902615266106,,,
2017-10-15,0.804542638214085,,,
2017-10-16,0.805185760451935,,,
2017-10-17,0.806866108407546,,,
2017-10-18,0.807006415961626,,,
2017-10-19,0.807472958978856,,,
2017-10-20,0.826539954524873,,,
2017-10-21,0.829172325597194,,,
2017-10-22,0.82931616251237,,,
2017-10-23,0.830511804261375,,,
2017-10-24,0.79283032342449,,,
2017-10-25,0.790605372658062,,,
2017-10-26,0.793083820260867,,,
2017-10-27,0.790000670169557,,,
2017-10-28,0.786627765831669,,,
2017-10-29,0.790866894910855,,,
2017-10-30,0.789653431835727,,,
2017-10-31,0.784211268145437,,,
2017-11-01,0.752659140978986,,,
2017-11-02,0.742895600808939,,,
2017-11-03,0.727234769961238,,,
2017-11-04,0.722353769921164,,,
2017-11-05,0.721594719984642,,,
2017-11-06,0.708601228061817,,,
2017-11-07,0.69394244248973,,,
2017-11-08,0.697446946878083,,,
2017-11-09,0.675673496540164,,,
2017-11-10,0.685723697343354,,,
2017-11-11,0.654737313368748,,,
2017-11-12,0.643036786876889,,,
2017-11-13,0.531212239323162,,,
2017-11-14,0.440805317503005,,,
2017-11-15,0.411176619147511,,,
2017-11-16,0.400228102036234,,,
2017-11-17,0.330654125929681,,,
2017-11-18,0.309653669907967,,,
2017-11-19,0.311713930552967,,,
2017-11-20,0.250018063372404,,,
2017-11-21,0.261677435283856,,,
2017-11-22,0.245894494713638,,,
2017-11-23,0.197103672649706,,,
2017-11-24,0.174190543781015,,,
2017-11-25,0.154639480034557,,,
2017-11-26,0.114104925722711,,,
2017-11-27,0.108644179415782,,,
2017-11-28,0.096724387176067,,,
2017-11-29,0.111417837184107,,,
2017-11-30,0.112050447866347,,,
2017-12-01,0.134952787451414,,,
2017-12-02,0.128021492953529,,,
2017-12-03,0.126444187291547,,,
2017-12-04,0.125804550163672,,,
2017-12-05,0.129054199520771,,,
2017-12-06,0.0207029055945944,,,
2017-12-07,0.00147991819385513,,,
2017-12-08,-0.025510023755077,,,
2017-12-09,-0.0508689271457037,,,
2017-12-10,-0.0533196902586371,,,
2017-12-11,0.0148674061522864,,,
2017-12-12,0.0223117683255785,,,
2017-12-13,0.0179263999464334,,,
2017-12-14,0.0147868757154774,,,
2017-12-15,0.00808298180550953,,,
2017-12-16,-0.0101395287758214,,,
2017-12-17,-0.0188366563419978,,,
2017-12-18,-0.0295644607767967,,,
2017-12-19,-0.0363953102036696,,,
2017-12-20,-0.0174246412033373,,,
2017-12-21,-0.0140577286642621,,,
2017-12-22,0.0482034983924994,,,
2017-12-23,0.062352026364596,,,
2017-12-24,0.0839586892186943,,,
2017-12-25,0.0818132926468024,,,
2017-12-26,0.077606409687697,,,
2017-12-27,0.0802613946606695,,,
2017-12-28,0.093754281059258,,,
2017-12-29,0.0930642713360922,,,
2017-12-30,0.122906377478221,,,
2017-12-31,0.13662395691512,,,
2018-01-01,0.141756489763219,,,
2018-01-02,0.173402755387095,,,
2018-01-03,0.175758056109148,,,
2018-01-04,0.174014285567747,,,
2018-01-05,0.160973000588497,,,
2018-01-06,0.160485233943026,,,
2018-01-07,0.13614863323232,,,
2018-01-08,0.134607009730616,,,
2018-01-09,0.086881962208076,,,
2018-01-10,0.0916534803149307,,,
2018-01-11,0.116186989534691,,,
2018-01-12,0.125571115096026,,,
2018-01-13,0.129463212684227,,,
2018-01-14,0.149343767971325,,,
2018-01-15,0.161627913437258,,,
2018-01-16,0.24910699607008,,,
2018-01-17,0.254126362320417,,,
2018-01-18,0.254012667651309,,,
2018-01-19,0.252685039393331,,,
2018-01-20,0.27347062524406,,,
2018-01-21,0.302071570865773,,,
2018-01-22,0.319498624623941,,,
2018-01-23,0.32117440903138,,,
2018-01-24,0.330980114789535,,,
2018-01-25,0.334187022889612,,,
2018-01-26,0.336109486900534,,,
2018-01-27,0.340082361848798,,,
2018-01-28,0.341139248347306,,,
2018-01-29,0.346916783104857,,,
2018-01-30,0.36633728953059,,,
2018-01-31,0.367505464644653,,,
2018-02-01,0.384053091857448,,,
2018-02-02,0.387190120638291,,,
2018-02-03,0.392163869886231,,,
2018-02-04,0.480349471138508,,,
2018-02-05,0.582570903978059,,,
2018-02-06,0.610019600873688,,,
2018-02-07,0.620267947379494,,,
2018-02-08,0.640302759935429,,,
2018-02-09,0.631877639392605,,,
2018-02-10,0.688770529021657,,,
2018-02-11,0.696392645115007,,,
2018-02-12,0.699834068404926,,,
2018-02-13,0.712911115324108,,,
2018-02-14,0.736567147906776,,,
2018-02-15,0.732762777984526,,,
2018-02-16,0.739890478217554,,,
2018-02-17,0.752095474564494,,,
2018-02-18,0.753820611392288,,,
2018-02-19,0.752759646092911,,,
2018-02-20,0.739876061387111,,,
2018-02-21,0.740837336093096,,,
2018-02-22,0.740125215791449,,,
2018-02-23,0.744584597384992,,,
2018-02-24,0.760257516525192,,,
2018-02-25,0.759941206524026,,,
2018-02-26,0.756232771821282,,,
2018-02-27,0.754569563789338,,,
2018-02-28,0.756248532615432,,,
2018-03-01,0.75458708014345,,,
2018-03-02,0.756298958269327,,,
2018-03-03,0.742971424298052,,,
2018-03-04,0.747557718199337,,,
2018-03-05,0.746823384440275,,,
2018-03-06,0.771605400832669,,,
2018-03-07,0.776963035162467,,,
2018-03-08,0.812179956790671,,,
2018-03-09,0.829524842966497,,,
2018-03-10,0.880180683415124,,,
2018-03-11,0.887173820667032,,,
2018-03-12,0.884870936041642,,,
2018-03-13,0.890160267636715,,,
2018-03-14,0.90097668051863,,,
2018-03-15,0.902600651759742,,,
2018-03-16,0.905999442730685,,,
2018-03-17,0.896462607268669,,,
2018-03-18,0.890155178145616,,,
2018-03-19,0.890354738118954,,,
2018-03-20,0.889285363027882,,,
2018-03-21,0.881504902532685,,,
2018-03-22,0.876827303542097,,,
2018-03-23,0.876469455745656,,,
2018-03-24,0.876832576400658,,,
2018-03-25,0.876927940155202,,,
2018-03-26,0.876978505583459,,,
2018-03-27,0.876743145682521,,,
2018-03-28,0.877517445811995,,,
2018-03-29,0.900851182580668,,,
2018-03-30,0.890103017691592,,,
2018-03-31,0.886681821210569,,,
2018-04-01,0.890400611338549,,,
2018-04-02,0.891517532780159,,,
2018-04-03,0.899415451798211,,,
2018-04-04,0.902592525288185,,,
2018-04-05,0.89782807691664,,,
2018-04-06,0.881002404395768,,,
2018-04-07,0.868767281303251,,,
2018-04-08,0.867243390777376,,,
2018-04-09,0.856669383874763,,,
2018-04-10,0.851554265778324,,,
2018-04-11,0.849387182523708,,,
2018-04-12,0.867158671347365,,,
2018-04-13,0.862112783667089,,,
2018-04-14,0.861978187835297,,,
2018-04-15,0.851972466240698,,,
2018-04-16,0.859437450898543,,,
2018-04-17,0.859341688762513,,,
2018-04-18,0.862704309706375,,,
2018-04-19,0.846713667853787,,,
2018-04-20,0.855899540377319,,,
2018-04-21,0.867055642336952,,,
2018-04-22,0.862306519848991,,,
2018-04-23,0.861207785255301,,,
2018-04-24,0.86974359380516,,,
2018-04-25,0.877076475195144,,,
2018-04-26,0.879528947072667,,,
2018-04-27,0.884770664663001,,,
2018-04-28,0.887735910733714,,,
2018-04-29,0.887569038473533,,,
2018-04-30,0.892494157483505,,,
2018-05-01,0.892261682908698,,,
2018-05-02,0.89779130469862,,,
2018-05-03,0.894724671307529,,,
2018-05-04,0.895563820338296,,,
2018-05-05,0.897161334972225,,,
2018-05-06,0.89421438750828,,,
2018-05-07,0.891644651338721,,,
2018-05-08,0.895112022292833,,,
2018-05-09,0.892396089681606,,,
2018-05-10,0.898829064585263,,,
2018-05-11,0.900662161973617,,,
2018-05-12,0.901138080198887,,,
2018-05-13,0.891795400756346,,,
2018-05-14,0.892123716977332,,,
2018-05-15,0.895198199878766,,,
2018-05-16,0.8900812398511,,,
2018-05-17,0.908160045100595,,,
2018-05-18,0.912211457707115,,,
2018-05-19,0.919164343050266,,,
2018-05-20,0.918229660312709,,,
2018-05-21,0.918175886689492,,,
2018-05-22,0.920325206403301,,,
2018-05-23,0.922282801304645,,,
2018-05-24,0.921675178606922,,,
2018-05-25,0.921769644115316,,,
2018-05-26,0.920810480652748,,,
2018-05-27,0.921236877484998,,,
2018-05-28,0.903336875896559,,,
2018-05-29,0.917148220331757,,,
2018-05-30,0.918151541247744,,,
2018-05-31,0.918844305021933,,,
2018-06-01,0.922533341945058,,,
2018-06-02,0.920025278973155,,,
2018-06-03,0.914773090467204,,,
2018-06-04,0.915730459839215,,,
2018-06-05,0.914998085598848,,,
2018-06-06,0.915465392320451,,,
2018-06-07,0.914735197944476,,,
2018-06-08,0.919895900384374,,,
2018-06-09,0.921091776917745,,,
2018-06-10,0.927920989699441,,,
2018-06-11,0.92549473877311,,,
2018-06-12,0.927760675446517,,,
2018-06-13,0.927849556390696,,,
2018-06-14,0.929999019426297,,,
2018-06-15,0.93039308088215,,,
2018-06-16,0.930493404487697,,,
2018-06-17,0.930019676111487,,,
2018-06-18,0.93650106534795,,,
2018-06-19,0.932151038188001,,,
2018-06-20,0.933848949251834,,,
2018-06-21,0.93617146152741,,,
2018-06-22,0.939911647678656,,,
2018-06-23,0.938245879477623,,,
2018-06-24,0.926611017748798,,,
2018-06-25,0.922348737979486,,,
2018-06-26,0.922679895312159,,,
2018-06-27,0.921398620317758,,,
2018-06-28,0.921674458730089,,,
2018-06-29,0.913135087621436,,,
2018-06-30,0.916896978981295,,,
2018-07-01,0.916449659607,,,
2018-07-02,0.916345680288783,,,
2018-07-03,0.916989466879265,,,
2018-07-04,0.91755353588138,,,
2018-07-05,0.916771754684243,,,
2018-07-06,0.91591867136907,,,
2018-07-07,0.918769223940486,,,
2018-07-08,0.918742101365839,,,
2018-07-09,0.916926344465274,,,
2018-07-10,0.921693398171677,,,
2018-07-11,0.921377856436051,,,
2018-07-12,0.923657733611038,,,
2018-07-13,0.92384953362412,,,
2018-07-14,0.92367119485969,,,
2018-07-15,0.926429672264508,,,
2018-07-16,0.92726417977299,,,
2018-07-17,0.907650841084485,,,
2018-07-18,0.899471462276308,,,
2018-07-19,0.89450506148019,,,
2018-07-20,0.894325438081389,,,
2018-07-21,0.890087758215254,,,
2018-07-22,0.883243888833389,,,
2018-07-23,0.866823960522521,,,
2018-07-24,0.866182800175763,,,
2018-07-25,0.868399002363642,,,
2018-07-26,0.867269694688947,,,
2018-07-27,0.872349692611309,,,
2018-07-28,0.87326369051008,,,
2018-07-29,0.873165052489865,,,
2018-07-30,0.874395369866226,,,
2018-07-31,0.876991779289263,,,
2018-08-01,0.877311565430797,,,
2018-08-02,0.883640415768389,,,
2018-08-03,0.87439978495782,,,
2018-08-04,0.868126673771224,,,
2018-08-05,0.868092935458761,,,
2018-08-06,0.86752329209667,,,
2018-08-07,0.867382849835079,,,
2018-08-08,0.871354582779384,,,
2018-08-09,0.853179389920587,,,
2018-08-10,0.861049018270186,,,
2018-08-11,0.844852483400492,,,
2018-08-12,0.843731351893223,,,
2018-08-13,0.808329674616991,,,
2018-08-14,0.805208206700778,,,
2018-08-15,0.805293194042414,,,
2018-08-16,0.804468338778035,,,
2018-08-17,0.797530584997274,,,
2018-08-18,0.804734553403618,,,
2018-08-19,0.805312888764597,,,
2018-08-20,0.804322151625606,,,
2018-08-21,0.782191441440359,,,
2018-08-22,0.782374273548695,,,
2018-08-23,0.786508907641352,,,
2018-08-24,0.787928384713614,,,
2018-08-25,0.785352755381972,,,
2018-08-26,0.787143147636628,,,
2018-08-27,0.783439854220025,,,
2018-08-28,0.783925116835198,,,
2018-08-29,0.78234399032641,,,
2018-08-30,0.783231997215868,,,
2018-08-31,0.777278542587505,,,
2018-09-01,0.777127997823949,,,
2018-09-02,0.776267465302641,,,
2018-09-03,0.778488821380863,,,
2018-09-04,0.77663804047655,,,
2018-09-05,0.7950382096175,,,
2018-09-06,0.790897863953336,,,
2018-09-07,0.789130222902329,,,
2018-09-08,0.78436300155258,,,
2018-09-09,0.785678989255697,,,
2018-09-10,0.782994137589804,,,
2018-09-11,0.778364466899518,,,
2018-09-12,0.778305461633304,,,
2018-09-13,0.737555965355145,,,
2018-09-14,0.72611498246659,,,
2018-09-15,0.723325697911687,,,
2018-09-16,0.728901902307666,,,
2018-09-17,0.73881775075578,,,
2018-09-18,0.734867515198191,,,
2018-09-19,0.734312070037749,,,
2018-09-20,0.734090899443287,,,
2018-09-21,0.759575280245893,,,
2018-09-22,0.763036164297608,,,
2018-09-23,0.765188906002267,,,
2018-09-24,0.771767054651239,,,
2018-09-25,0.776573526746005,,,
2018-09-26,0.775371295496014,,,
2018-09-27,0.781860087649672,,,
2018-09-28,0.781778008845264,,,
2018-09-29,0.776309715874195,,,
2018-09-30,0.775880025432649,,,
2018-10-01,0.775631699142736,,,
2018-10-02,0.783390804347248,,,
2018-10-03,0.801940912511532,,,
2018-10-04,0.802038264930085,,,
2018-10-05,0.803701769907371,,,
2018-10-06,0.799705688312682,,,
2018-10-07,0.811067387290543,,,
2018-10-08,0.818847467542452,,,
2018-10-09,0.81605210300795,,,
2018-10-10,0.835998507702827,,,
2018-10-11,0.853831173845345,,,
