Time,Pearson: BTC-ETH / PriceUSD,,,
2018-10-12,0.867169896972433,,,
2018-10-13,0.866262937626491,,,
2018-10-14,0.865764142571646,,,
2018-10-15,0.868854550720162,,,
2018-10-16,0.860446455877071,,,
2018-10-17,0.857672892812676,,,
2018-10-18,0.857823023016358,,,
2018-10-19,0.850747359980917,,,
2018-10-20,0.852231891075688,,,
2018-10-21,0.851025744359644,,,
2018-10-22,0.853369120835657,,,
2018-10-23,0.856505035718539,,,
2018-10-24,0.858479326927965,,,
2018-10-25,0.858261870725591,,,
2018-10-26,0.856476049158559,,,
2018-10-27,0.859304462909333,,,
2018-10-28,0.858851716074375,,,
2018-10-29,0.859566888277394,,,
2018-10-30,0.861682735479328,,,
2018-10-31,0.859517253845208,,,
2018-11-01,0.863529412149506,,,
2018-11-02,0.863568991195235,,,
2018-11-03,0.870781924261821,,,
2018-11-04,0.837425326777377,,,
2018-11-05,0.872689980881881,,,
2018-11-06,0.870129843424121,,,
2018-11-07,0.856296568594366,,,
2018-11-08,0.862002291882108,,,
2018-11-09,0.862300985062104,,,
2018-11-10,0.872622200696276,,,
2018-11-11,0.877553104631089,,,
2018-11-12,0.89935775270981,,,
2018-11-13,0.900160965192702,,,
2018-11-14,0.876824123820823,,,
2018-11-15,0.875763139714228,,,
2018-11-16,0.870267282058915,,,
2018-11-17,0.873843318825529,,,
2018-11-18,0.875701079933103,,,
2018-11-19,0.891929894485021,,,
2018-11-20,0.908342844379737,,,
2018-11-21,0.913776479562263,,,
2018-11-22,0.917957760785324,,,
2018-11-23,0.92145323154455,,,
2018-11-24,0.907143073545209,,,
2018-11-25,0.908773608930131,,,
2018-11-26,0.909636266858749,,,
2018-11-27,0.91261622668228,,,
2018-11-28,0.928847298322294,,,
2018-11-29,0.921780180961354,,,
2018-11-30,0.917754078915834,,,
2018-12-01,0.920061583630977,,,
2018-12-02,0.92122252243299,,,
2018-12-03,0.922535823216637,,,
2018-12-04,0.923489397629213,,,
2018-12-05,0.924828624342177,,,
2018-12-06,0.92366833563681,,,
2018-12-07,0.909955717529946,,,
2018-12-08,0.907385644459169,,,
2018-12-09,0.907555541834672,,,
2018-12-10,0.922718168144791,,,
2018-12-11,0.923163909119701,,,
2018-12-12,0.924118466689896,,,
2018-12-13,0.925542099905654,,,
2018-12-14,0.924029648856211,,,
2018-12-15,0.923883631381057,,,
2018-12-16,0.923937017745284,,,
2018-12-17,0.932609673638081,,,
2018-12-18,0.934321891143309,,,
2018-12-19,0.933756802645938,,,
2018-12-20,0.939707509790913,,,
2018-12-21,0.940277768092167,,,
2018-12-22,0.939324336921936,,,
2018-12-23,0.898828867225765,,,
2018-12-24,0.895794400016448,,,
2018-12-25,0.898939089112765,,,
2018-12-26,0.899180644500875,,,
2018-12-27,0.897151439113128,,,
2018-12-28,0.898018335611833,,,
2018-12-29,0.893471467244667,,,
2018-12-30,0.892842910760855,,,
2018-12-31,0.893514873860327,,,
2019-01-01,0.894691740632423,,,
2019-01-02,0.889035452257765,,,
2019-01-03,0.890123919314516,,,
2019-01-04,0.890239126844205,,,
2019-01-05,0.891380202786685,,,
2019-01-06,0.881256352019183,,,
2019-01-07,0.880458212538521,,,
2019-01-08,0.880218194107661,,,
2019-01-09,0.880122646694957,,,
2019-01-10,0.886227291894826,,,
2019-01-11,0.885697447313504,,,
2019-01-12,0.885980924453515,,,
2019-01-13,0.878239410392138,,,
2019-01-14,0.879056670003435,,,
2019-01-15,0.878904432071807,,,
2019-01-16,0.879062775077852,,,
2019-01-17,0.878589429268805,,,
2019-01-18,0.866910763002378,,,
2019-01-19,0.857800878153549,,,
2019-01-20,0.856955865020459,,,
2019-01-21,0.853393228451016,,,
2019-01-22,0.854804604589675,,,
2019-01-23,0.857793286077243,,,
2019-01-24,0.858569967998768,,,
2019-01-25,0.854858322659335,,,
2019-01-26,0.854484730024326,,,
2019-01-27,0.852228031667388,,,
2019-01-28,0.858849481989393,,,
2019-01-29,0.862627999760163,,,
2019-01-30,0.862521155054208,,,
2019-01-31,0.862316649462462,,,
2019-02-01,0.860543178031973,,,
2019-02-02,0.861009602646587,,,
2019-02-03,0.858160930945088,,,
2019-02-04,0.852311140182645,,,
2019-02-05,0.864988329579584,,,
2019-02-06,0.868583870739952,,,
2019-02-07,0.871672962709793,,,
2019-02-08,0.880444487722032,,,
2019-02-09,0.879887372990391,,,
2019-02-10,0.878689981571867,,,
2019-02-11,0.87935204014108,,,
2019-02-12,0.878741192498177,,,
2019-02-13,0.878719196254941,,,
2019-02-14,0.878778598474886,,,
2019-02-15,0.874412718057411,,,
2019-02-16,0.872196198043576,,,
2019-02-17,0.866430080604264,,,
2019-02-18,0.858332040835205,,,
2019-02-19,0.856723559277312,,,
2019-02-20,0.854104221555967,,,
2019-02-21,0.894655174129693,,,
2019-02-22,0.895476685740158,,,
2019-02-23,0.895213238123487,,,
2019-02-24,0.906605111050102,,,
2019-02-25,0.89961981547576,,,
2019-02-26,0.884770598259919,,,
2019-02-27,0.896424607189693,,,
2019-02-28,0.896737791051172,,,
2019-03-01,0.894193362137734,,,
2019-03-02,0.890396010501924,,,
2019-03-03,0.902607906226138,,,
2019-03-04,0.901788161939488,,,
2019-03-05,0.90622779946747,,,
2019-03-06,0.90758566469523,,,
2019-03-07,0.944806473863338,,,
2019-03-08,0.944142633565382,,,
2019-03-09,0.944551150788281,,,
2019-03-10,0.944484692726644,,,
2019-03-11,0.933703094111328,,,
2019-03-12,0.9343351914514,,,
2019-03-13,0.934107941032714,,,
2019-03-14,0.932373174725061,,,
2019-03-15,0.930238533305225,,,
2019-03-16,0.930823765684558,,,
2019-03-17,0.930806677839735,,,
2019-03-18,0.931512149613658,,,
2019-03-19,0.93150845219999,,,
2019-03-20,0.9303496607799,,,
2019-03-21,0.931455698452033,,,
2019-03-22,0.931800531116038,,,
2019-03-23,0.931475366777282,,,
2019-03-24,0.931303039450644,,,
2019-03-25,0.931355128375278,,,
2019-03-26,0.931566657392025,,,
2019-03-27,0.932954143688114,,,
2019-03-28,0.934232901983729,,,
2019-03-29,0.932360566957453,,,
2019-03-30,0.9322276065904,,,
2019-03-31,0.932298609576088,,,
2019-04-01,0.929945329664664,,,
2019-04-02,0.905370935456747,,,
2019-04-03,0.897104650837904,,,
2019-04-04,0.896773832882788,,,
2019-04-05,0.896462142839373,,,
2019-04-06,0.896469693793847,,,
2019-04-07,0.895683089768381,,,
2019-04-08,0.895417234043832,,,
2019-04-09,0.889082583060546,,,
2019-04-10,0.887305053012086,,,
2019-04-11,0.90019465023769,,,
2019-04-12,0.89917247831855,,,
2019-04-13,0.89999658079574,,,
2019-04-14,0.900190441017972,,,
2019-04-15,0.901240509597276,,,
2019-04-16,0.902451556600026,,,
2019-04-17,0.902652933858118,,,
2019-04-18,0.925208985229998,,,
2019-04-19,0.919996687197166,,,
2019-04-20,0.921049479362953,,,
2019-04-21,0.922517380600419,,,
2019-04-22,0.92203461718912,,,
2019-04-23,0.914837786736406,,,
2019-04-24,0.915636869509568,,,
2019-04-25,0.908548824476395,,,
2019-04-26,0.908095125893101,,,
2019-04-27,0.906560426301221,,,
2019-04-28,0.907267879479449,,,
2019-04-29,0.908183826339275,,,
2019-04-30,0.906007335343444,,,
2019-05-01,0.905161549715641,,,
2019-05-02,0.904561334889122,,,
2019-05-03,0.901850252336587,,,
2019-05-04,0.900361821930929,,,
2019-05-05,0.900740465227604,,,
2019-05-06,0.862412004780888,,,
2019-05-07,0.855169841342323,,,
2019-05-08,0.85259961587127,,,
2019-05-09,0.845104566625609,,,
2019-05-10,0.840856208857162,,,
2019-05-11,0.882115433824011,,,
2019-05-12,0.887768896050294,,,
2019-05-13,0.862190435090216,,,
2019-05-14,0.827959404142928,,,
2019-05-15,0.793600387507087,,,
2019-05-16,0.749098442482493,,,
2019-05-17,0.764492460890875,,,
2019-05-18,0.764828530095321,,,
2019-05-19,0.784230601416777,,,
2019-05-20,0.786081837982396,,,
2019-05-21,0.785185525330529,,,
2019-05-22,0.790127868249732,,,
2019-05-23,0.787733714626318,,,
2019-05-24,0.78646226991664,,,
2019-05-25,0.786215499176238,,,
2019-05-26,0.790128415395966,,,
2019-05-27,0.789266078493314,,,
2019-05-28,0.790228589808008,,,
2019-05-29,0.79050743061074,,,
2019-05-30,0.796019158736297,,,
2019-05-31,0.796952096999471,,,
2019-06-01,0.752054029070085,,,
2019-06-02,0.757460822975534,,,
2019-06-03,0.768601645802306,,,
2019-06-04,0.773793967594594,,,
2019-06-05,0.774006893591311,,,
2019-06-06,0.77343484776346,,,
2019-06-07,0.772346975314002,,,
2019-06-08,0.771702984856232,,,
2019-06-09,0.777340171090063,,,
2019-06-10,0.773496916768997,,,
2019-06-11,0.773886353507276,,,
2019-06-12,0.773687129079789,,,
2019-06-13,0.771465407815256,,,
2019-06-14,0.769655945162012,,,
2019-06-15,0.768534036350302,,,
2019-06-16,0.767557668178691,,,
2019-06-17,0.769576468092129,,,
2019-06-18,0.772979167943688,,,
2019-06-19,0.773140962670781,,,
2019-06-20,0.772116579454743,,,
2019-06-21,0.776940420472238,,,
2019-06-22,0.782409795481134,,,
2019-06-23,0.779578845864687,,,
2019-06-24,0.768146406559231,,,
2019-06-25,0.761614010309044,,,
2019-06-26,0.762869113422333,,,
2019-06-27,0.793530738444613,,,
2019-06-28,0.790120875412269,,,
2019-06-29,0.779367937876116,,,
2019-06-30,0.793698804140173,,,
2019-07-01,0.791168135571493,,,
2019-07-02,0.788332042739029,,,
2019-07-03,0.783833010779836,,,
2019-07-04,0.790637566625566,,,
2019-07-05,0.802087042834167,,,
2019-07-06,0.804017898975148,,,
2019-07-07,0.800564498310186,,,
2019-07-08,0.798155608560319,,,
2019-07-09,0.795912086438409,,,
2019-07-10,0.771756297795019,,,
2019-07-11,0.774617281891579,,,
2019-07-12,0.782973002482772,,,
2019-07-13,0.807805496222525,,,
2019-07-14,0.850596533528546,,,
2019-07-15,0.878070093955436,,,
2019-07-16,0.887915388785596,,,
2019-07-17,0.882895534546645,,,
2019-07-18,0.877480397990026,,,
2019-07-19,0.87676103157012,,,
2019-07-20,0.878048693470252,,,
2019-07-21,0.876741088078825,,,
2019-07-22,0.878149804074572,,,
2019-07-23,0.877141746363806,,,
2019-07-24,0.873766343969741,,,
2019-07-25,0.869468379210086,,,
2019-07-26,0.869537763256655,,,
2019-07-27,0.871089435352534,,,
2019-07-28,0.870279043331435,,,
2019-07-29,0.868206805929125,,,
2019-07-30,0.868188107699472,,,
2019-07-31,0.869740383679637,,,
2019-08-01,0.866966661603515,,,
2019-08-02,0.862749380465703,,,
2019-08-03,0.861340835492187,,,
2019-08-04,0.861972797910344,,,
2019-08-05,0.864305035423337,,,
2019-08-06,0.865224846995109,,,
2019-08-07,0.861234398689533,,,
2019-08-08,0.858895818076882,,,
2019-08-09,0.856844864042669,,,
2019-08-10,0.854381372405727,,,
2019-08-11,0.854517046555979,,,
2019-08-12,0.855963024516617,,,
2019-08-13,0.850074791446885,,,
2019-08-14,0.85556906069395,,,
2019-08-15,0.855645923632267,,,
2019-08-16,0.855014587314552,,,
2019-08-17,0.85237393706338,,,
2019-08-18,0.846055376424605,,,
2019-08-19,0.84803475245106,,,
2019-08-20,0.848018948258484,,,
2019-08-21,0.847533581604823,,,
2019-08-22,0.844446029496366,,,
2019-08-23,0.844729527845153,,,
2019-08-24,0.845939888218974,,,
2019-08-25,0.840718962601083,,,
2019-08-26,0.822573803965,,,
2019-08-27,0.818876305003853,,,
2019-08-28,0.838138245249654,,,
2019-08-29,0.829637622513772,,,
2019-08-30,0.835875044388614,,,
2019-08-31,0.835261881814309,,,
2019-09-01,0.842357693019869,,,
2019-09-02,0.841699388992784,,,
2019-09-03,0.847479104693534,,,
2019-09-04,0.847497373415667,,,
2019-09-05,0.855185761666474,,,
2019-09-06,0.860914739743194,,,
2019-09-07,0.858968415360037,,,
2019-09-08,0.853173989290424,,,
2019-09-09,0.846038806284525,,,
2019-09-10,0.842434310644741,,,
2019-09-11,0.842417029410799,,,
2019-09-12,0.827549434153852,,,
2019-09-13,0.843224105042765,,,
2019-09-14,0.788691187252542,,,
2019-09-15,0.793726492403053,,,
2019-09-16,0.75050373928529,,,
2019-09-17,0.719764756399906,,,
2019-09-18,0.712224496590129,,,
2019-09-19,0.703407079497925,,,
2019-09-20,0.699117160783108,,,
2019-09-21,0.698031256960512,,,
2019-09-22,0.69930961378317,,,
2019-09-23,0.707449980566806,,,
2019-09-24,0.775008916482236,,,
2019-09-25,0.762128271405625,,,
2019-09-26,0.76080885755123,,,
2019-09-27,0.758335444503245,,,
2019-09-28,0.759256011354606,,,
2019-09-29,0.754881503172672,,,
2019-09-30,0.768022502465297,,,
2019-10-01,0.766388826706611,,,
2019-10-02,0.765280461385461,,,
2019-10-03,0.766055651142958,,,
2019-10-04,0.765589681181032,,,
2019-10-05,0.76375304927499,,,
2019-10-06,0.78551882527071,,,
2019-10-07,0.800095557644891,,,
2019-10-08,0.808926923731847,,,
2019-10-09,0.825463045279322,,,
2019-10-10,0.822277568499678,,,
2019-10-11,0.825283984273272,,,
2019-10-12,0.832945383798787,,,
2019-10-13,0.81154652706614,,,
2019-10-14,0.816572538187922,,,
2019-10-15,0.821929316723513,,,
2019-10-16,0.824354319018705,,,
2019-10-17,0.826070983767315,,,
2019-10-18,0.826663722375602,,,
2019-10-19,0.827403967037484,,,
2019-10-20,0.82125578465757,,,
2019-10-21,0.822362184299834,,,
2019-10-22,0.825580597706522,,,
2019-10-23,0.829074321236877,,,
2019-10-24,0.83161723101074,,,
2019-10-25,0.846234351818743,,,
2019-10-26,0.810477194271869,,,
2019-10-27,0.806972490041872,,,
2019-10-28,0.804738754902843,,,
2019-10-29,0.803709706738691,,,
2019-10-30,0.806817802677008,,,
2019-10-31,0.810092760983684,,,
2019-11-01,0.808154406613225,,,
2019-11-02,0.810459093257522,,,
2019-11-03,0.812884119057875,,,
2019-11-04,0.813947743755863,,,
2019-11-05,0.809609690414269,,,
2019-11-06,0.811796104253864,,,
2019-11-07,0.815246043077217,,,
2019-11-08,0.811611082993008,,,
2019-11-09,0.811956096874488,,,
2019-11-10,0.814352916283446,,,
2019-11-11,0.816015068792464,,,
2019-11-12,0.816453807527398,,,
2019-11-13,0.820909331522874,,,
2019-11-14,0.821555187638341,,,
2019-11-15,0.831811377891604,,,
2019-11-16,0.852098843358661,,,
2019-11-17,0.852586669262241,,,
2019-11-18,0.860393732143246,,,
2019-11-19,0.860593209140286,,,
2019-11-20,0.861107120514344,,,
2019-11-21,0.870644424745263,,,
2019-11-22,0.870912971790092,,,
2019-11-23,0.84941338844141,,,
2019-11-24,0.860938988313329,,,
2019-11-25,0.864073229797703,,,
2019-11-26,0.869944192353115,,,
2019-11-27,0.872153755405909,,,
2019-11-28,0.871935890852527,,,
2019-11-29,0.874153656949268,,,
2019-11-30,0.876251164353606,,,
2019-12-01,0.87675997705187,,,
2019-12-02,0.87804612605633,,,
2019-12-03,0.879331460344834,,,
2019-12-04,0.879611207533379,,,
2019-12-05,0.877963267138722,,,
2019-12-06,0.874467078203095,,,
2019-12-07,0.874550409909104,,,
2019-12-08,0.869467011170062,,,
2019-12-09,0.871034142795387,,,
2019-12-10,0.871710604189521,,,
2019-12-11,0.870865522789177,,,
2019-12-12,0.870490050033592,,,
2019-12-13,0.874197310647919,,,
2019-12-14,0.874491527276764,,,
2019-12-15,0.874475765206078,,,
2019-12-16,0.867070133553637,,,
2019-12-17,0.860441923693621,,,
2019-12-18,0.879642465891807,,,
2019-12-19,0.877965730183613,,,
2019-12-20,0.878087261800473,,,
2019-12-21,0.878060531990605,,,
2019-12-22,0.876235359881201,,,
2019-12-23,0.876943864924715,,,
2019-12-24,0.836387301723272,,,
2019-12-25,0.888001670919878,,,
2019-12-26,0.885909900572859,,,
2019-12-27,0.889402142855702,,,
2019-12-28,0.896308984371829,,,
2019-12-29,0.884081582400197,,,
2019-12-30,0.884973802924093,,,
2019-12-31,0.884260507397776,,,
2020-01-01,0.883746273114272,,,
2020-01-02,0.884149012480713,,,
2020-01-03,0.89027207014858,,,
2020-01-04,0.896887164869743,,,
2020-01-05,0.897153384807348,,,
2020-01-06,0.905033947660304,,,
2020-01-07,0.89099520777669,,,
2020-01-08,0.891271172771562,,,
2020-01-09,0.889951523801614,,,
2020-01-10,0.895356448054324,,,
2020-01-11,0.894572937597026,,,
2020-01-12,0.896553338023689,,,
2020-01-13,0.896272466827417,,,
2020-01-14,0.9018647703893,,,
2020-01-15,0.902679939710182,,,
2020-01-16,0.902923783755446,,,
2020-01-17,0.902872344276924,,,
2020-01-18,0.899883640884045,,,
2020-01-19,0.901222477446851,,,
2020-01-20,0.893692287290796,,,
2020-01-21,0.888879101448577,,,
2020-01-22,0.889581656355763,,,
2020-01-23,0.883866841797809,,,
2020-01-24,0.882047407586963,,,
2020-01-25,0.882547411722534,,,
2020-01-26,0.885099668296275,,,
2020-01-27,0.880115333415798,,,
2020-01-28,0.883091842364958,,,
2020-01-29,0.884128645838585,,,
2020-01-30,0.883130887563584,,,
2020-01-31,0.883588408293714,,,
2020-02-01,0.881937576027763,,,
2020-02-02,0.874833684015645,,,
2020-02-03,0.874878540274638,,,
2020-02-04,0.876304842735787,,,
2020-02-05,0.881301624975383,,,
2020-02-06,0.881208427917303,,,
2020-02-07,0.87277879152358,,,
2020-02-08,0.871734827381178,,,
2020-02-09,0.87149154889896,,,
2020-02-10,0.872502575356007,,,
2020-02-11,0.876433977483253,,,
2020-02-12,0.822934457499516,,,
2020-02-13,0.821720919046147,,,
2020-02-14,0.809185606217216,,,
2020-02-15,0.811419756388427,,,
2020-02-16,0.800815791563875,,,
2020-02-17,0.781337895300684,,,
2020-02-18,0.788573429477041,,,
2020-02-19,0.805846089419981,,,
2020-02-20,0.808086752016071,,,
2020-02-21,0.804578499516216,,,
2020-02-22,0.803896577236371,,,
2020-02-23,0.806805410759794,,,
2020-02-24,0.812435906682534,,,
2020-02-25,0.818672073680873,,,
2020-02-26,0.834075083226334,,,
2020-02-27,0.836490827894332,,,
2020-02-28,0.834179601809104,,,
2020-02-29,0.835745396124504,,,
2020-03-01,0.836114574182214,,,
2020-03-02,0.838132081180658,,,
2020-03-03,0.8378725306172,,,
2020-03-04,0.838218989034036,,,
2020-03-05,0.8322823439085,,,
2020-03-06,0.818036649669905,,,
2020-03-07,0.849103139757864,,,
2020-03-08,0.873430025907271,,,
2020-03-09,0.872131638640192,,,
2020-03-10,0.87187195438549,,,
2020-03-11,0.865046019400441,,,
2020-03-12,0.94088249160475,,,
2020-03-13,0.946075420853941,,,
2020-03-14,0.945709198246102,,,
2020-03-15,0.942847609530603,,,
2020-03-16,0.942995720025684,,,
2020-03-17,0.941495374482631,,,
2020-03-18,0.941773225329612,,,
2020-03-19,0.945519094829657,,,
2020-03-20,0.943595172610221,,,
2020-03-21,0.943583265809872,,,
2020-03-22,0.94420619473414,,,
2020-03-23,0.944316771700989,,,
2020-03-24,0.943539660338161,,,
2020-03-25,0.943446451850423,,,
2020-03-26,0.943281704559913,,,
2020-03-27,0.944672580879391,,,
2020-03-28,0.944684711843357,,,
2020-03-29,0.944807174310096,,,
2020-03-30,0.942617882393327,,,
2020-03-31,0.942610945999924,,,
2020-04-01,0.942063433992453,,,
2020-04-02,0.94312361736277,,,
2020-04-03,0.943154425984213,,,
2020-04-04,0.943252025059193,,,
2020-04-05,0.94306334938273,,,
2020-04-06,0.937302270836068,,,
2020-04-07,0.938428100471501,,,
2020-04-08,0.938443988048032,,,
2020-04-09,0.938513448070881,,,
2020-04-10,0.939354937906419,,,
2020-04-11,0.938916554912841,,,
2020-04-12,0.951443795719316,,,
2020-04-13,0.951896220849155,,,
2020-04-14,0.954137394279,,,
2020-04-15,0.954122929426707,,,
2020-04-16,0.954669317922813,,,
2020-04-17,0.95791979028063,,,
2020-04-18,0.954120528687057,,,
2020-04-19,0.95341936760773,,,
2020-04-20,0.953739752508184,,,
