Time,DOGE / USD Denominated Closing Price
2014-01-23,0.001540752607872
2014-01-24,0.00188793909497604
2014-01-25,0.00193674865363413
2014-01-26,0.00193674865363413
2014-01-27,0.00161774405065511
2014-01-28,0.00165098289165354
2014-01-29,0.00157883500556973
2014-01-30,0.00163919961236558
2014-01-31,0.00191973786109596
2014-02-01,0.00149632397055897
2014-02-02,0.00140906920583811
2014-02-03,0.00129119588539605
2014-02-04,0.00110371657165547
2014-02-05,0.00127397427334897
2014-02-06,0.00127516086832846
2014-02-07,0.00109581976106534
2014-02-08,0.00111139897354386
2014-02-09,0.00127857526151186
2014-02-10,0.00145203013915664
2014-02-11,0.00175365819531153
2014-02-12,0.00176099283059951
2014-02-13,0.00149321111489207
2014-02-14,0.00156941545193003
2014-02-15,0.00150531545044539
2014-02-16,0.00144579790775787
2014-02-17,0.00139524945783682
2014-02-18,0.00135206576786553
2014-02-19,0.0012907280834787
2014-02-20,0.00117909739804667
2014-02-21,0.00108778452179066
2014-02-22,0.00127161065751418
2014-02-23,0.00112975943254572
2014-02-24,0.000989275654741549
2014-02-25,0.000949379807511342
2014-02-26,0.00122016308652809
2014-02-27,0.00115798650757006
2014-02-28,0.00103842540236149
2014-03-01,0.00105855749226297
2014-03-02,0.000973492575396943
2014-03-03,0.00108387981130163
2014-03-04,0.00104784853126213
2014-03-05,0.00106608128625164
2014-03-06,0.00101168523702691
2014-03-07,0.000922514234385868
2014-03-08,0.000870133760294682
2014-03-09,0.000877593078371186
2014-03-10,0.00077819091062808
2014-03-11,0.0007731752835977
2014-03-12,0.000924314322556196
2014-03-13,0.000865935509221471
2014-03-14,0.000866596183438564
2014-03-15,0.000840139927734544
2014-03-16,0.000843404608927581
2014-03-17,0.000772936776510445
2014-03-18,0.000760205330459686
2014-03-19,0.000764352890441538
2014-03-20,0.000720234131822783
2014-03-21,0.00068775713089034
2014-03-22,0.000677907035154648
2014-03-23,0.000684880761232927
2014-03-24,0.000663599634622893
2014-03-25,0.000652534044412638
2014-03-26,0.000611074840342608
2014-03-27,0.000499791801364502
2014-03-28,0.00052714069057525
2014-03-29,0.000620129091748747
2014-03-30,0.000524670402743552
2014-03-31,0.000499262149095369
2014-04-01,0.000521416252776859
2014-04-02,0.000460913573187266
2014-04-03,0.000453935563034775
2014-04-04,0.000464600577174261
2014-04-05,0.000468628253715741
2014-04-06,0.000463699624777318
2014-04-07,0.000456214500238582
2014-04-08,0.000452922187863506
2014-04-09,0.000446302008070913
2014-04-10,0.000342293387952477
2014-04-11,0.000448207601494243
2014-04-12,0.000418703598861994
2014-04-13,0.000387216959138223
2014-04-14,0.000442202808476597
2014-04-15,0.000570523059787203
2014-04-16,0.000691600149509963
2014-04-17,0.000638871850730389
2014-04-18,0.000586626536074168
2014-04-19,0.000625487622141713
2014-04-20,0.00061926600143243
2014-04-21,0.000607663126967212
2014-04-22,0.000584115011652363
2014-04-23,0.00057749736946796
2014-04-24,0.000588353998415933
2014-04-25,0.000512141388224481
2014-04-26,0.000477325234363824
2014-04-27,0.000452005000973977
2014-04-28,0.000487147745401585
2014-04-29,0.000501891298020599
2014-04-30,0.000500041775448625
2014-05-01,0.000504394906282055
2014-05-02,0.000494113908859361
2014-05-03,0.000494113908859361
2014-05-04,0.000463955488277161
2014-05-05,0.000449682467128288
2014-05-06,0.000455264183770302
2014-05-07,0.000469411624094365
2014-05-08,0.000466919590657263
2014-05-09,0.000488782872132844
2014-05-10,0.00047872604275252
2014-05-11,0.00045253043701628
2014-05-12,0.000450155319345765
2014-05-13,0.000443395832735242
2014-05-14,0.000455801975310059
2014-05-15,0.000449355193315437
2014-05-16,0.000445057275125866
2014-05-17,0.000452199601262837
2014-05-18,0.000451432267852133
2014-05-19,0.000438456759672706
2014-05-20,0.00047516132170075
2014-05-21,0.000459605258476912
2014-05-22,0.000419807868689873
2014-05-23,0.000402485118284758
2014-05-24,0.000428212654088294
2014-05-25,0.000418518094921099
2014-05-26,0.000364047526275859
2014-05-27,0.000390398017292516
2014-05-28,0.000402410312630964
2014-05-29,0.000386670260321489
2014-05-30,0.000367801575980664
2014-05-31,0.000334454182313162
2014-06-01,0.000404013561045237
2014-06-02,0.000395743742706253
2014-06-03,0.000389224565037429
2014-06-04,0.000356519043706801
2014-06-05,0.000348867543088475
2014-06-06,0.000358828945417676
2014-06-07,0.000361385252047183
2014-06-08,0.000362036278886394
2014-06-09,0.000355529054266511
2014-06-10,0.000389918257543298
2014-06-11,0.00042564574552854
2014-06-12,0.000367071255391826
2014-06-13,0.000376138349815897
2014-06-14,0.000374113650116891
2014-06-15,0.000365629280771479
2014-06-16,0.000359900659713819
2014-06-17,0.00036255496073422
2014-06-18,0.000350968879802954
2014-06-19,0.00034795855607035
2014-06-20,0.000343088283220339
2014-06-21,0.000349730966206897
2014-06-22,0.000329799048451198
2014-06-23,0.000318451274705408
2014-06-24,0.000302245286855015
2014-06-25,0.000264251286578025
2014-06-26,0.000290145166581142
2014-06-27,0.000294582547856623
2014-06-28,0.00027341953993571
2014-06-29,0.000258361422916423
2014-06-30,0.00027185308649495
2014-07-01,0.000254544675330787
2014-07-02,0.000227954421712449
2014-07-03,0.000226244686195617
2014-07-04,0.000239449093838384
2014-07-05,0.000222159209281971
2014-07-06,0.000240514607115204
2014-07-07,0.000224227792425482
2014-07-08,0.000267636288893368
2014-07-09,0.000274968323479828
2014-07-10,0.00026510482541204
2014-07-11,0.000267326363899809
2014-07-12,0.000273163693947294
2014-07-13,0.00027028001583289
2014-07-14,0.000250760133352821
2014-07-15,0.000254993186575102
2014-07-16,0.000236781788052856
2014-07-17,0.000262505693871477
2014-07-18,0.000245992554704851
2014-07-19,0.000266606237675163
2014-07-20,0.000243846983722969
2014-07-21,0.00024031552794313
2014-07-22,0.000216938142562829
2014-07-23,0.000223118214038574
2014-07-24,0.000215923582501329
2014-07-25,0.000210552480011689
2014-07-26,0.000218255856859731
2014-07-27,0.000212967159906487
2014-07-28,0.000204618216823769
2014-07-29,0.000204642121280913
2014-07-30,0.000192140099702683
2014-07-31,0.000203691446683226
2014-08-01,0.000208786778744885
2014-08-02,0.000206415041540035
2014-08-03,0.000200638228365414
2014-08-04,0.000204129846926028
2014-08-05,0.000186171628884293
2014-08-06,0.000180028406006753
2014-08-07,0.000174059617850946
2014-08-08,0.000165941844055045
2014-08-09,0.000159247262175233
2014-08-10,0.000164494454436208
2014-08-11,0.000144778390221214
2014-08-12,0.000167575984846852
2014-08-13,0.000153353273942636
2014-08-14,0.000142212321072956
2014-08-15,0.000126557171304711
2014-08-16,0.0001304369907218
2014-08-17,0.00012444116474284
2014-08-18,0.000107860321180596
2014-08-19,0.000115626887938227
2014-08-20,0.00013393129201052
2014-08-21,0.000135020041554646
2014-08-22,0.00010325630912266
2014-08-23,0.000119310182279369
2014-08-24,0.000132191992910579
2014-08-25,0.000115196224199132
2014-08-26,0.000150815925450942
2014-08-27,0.000139563237416569
2014-08-28,0.000133737723168736
2014-08-29,0.000129421305164084
2014-08-30,0.000131268642981041
2014-08-31,0.000131405110458992
2014-09-01,0.000132061707107871
2014-09-02,0.000130034431576144
2014-09-03,0.000135013885705699
2014-09-04,0.000161580226385743
2014-09-05,0.000163693616512049
2014-09-06,0.000205230102216758
2014-09-07,0.000187437666238629
2014-09-08,0.000172122421696215
2014-09-09,0.000191237172345495
2014-09-10,0.000188809904769169
2014-09-11,0.000208764751481489
2014-09-12,0.000209042525221863
2014-09-13,0.000265213616687723
2014-09-14,0.000338359380875784
2014-09-15,0.000327581622378602
2014-09-16,0.000290026806675434
2014-09-17,0.000274583793244966
2014-09-18,0.000298237029842062
2014-09-19,0.000274522344278083
2014-09-20,0.000293610362597305
2014-09-21,0.00028517447203836
2014-09-22,0.000298934332921647
2014-09-23,0.000317516551732758
2014-09-24,0.000355473951635965
2014-09-25,0.000380435197900944
2014-09-26,0.000453698170862461
2014-09-27,0.000376353709588466
2014-09-28,0.000385446291705932
2014-09-29,0.000390736697919608
2014-09-30,0.000401523264107525
2014-10-01,0.000373139716495601
2014-10-02,0.000332514501189877
2014-10-03,0.000316278376442325
2014-10-04,0.000292569795829994
2014-10-05,0.000282911143331199
2014-10-06,0.000285408775119771
2014-10-07,0.000293736981248491
2014-10-08,0.000297902501422409
2014-10-09,0.000280280316234414
2014-10-10,0.000266081587452283
2014-10-11,0.000276565749424398
2014-10-12,0.000290305313996069
2014-10-13,0.000284595287340522
2014-10-14,0.00028056011309014
2014-10-15,0.000267100139677714
2014-10-16,0.000253392217091588
2014-10-17,0.000249233671004673
2014-10-18,0.000254340565108124
2014-10-19,0.000235055598488157
2014-10-20,0.00022752747655552
2014-10-21,0.000223970829104255
2014-10-22,0.00024959329105666
2014-10-23,0.000240624371536472
2014-10-24,0.000247275710870629
2014-10-25,0.00024179938891874
2014-10-26,0.000246234135322214
2014-10-27,0.000246172555414107
2014-10-28,0.000249342456480953
2014-10-29,0.000233092650977781
2014-10-30,0.000236281171167576
2014-10-31,0.00023368667695214
2014-11-01,0.000224994276206118
2014-11-02,0.000208363512324977
2014-11-03,0.000205838862652153
2014-11-04,0.000206733625309608
2014-11-05,0.000206259128263062
2014-11-06,0.00022268562190115
2014-11-07,0.000202402194013524
2014-11-08,0.000212724411826406
2014-11-09,0.000214768965342595
2014-11-10,0.000218271024797646
2014-11-11,0.000220245999974612
2014-11-12,0.000239335947183286
2014-11-13,0.000256631536405078
2014-11-14,0.000235932509054338
2014-11-15,0.000226967848695109
2014-11-16,0.000226843817902811
2014-11-17,0.000217281249812047
2014-11-18,0.00020873249767195
2014-11-19,0.000210172025340449
2014-11-20,0.000208280336059649
2014-11-21,0.00020217358970962
2014-11-22,0.00021198907622296
2014-11-23,0.000255426448267907
2014-11-24,0.000247387201157948
2014-11-25,0.000241278951617179
2014-11-26,0.000226550560751131
2014-11-27,0.000245114539966167
2014-11-28,0.000247464557984956
2014-11-29,0.000241596053692019
2014-11-30,0.000239864268161588
2014-12-01,0.000238944808078141
2014-12-02,0.000238049061660436
2014-12-03,0.000236712823347965
2014-12-04,0.000228301793205947
2014-12-05,0.000234785141250631
2014-12-06,0.0002258631607052
2014-12-07,0.000229255182876289
2014-12-08,0.000219830397536949
2014-12-09,0.000210604818781155
2014-12-10,0.000206196621715769
2014-12-11,0.000204654777306385
2014-12-12,0.000204579190918058
2014-12-13,0.000198274731729714
2014-12-14,0.00019335047714178
2014-12-15,0.000187547170771518
2014-12-16,0.00017054117120687
2014-12-17,0.000177482392508897
2014-12-18,0.0001751257027257
2014-12-19,0.000192091742392869
2014-12-20,0.000206015626189133
2014-12-21,0.000190314152740195
2014-12-22,0.000192669743999442
2014-12-23,0.000194593064013695
2014-12-24,0.000187002944070623
2014-12-25,0.000183714503209866
2014-12-26,0.000192646195757057
2014-12-27,0.000181962330324421
2014-12-28,0.000183452353101824
2014-12-29,0.000178259788128929
2014-12-30,0.000177376173759127
2014-12-31,0.000187021115837441
2015-01-01,0.00018132243335213
2015-01-02,0.000183629774950259
2015-01-03,0.000166309573349733
2015-01-04,0.000156921119301357
2015-01-05,0.000160609064128174
2015-01-06,0.00017050211036736
2015-01-07,0.000175285870240575
2015-01-08,0.000167659109506692
2015-01-09,0.000172116665042394
2015-01-10,0.000154454197110303
2015-01-11,0.000160609521241508
2015-01-12,0.000157048030220092
2015-01-13,0.00013369238530324
2015-01-14,0.000113996014366943
2015-01-15,0.000143086964741885
2015-01-16,0.000140554972366441
2015-01-17,0.000135983160461397
2015-01-18,0.000137585856820822
2015-01-19,0.000141210489052611
2015-01-20,0.000142861923728251
2015-01-21,0.000156814393706688
2015-01-22,0.000155139349559413
2015-01-23,0.000155511507657228
2015-01-24,0.00016688502301578
2015-01-25,0.000167377513595457
2015-01-26,0.000164736931479105
2015-01-27,0.000157871153997367
2015-01-28,0.000142264416614731
2015-01-29,0.000142569370862703
2015-01-30,0.00014048876233059
2015-01-31,0.000135669185596869
2015-02-01,0.000143437790243977
2015-02-02,0.000149791205144127
2015-02-03,0.00014310577194557
2015-02-04,0.000144270788142047
2015-02-05,0.000139305596593081
2015-02-06,0.000142547677258404
2015-02-07,0.000144550566952168
2015-02-08,0.000141870246572704
2015-02-09,0.000139754456408895
2015-02-10,0.000140635847252162
2015-02-11,0.000139842210542648
2015-02-12,0.000140208115301374
2015-02-13,0.000143989383507796
2015-02-14,0.000153936839521087
2015-02-15,0.000141697262062046
2015-02-16,0.000141841859511392
2015-02-17,0.000147734466603946
2015-02-18,0.000143265160866477
2015-02-19,0.000144286610076957
2015-02-20,0.000144832419428951
2015-02-21,0.000145292973160123
2015-02-22,0.000141598456223546
2015-02-23,0.00014236356211392
2015-02-24,0.000142207242081781
2015-02-25,0.000142773495046802
2015-02-26,0.000141826159699587
2015-02-27,0.000146232741251545
2015-02-28,0.000146304931263235
2015-03-01,0.000148073019957617
2015-03-02,0.000151242170663036
2015-03-03,0.000143658251035083
2015-03-04,0.000142505849186628
2015-03-05,0.000140650775865928
2015-03-06,0.00014106499016155
2015-03-07,0.000140531027201009
2015-03-08,0.000139775393139046
2015-03-09,0.000144436290037477
2015-03-10,0.000140745772255226
2015-03-11,0.000144325178201415
2015-03-12,0.000144319449595518
2015-03-13,0.000139449418485313
2015-03-14,0.000142699848161603
2015-03-15,0.000142718828685539
2015-03-16,0.000143730090395993
2015-03-17,0.000138282087499784
2015-03-18,0.000126957126417956
2015-03-19,0.000132856094827761
2015-03-20,0.000133932415448081
2015-03-21,0.000130658917891128
2015-03-22,0.000133670921148307
2015-03-23,0.000133818928485015
2015-03-24,0.00012790362125936
2015-03-25,0.000123349215117464
2015-03-26,0.000129724459230182
2015-03-27,0.000127894572344491
2015-03-28,0.000128183741360831
2015-03-29,0.000125732488504754
2015-03-30,0.000127967862713543
2015-03-31,0.000124677593202859
2015-04-01,0.00012625578431351
2015-04-02,0.000129673005849109
2015-04-03,0.000127107713901361
2015-04-04,0.000128696223698657
2015-04-05,0.000127320322546245
2015-04-06,0.000123321448473207
2015-04-07,0.000122169182143076
2015-04-08,0.000116619752794798
2015-04-09,0.000115961490521012
2015-04-10,0.000113253389918681
2015-04-11,0.000116089593039228
2015-04-12,0.000113700245691078
2015-04-13,0.000107714249703304
2015-04-14,0.000103623320442165
2015-04-15,0.000104608430925786
2015-04-16,0.00010693571986882
2015-04-17,0.000104066977114076
2015-04-18,0.000104997080739334
2015-04-19,0.000106526655515584
2015-04-20,0.000105958964361454
2015-04-21,0.00011035428376095
2015-04-22,0.00010915012263353
2015-04-23,0.000111366830076476
2015-04-24,0.000104642659569116
2015-04-25,0.0000997229640088861
2015-04-26,0.0000976203506666416
2015-04-27,0.0001048306430717
2015-04-28,0.000100610468150802
2015-04-29,0.0000988825712129229
2015-04-30,0.000103255118174229
2015-05-01,0.0000969617366464654
2015-05-02,0.0000986444458677655
2015-05-03,0.0000916532787670865
2015-05-04,0.0000839442186421592
2015-05-05,0.0000893629637475378
2015-05-06,0.0000872797683786674
2015-05-07,0.0000808648905800676
2015-05-08,0.0000884340232136995
2015-05-09,0.0000918600600558206
2015-05-10,0.0000906388648293422
2015-05-11,0.0000913889422329955
2015-05-12,0.000110896232609524
2015-05-13,0.000108895465598121
2015-05-14,0.000114226273103939
2015-05-15,0.000116927542006215
2015-05-16,0.000118050366046021
2015-05-17,0.000114828099686268
2015-05-18,0.000113587280584238
2015-05-19,0.000117080214873107
2015-05-20,0.000134891686487833
2015-05-21,0.000130479938870517
2015-05-22,0.000127095916494366
2015-05-23,0.000135365241086065
2015-05-24,0.000137848885190956
2015-05-25,0.000139396286573482
2015-05-26,0.000153739342913361
2015-05-27,0.000182018103475305
2015-05-28,0.000182663163471525
2015-05-29,0.000171202033395117
2015-05-30,0.000160811026544991
2015-05-31,0.000152097565016067
2015-06-01,0.000146473739561627
2015-06-02,0.000161062232057967
2015-06-03,0.000151655067774259
2015-06-04,0.000148096489820835
2015-06-05,0.000151888927824708
2015-06-06,0.000155070453610749
2015-06-07,0.000155191602256466
2015-06-08,0.000156608664571386
2015-06-09,0.000159314495960736
2015-06-10,0.000153052857954611
2015-06-11,0.000155416395989309
2015-06-12,0.000157370451251264
2015-06-13,0.000162609683281347
2015-06-14,0.000163676823976654
2015-06-15,0.000165174359602194
2015-06-16,0.000186595154915184
2015-06-17,0.000196834769011058
2015-06-18,0.000198663422345454
2015-06-19,0.000198933635247751
2015-06-20,0.000202375305654093
2015-06-21,0.000200544170220348
2015-06-22,0.000197814411454676
2015-06-23,0.000187399675084816
2015-06-24,0.000182116960464152
2015-06-25,0.000182452328274154
2015-06-26,0.00018323569975073
2015-06-27,0.000195594952431019
2015-06-28,0.000187835479596609
2015-06-29,0.000198198756737024
2015-06-30,0.00019876529602851
2015-07-01,0.000188231946546203
2015-07-02,0.000188928663006164
2015-07-03,0.000190212639796086
2015-07-04,0.000193397545121359
2015-07-05,0.000197327315987094
2015-07-06,0.00018674080132378
2015-07-07,0.000184899614496702
2015-07-08,0.000187279633120629
2015-07-09,0.000192741207343887
2015-07-10,0.00020242063660908
2015-07-11,0.00019916659195977
2015-07-12,0.000211893331294267
2015-07-13,0.000192577214560114
2015-07-14,0.000190768584705586
2015-07-15,0.000188689586105774
2015-07-16,0.000172929670154603
2015-07-17,0.000177773743895837
2015-07-18,0.000181674499612081
2015-07-19,0.000173675246273297
2015-07-20,0.000175425842969694
2015-07-21,0.000173789973491385
2015-07-22,0.000186883065623887
2015-07-23,0.000178379484286058
2015-07-24,0.00018893702521699
2015-07-25,0.000189006475610166
2015-07-26,0.000189617331552499
2015-07-27,0.000187226115514003
2015-07-28,0.000190208571319081
2015-07-29,0.000185641753356013
2015-07-30,0.000187054416918941
2015-07-31,0.000185445845435036
2015-08-01,0.000177112613283522
2015-08-02,0.000174805579525567
2015-08-03,0.000177625017750981
2015-08-04,0.000175062539636188
2015-08-05,0.000173992551909815
2015-08-06,0.000171695451281203
2015-08-07,0.000171394159480379
2015-08-08,0.000157680982087802
2015-08-09,0.000165315300973981
2015-08-10,0.000162522267847314
2015-08-11,0.00016539593496785
2015-08-12,0.000161330897677472
2015-08-13,0.00015738075348735
2015-08-14,0.000158412962336785
2015-08-15,0.000152638187972734
2015-08-16,0.000148747370740497
2015-08-17,0.000150320633413741
2015-08-18,0.000124227044108709
2015-08-19,0.000129847382568564
2015-08-20,0.000137043060884767
2015-08-21,0.000143228763709698
2015-08-22,0.000145493822567344
2015-08-23,0.000140682936114205
2015-08-24,0.000129847515057622
2015-08-25,0.000130392620994604
2015-08-26,0.00013409001809919
2015-08-27,0.000130741169877436
2015-08-28,0.000132474370003004
2015-08-29,0.000130247907413324
2015-08-30,0.000129566464535485
2015-08-31,0.000127311664837827
2015-09-01,0.000127450545635073
2015-09-02,0.000126215830881433
2015-09-03,0.000121312746603936
2015-09-04,0.000124340831880569
2015-09-05,0.000130246820140481
2015-09-06,0.000130699330410432
2015-09-07,0.00012991114858528
2015-09-08,0.000130921985847068
2015-09-09,0.000128790643315332
2015-09-10,0.000127089209310882
2015-09-11,0.000128257891763189
2015-09-12,0.000126740941805536
2015-09-13,0.000122525348023664
2015-09-14,0.00012261047176214
2015-09-15,0.000124353188532861
2015-09-16,0.000121803639778391
2015-09-17,0.000125163472517915
2015-09-18,0.000125194371622232
2015-09-19,0.000125450149081628
2015-09-20,0.00012712641671105
2015-09-21,0.000127509083540025
2015-09-22,0.000125582560291954
2015-09-23,0.000121331503882347
2015-09-24,0.000123410652978316
2015-09-25,0.000122628907293349
2015-09-26,0.000121260975049222
2015-09-27,0.000119513653809412
2015-09-28,0.000124349143614383
2015-09-29,0.000121059539531057
2015-09-30,0.000121262453270178
2015-10-01,0.00012264922930731
2015-10-02,0.00012118265282678
2015-10-03,0.000122519195299047
2015-10-04,0.00012146369416654
2015-10-05,0.000117582622307702
2015-10-06,0.000119588044294368
2015-10-07,0.000117657702395937
2015-10-08,0.000116809416210973
2015-10-09,0.000118598142365669
2015-10-10,0.000118133615133858
2015-10-11,0.000121662104653371
2015-10-12,0.000118377411245841
2015-10-13,0.000118962259198337
2015-10-14,0.000119696743375171
2015-10-15,0.000118527966534306
2015-10-16,0.000119251467834233
2015-10-17,0.000120663163785391
2015-10-18,0.000117328822117882
2015-10-19,0.000116233941334582
2015-10-20,0.000116472239557603
2015-10-21,0.000115753003527701
2015-10-22,0.000119061966160507
2015-10-23,0.000114105643412009
2015-10-24,0.000114231473937162
2015-10-25,0.000112822997862673
2015-10-26,0.000114719055208144
2015-10-27,0.000116057934473145
2015-10-28,0.00012136344878784
2015-10-29,0.000131766068238516
2015-10-30,0.000140665048441763
2015-10-31,0.000133942008636186
2015-11-01,0.000135274028451845
2015-11-02,0.000142140667333443
2015-11-03,0.000145656699749035
2015-11-04,0.000135966183787324
2015-11-05,0.00013997195185074
2015-11-06,0.000137460798718357
2015-11-07,0.00013040873626968
2015-11-08,0.000132517682921193
2015-11-09,0.000132759978389174
2015-11-10,0.000118537151207356
2015-11-11,0.000122454786471171
2015-11-12,0.000127064247533261
2015-11-13,0.00012896064990435
2015-11-14,0.000126852917037548
2015-11-15,0.000124366362168963
2015-11-16,0.000129715139099591
2015-11-17,0.000132978770802652
2015-11-18,0.000133145497804487
2015-11-19,0.000129989953531825
2015-11-20,0.000128676766833881
2015-11-21,0.000128803547359374
2015-11-22,0.000128016418951633
2015-11-23,0.000128215614876371
2015-11-24,0.000125475940854272
2015-11-25,0.000128689234778358
2015-11-26,0.000133480779377849
2015-11-27,0.000126993917787765
2015-11-28,0.000129938550684973
2015-11-29,0.000131624685305853
2015-11-30,0.000127006128239924
2015-12-01,0.000121534243395763
2015-12-02,0.000123794202467365
2015-12-03,0.000125477284341211
2015-12-04,0.000124061326133245
2015-12-05,0.000126052150369941
2015-12-06,0.000123519884263634
2015-12-07,0.000124684642686014
2015-12-08,0.000129293592251555
2015-12-09,0.000134497027413966
2015-12-10,0.000133937272044125
2015-12-11,0.000141625259945217
2015-12-12,0.000132240103648504
2015-12-13,0.000130876954488613
2015-12-14,0.000134542246234777
2015-12-15,0.000136670863505093
2015-12-16,0.000134414100905082
