Time,DOGE / USD Denominated Closing Price
2015-12-17,0.00013819097701568
2015-12-18,0.000140689599448355
2015-12-19,0.000139158508870777
2015-12-20,0.000130853935769672
2015-12-21,0.000131936349465868
2015-12-22,0.000129741877972957
2015-12-23,0.000135733626872009
2015-12-24,0.000139359538107004
2015-12-25,0.000138688742467428
2015-12-26,0.000136855968810399
2015-12-27,0.000140613128160064
2015-12-28,0.00013266187641649
2015-12-29,0.000136295707326327
2015-12-30,0.000134652277394111
2015-12-31,0.000135994602054085
2016-01-01,0.000137061774734364
2016-01-02,0.000136799518636883
2016-01-03,0.000135978993324179
2016-01-04,0.000135075973918343
2016-01-05,0.000137504289787504
2016-01-06,0.000135891352755602
2016-01-07,0.000140259439414581
2016-01-08,0.000154765720392955
2016-01-09,0.000180608936910449
2016-01-10,0.000168505527119524
2016-01-11,0.000173409074765029
2016-01-12,0.000178696846210339
2016-01-13,0.000179802393733388
2016-01-14,0.000172347456890633
2016-01-15,0.00014679510043003
2016-01-16,0.00015728076837782
2016-01-17,0.000150772516028087
2016-01-18,0.000148437928548871
2016-01-19,0.000145535241497631
2016-01-20,0.000166591753095299
2016-01-21,0.000164549678447503
2016-01-22,0.000165567548346583
2016-01-23,0.000171526462769765
2016-01-24,0.000188995467336844
2016-01-25,0.000209446258940962
2016-01-26,0.000334469318549766
2016-01-27,0.000447887670434559
2016-01-28,0.000339770997355665
2016-01-29,0.000315110873661729
2016-01-30,0.000252180654220661
2016-01-31,0.000263807787880335
2016-02-01,0.000259633627109789
2016-02-02,0.00025824830878188
2016-02-03,0.000263093998012622
2016-02-04,0.000284683577066302
2016-02-05,0.000296072229343664
2016-02-06,0.000301642468352218
2016-02-07,0.000276406697124794
2016-02-08,0.000280341001924262
2016-02-09,0.000284906068178099
2016-02-10,0.000290200833173055
2016-02-11,0.000280750529162919
2016-02-12,0.000292331700549724
2016-02-13,0.000284317801381566
2016-02-14,0.000292799572239402
2016-02-15,0.000287566691831544
2016-02-16,0.000285370052746537
2016-02-17,0.000272222017615596
2016-02-18,0.0002706443340526
2016-02-19,0.000289351277748322
2016-02-20,0.000288819706179294
2016-02-21,0.000283644813887827
2016-02-22,0.000280900625791394
2016-02-23,0.000276381053153853
2016-02-24,0.000274245292245111
2016-02-25,0.000266858275411498
2016-02-26,0.00026218897147808
2016-02-27,0.00025002477477261
2016-02-28,0.000250309921309021
2016-02-29,0.000247487519343435
2016-03-01,0.000245569922336378
2016-03-02,0.000238153566885635
2016-03-03,0.000243460926054992
2016-03-04,0.000233068178939486
2016-03-05,0.000217442700201781
2016-03-06,0.00021666376079439
2016-03-07,0.000229814263635213
2016-03-08,0.000217955856380903
2016-03-09,0.000223543245353815
2016-03-10,0.000241177929375659
2016-03-11,0.000241791170935102
2016-03-12,0.000236944722576033
2016-03-13,0.000239780918724567
2016-03-14,0.000234404363214859
2016-03-15,0.000231574084775491
2016-03-16,0.000229576140005886
2016-03-17,0.000221158853129506
2016-03-18,0.000211456585137124
2016-03-19,0.000217884176744971
2016-03-20,0.000211368046267208
2016-03-21,0.000211058107369911
2016-03-22,0.000215354430235358
2016-03-23,0.00021308351389968
2016-03-24,0.000210138465979833
2016-03-25,0.000216467436442523
2016-03-26,0.00021128136682839
2016-03-27,0.000215804307531661
2016-03-28,0.000214008339692515
2016-03-29,0.000257261555356884
2016-03-30,0.000230443993945026
2016-03-31,0.000230956360663934
2016-04-01,0.000223190624802888
2016-04-02,0.000225543768733065
2016-04-03,0.000219595697543362
2016-04-04,0.000219006806847595
2016-04-05,0.000215341241146745
2016-04-06,0.000215772362613138
2016-04-07,0.000211088100658311
2016-04-08,0.000210337081356175
2016-04-09,0.000206218632250872
2016-04-10,0.000205542909430671
2016-04-11,0.000213008733137239
2016-04-12,0.000232877380511644
2016-04-13,0.000230503447631641
2016-04-14,0.000233466880698183
2016-04-15,0.000235736582036875
2016-04-16,0.000232388817948628
2016-04-17,0.000227121483328709
2016-04-18,0.000223136615643474
2016-04-19,0.000224200267065313
2016-04-20,0.000227710716834755
2016-04-21,0.000229831010847045
2016-04-22,0.00022734634458892
2016-04-23,0.000230218384604138
2016-04-24,0.0002283538332374
2016-04-25,0.00022657193648071
2016-04-26,0.000235456482474361
2016-04-27,0.000224140723331964
2016-04-28,0.000228667864083758
2016-04-29,0.000230961404498064
2016-04-30,0.000226196211540538
2016-05-01,0.000229726754026566
2016-05-02,0.00022754043176702
2016-05-03,0.000228602593247553
2016-05-04,0.000226954667216738
2016-05-05,0.000222041035300903
2016-05-06,0.000224939921144616
2016-05-07,0.000223552840331735
2016-05-08,0.000224363880574903
2016-05-09,0.000222290517489328
2016-05-10,0.000220587448673618
2016-05-11,0.000223395478924796
2016-05-12,0.000233995945683958
2016-05-13,0.000236036501056518
2016-05-14,0.000233221581506864
2016-05-15,0.00023315411591559
2016-05-16,0.000228043251065647
2016-05-17,0.000226825386903063
2016-05-18,0.000227334653353396
2016-05-19,0.000221866273207008
2016-05-20,0.00022450537387051
2016-05-21,0.000228260961110521
2016-05-22,0.000222858829891599
2016-05-23,0.000224239334099602
2016-05-24,0.000222751218290461
2016-05-25,0.000222075229964953
2016-05-26,0.00022505236495386
2016-05-27,0.000223888021394587
2016-05-28,0.000218229187743741
2016-05-29,0.00022257496573704
2016-05-30,0.000231737856088469
2016-05-31,0.000226713049923967
2016-06-01,0.000231923273266534
2016-06-02,0.000229798640901702
2016-06-03,0.000236962108221243
2016-06-04,0.000240258412339713
2016-06-05,0.000239075842008151
2016-06-06,0.000236551962225852
2016-06-07,0.000239796968873982
2016-06-08,0.000242248556372657
2016-06-09,0.000262790274575818
2016-06-10,0.000258959879975526
2016-06-11,0.000259900227292357
2016-06-12,0.000263795559534472
2016-06-13,0.000287073900204072
2016-06-14,0.000311099723628794
2016-06-15,0.000314418664322034
2016-06-16,0.000330958432816172
2016-06-17,0.000314489771475297
2016-06-18,0.000321509922292018
2016-06-19,0.000334080058785936
2016-06-20,0.000314031174093974
2016-06-21,0.000305359045824087
2016-06-22,0.000266271679398642
2016-06-23,0.000286991722561923
2016-06-24,0.00028460121725696
2016-06-25,0.000291101972925433
2016-06-26,0.000280936310369967
2016-06-27,0.000289113553147108
2016-06-28,0.000297472450969062
2016-06-29,0.00029706977083596
2016-06-30,0.00030952185307945
2016-07-01,0.000302080875410794
2016-07-02,0.000309359277738082
2016-07-03,0.000282246104261805
2016-07-04,0.000288692376065751
2016-07-05,0.000286922304881843
2016-07-06,0.000285022051785505
2016-07-07,0.000276411684739371
2016-07-08,0.000276178016918746
2016-07-09,0.000271849947581483
2016-07-10,0.000269696146057368
2016-07-11,0.000271040838491466
2016-07-12,0.000268915720827986
2016-07-13,0.000263243063959215
2016-07-14,0.000260014735315595
2016-07-15,0.000264509867495239
2016-07-16,0.000264318553905978
2016-07-17,0.000265187869156644
2016-07-18,0.000250540687238363
2016-07-19,0.000249182905921465
2016-07-20,0.000246348041225786
2016-07-21,0.000240033614855452
2016-07-22,0.000238278647259311
2016-07-23,0.000252207254880734
2016-07-24,0.000246836736629611
2016-07-25,0.000238672927212113
2016-07-26,0.000237118132760091
2016-07-27,0.000235101193268342
2016-07-28,0.000240743885941367
2016-07-29,0.000235432338055418
2016-07-30,0.000231642602045946
2016-07-31,0.000227440518733833
2016-08-01,0.000220739590220908
2016-08-02,0.000204143564980841
2016-08-03,0.000218138342682477
2016-08-04,0.000219014080983917
2016-08-05,0.000224262233476876
2016-08-06,0.000234686343544742
2016-08-07,0.000269606344289854
2016-08-08,0.00023737392658314
2016-08-09,0.000238541008894719
2016-08-10,0.000239918467581793
2016-08-11,0.000239217115810279
2016-08-12,0.000239749355275942
2016-08-13,0.000239664374617226
2016-08-14,0.00024729478449954
2016-08-15,0.000240073072614349
2016-08-16,0.000257464568258947
2016-08-17,0.000247918661140665
2016-08-18,0.00024444723163061
2016-08-19,0.000232865630525678
2016-08-20,0.000236596432419044
2016-08-21,0.000233531431972327
2016-08-22,0.000229751046246495
2016-08-23,0.000225527181799374
2016-08-24,0.000229879815441333
2016-08-25,0.000229659514861949
2016-08-26,0.00023020095824478
2016-08-27,0.000224872608670132
2016-08-28,0.000225776667591096
2016-08-29,0.000221966493075811
2016-08-30,0.000224417757722984
2016-08-31,0.000223675249200591
2016-09-01,0.000221369366593839
2016-09-02,0.000227026136668537
2016-09-03,0.00022710370755746
2016-09-04,0.000226095298493522
2016-09-05,0.00022766460484421
2016-09-06,0.000222621428020998
2016-09-07,0.000230744046764489
2016-09-08,0.000231639699836012
2016-09-09,0.00023390460167324
2016-09-10,0.000232737337523834
2016-09-11,0.000227200965282852
2016-09-12,0.000229132317764379
2016-09-13,0.000229081511425927
2016-09-14,0.000226874056651333
2016-09-15,0.000233613339042689
2016-09-16,0.000251439434757165
2016-09-17,0.000239017930181669
2016-09-18,0.000239684374398293
2016-09-19,0.000233324858019313
2016-09-20,0.000230352086852252
2016-09-21,0.000230730385326377
2016-09-22,0.000227421207917489
2016-09-23,0.000226332650452559
2016-09-24,0.000227583200860686
2016-09-25,0.000226367314520749
2016-09-26,0.000228381596839487
2016-09-27,0.00022886225696684
2016-09-28,0.000228980921707744
2016-09-29,0.000227267533667707
2016-09-30,0.000233041461138687
2016-10-01,0.000231051534588791
2016-10-02,0.000228042779650471
2016-10-03,0.000235916741684042
2016-10-04,0.000228709459914363
2016-10-05,0.000233232347363603
2016-10-06,0.000222137627451627
2016-10-07,0.000225267618593971
2016-10-08,0.000229681476408426
2016-10-09,0.000231054026944118
2016-10-10,0.000230433830679205
2016-10-11,0.000229939501323146
2016-10-12,0.000226763922338626
2016-10-13,0.000227357700627763
2016-10-14,0.000229302266909891
2016-10-15,0.00022263029517286
2016-10-16,0.000222644506587178
2016-10-17,0.000219500412419006
2016-10-18,0.000220592967458216
2016-10-19,0.000218081376766767
2016-10-20,0.000219226309884829
2016-10-21,0.000217036896261162
2016-10-22,0.00022205507820116
2016-10-23,0.000217945814290108
2016-10-24,0.000216840173052653
2016-10-25,0.000222445162676969
2016-10-26,0.000215373424246739
2016-10-27,0.000217351118645935
2016-10-28,0.000216450584114194
2016-10-29,0.000219951604254099
2016-10-30,0.000221402581763711
2016-10-31,0.000221810981470367
2016-11-01,0.000222018829076216
2016-11-02,0.000223114869610125
2016-11-03,0.000216601192099074
2016-11-04,0.000222104012953112
2016-11-05,0.000225888467910883
2016-11-06,0.000226037891697432
2016-11-07,0.000241178839288007
2016-11-08,0.000232673801717179
2016-11-09,0.000229565461286537
2016-11-10,0.00022812157078415
2016-11-11,0.000224120421164107
2016-11-12,0.000219625529293173
2016-11-13,0.000221677693498209
2016-11-14,0.000222696578586543
2016-11-15,0.000217919942033666
2016-11-16,0.000219260543726161
2016-11-17,0.000215431436986709
2016-11-18,0.000213927403062439
2016-11-19,0.000212955726789017
2016-11-20,0.000217411393647809
2016-11-21,0.000219137472827911
2016-11-22,0.000222845164438826
2016-11-23,0.000212313018051194
2016-11-24,0.00021989942228396
2016-11-25,0.000220695952109824
2016-11-26,0.000219418201138367
2016-11-27,0.000215014536588032
2016-11-28,0.00021458536572124
2016-11-29,0.000210791999113559
2016-11-30,0.000211419128566364
2016-12-01,0.000214708723202855
2016-12-02,0.000215084046990817
2016-12-03,0.000213606150588553
2016-12-04,0.000212130618359639
2016-12-05,0.000215483338337811
2016-12-06,0.00021239113393732
2016-12-07,0.000210948407144873
2016-12-08,0.000214278321092588
2016-12-09,0.000213691164822138
2016-12-10,0.00021605192636077
2016-12-11,0.000226601296711986
2016-12-12,0.000223039183126012
2016-12-13,0.000214078698966025
2016-12-14,0.000215910610617791
2016-12-15,0.000212384830973824
2016-12-16,0.000218028728475614
2016-12-17,0.000215389973764181
2016-12-18,0.000218694808435182
2016-12-19,0.000214437319303088
2016-12-20,0.000222616740716754
2016-12-21,0.000220685778482779
2016-12-22,0.000222564615175042
2016-12-23,0.000231407469858991
2016-12-24,0.000231358179612072
2016-12-25,0.000229460417600104
2016-12-26,0.0002334255261588
2016-12-27,0.000224142818340346
2016-12-28,0.000222168779459569
2016-12-29,0.000227371667076459
2016-12-30,0.000229820290334241
2016-12-31,0.000230273625424382
2017-01-01,0.000227751956805271
2017-01-02,0.000221076828576049
2017-01-03,0.000226555874697678
2017-01-04,0.000219461872514178
2017-01-05,0.0002274073772592
2017-01-06,0.000220379134219613
2017-01-07,0.000224590671520036
2017-01-08,0.000224758014093763
2017-01-09,0.000233339641352071
2017-01-10,0.000223400387379324
2017-01-11,0.000209137436347892
2017-01-12,0.000214783059256453
2017-01-13,0.000214393211540196
2017-01-14,0.000211482888237681
2017-01-15,0.000211949076141423
2017-01-16,0.000206551385614474
2017-01-17,0.000216488517921651
2017-01-18,0.000210254891473507
2017-01-19,0.000214735109731099
2017-01-20,0.000212395247937167
2017-01-21,0.000208120606241818
2017-01-22,0.000209937332637708
2017-01-23,0.000209660991126083
2017-01-24,0.000202175807546009
2017-01-25,0.000203832039525847
2017-01-26,0.000208905783761333
2017-01-27,0.000207095260763866
2017-01-28,0.000209908110078733
2017-01-29,0.000206245711854987
2017-01-30,0.000209619014512517
2017-01-31,0.00020824284559173
2017-02-01,0.000213569073308737
2017-02-02,0.000211801847934247
2017-02-03,0.000209325195313559
2017-02-04,0.000214598500477832
2017-02-05,0.000209723810130294
2017-02-06,0.000211628275155958
2017-02-07,0.000207942732071364
2017-02-08,0.000208544393407568
2017-02-09,0.00020780924441678
2017-02-10,0.000206757083876346
2017-02-11,0.000207983926430097
2017-02-12,0.000207485744999609
2017-02-13,0.000207620086936665
2017-02-14,0.000206941747872675
2017-02-15,0.000208317714158322
2017-02-16,0.000213534948835856
2017-02-17,0.000209604516856903
2017-02-18,0.000204025936721784
2017-02-19,0.000208082653885119
2017-02-20,0.000210452826799433
2017-02-21,0.000212359650767225
2017-02-22,0.000201719446096927
2017-02-23,0.000210067916942328
2017-02-24,0.000206429991341413
2017-02-25,0.00020409471435663
2017-02-26,0.000206765214099731
2017-02-27,0.000208909468441877
2017-02-28,0.000209392457822109
2017-03-01,0.0001994548915255
2017-03-02,0.00020888753608132
2017-03-03,0.000216015658888604
2017-03-04,0.000210687091065616
2017-03-05,0.000211958998051857
2017-03-06,0.00021582024568063
2017-03-07,0.00020597171227678
2017-03-08,0.000204536726758322
2017-03-09,0.00021162352002502
2017-03-10,0.000195504980457189
2017-03-11,0.000208601801502244
2017-03-12,0.000219589560331512
2017-03-13,0.000247427469976614
2017-03-14,0.000243255891575009
2017-03-15,0.000234124972853829
2017-03-16,0.000229781863415788
2017-03-17,0.000210101861018233
2017-03-18,0.000217782289724798
2017-03-19,0.000229923896189462
2017-03-20,0.000228267578790102
2017-03-21,0.000241119656434962
2017-03-22,0.000235232092667297
2017-03-23,0.000234511145444662
2017-03-24,0.000259599530700713
2017-03-25,0.0002919999638582
2017-03-26,0.000274777294995687
2017-03-27,0.000245467582148924
2017-03-28,0.000282677784080562
2017-03-29,0.000271281557208297
2017-03-30,0.000307157232043845
2017-03-31,0.000334770919684301
2017-04-01,0.000334780524461418
2017-04-02,0.000524853897929722
2017-04-03,0.000420786730963819
2017-04-04,0.000428695241128987
2017-04-05,0.000438622775151347
2017-04-06,0.000448207145707783
2017-04-07,0.000392481186377994
2017-04-08,0.000434533510738286
2017-04-09,0.000384966735220708
2017-04-10,0.000396600410007639
2017-04-11,0.000398130832929354
2017-04-12,0.00041049155094559
2017-04-13,0.000430375374402005
2017-04-14,0.000418028313982421
2017-04-15,0.00042093920753559
2017-04-16,0.000449907597638838
2017-04-17,0.00046209668241321
2017-04-18,0.000450398047625257
2017-04-19,0.00044595075638277
2017-04-20,0.000438863212582874
2017-04-21,0.00045395655376183
2017-04-22,0.000465005646035301
2017-04-23,0.000528492663919154
2017-04-24,0.00050762420227406
2017-04-25,0.000533354036734688
2017-04-26,0.000549794397242462
2017-04-27,0.000640587297612258
2017-04-28,0.000698221645834575
2017-04-29,0.000750331495135679
2017-04-30,0.00075548530077087
2017-05-01,0.000677593075986077
2017-05-02,0.000614863297279044
2017-05-03,0.000684548875772912
2017-05-04,0.000741199670200591
2017-05-05,0.000814160297279172
2017-05-06,0.00117057407281608
2017-05-07,0.00120852442297742
2017-05-08,0.00145285646332892
2017-05-09,0.00120410349102928
2017-05-10,0.00127093637202981
2017-05-11,0.00120362031608926
2017-05-12,0.00117019811035039
2017-05-13,0.0011521440661808
2017-05-14,0.00119124543014756
2017-05-15,0.00111830922687819
2017-05-16,0.00104771937972366
2017-05-17,0.00129005287542666
2017-05-18,0.00145998637398122
2017-05-19,0.00146731232888199
2017-05-20,0.0017890638297464
2017-05-21,0.00285487216848263
2017-05-22,0.0031984612575473
2017-05-23,0.0034756030951123
2017-05-24,0.00332918555837466
2017-05-25,0.00292369329484887
2017-05-26,0.00254838877751144
2017-05-27,0.00224086351753884
2017-05-28,0.00246012284292573
2017-05-29,0.00269970731530274
2017-05-30,0.00240118730166483
2017-05-31,0.00251277305397699
2017-06-01,0.00267230980347365
2017-06-02,0.00292462394506133
2017-06-03,0.00327693957031651
2017-06-04,0.00316469880766457
2017-06-05,0.00378406839384051
2017-06-06,0.00367926925964465
2017-06-07,0.00329191263972715
2017-06-08,0.00341218499900574
2017-06-09,0.00332975796488597
2017-06-10,0.00319803575652556
2017-06-11,0.00351122698917337
2017-06-12,0.0031460110443149
2017-06-13,0.00321073238619133
2017-06-14,0.00285561029973174
2017-06-15,0.00279397355888944
2017-06-16,0.00301042609734414
2017-06-17,0.00326077433461449
2017-06-18,0.0030008702830525
2017-06-19,0.0030523204653828
2017-06-20,0.00314923450076782
2017-06-21,0.00292209665003289
2017-06-22,0.00300002296377548
2017-06-23,0.00300020396722987
2017-06-24,0.00284297198512648
2017-06-25,0.00262166870392549
2017-06-26,0.00254448506816483
2017-06-27,0.00258249431595432
2017-06-28,0.00272331622515392
2017-06-29,0.0025845831179355
2017-06-30,0.00246570785449003
2017-07-01,0.00228552636632158
2017-07-02,0.00244450362697045
2017-07-03,0.00250858180332329
2017-07-04,0.00248374690453386
2017-07-05,0.00269915457984056
2017-07-06,0.00264114309547979
2017-07-07,0.00239408667457052
2017-07-08,0.00238377156485424
2017-07-09,0.00228286995779923
2017-07-10,0.00182837658084841
2017-07-11,0.00175037495382657
2017-07-12,0.0018812395755658
2017-07-13,0.00178410499841653
2017-07-14,0.0016463585610852
2017-07-15,0.00148183240244916
2017-07-16,0.0012888508193127
2017-07-17,0.00152454028930861
2017-07-18,0.00179700411266857
2017-07-19,0.00165247561881489
2017-07-20,0.00189188980840037
2017-07-21,0.0019051493486284
2017-07-22,0.00209693094387727
2017-07-23,0.00200970437154643
2017-07-24,0.00199830263004316
2017-07-25,0.00174821173807207
2017-07-26,0.00176926155219784
2017-07-27,0.00182532030168958
2017-07-28,0.00175478460486655
2017-07-29,0.00174241853908389
2017-07-30,0.00169209416524292
2017-07-31,0.00167471795058399
2017-08-01,0.00179315852104369
2017-08-02,0.0017437205862052
2017-08-03,0.00175190084570844
2017-08-04,0.00178777818429054
2017-08-05,0.00202657442438931
2017-08-06,0.00193848035024354
2017-08-07,0.00194723109370809
2017-08-08,0.00196773848059146
2017-08-09,0.00192805321233583
2017-08-10,0.00192008786928306
2017-08-11,0.00187800342607374
2017-08-12,0.00184018633020195
2017-08-13,0.00179031087891884
2017-08-14,0.00174233989010539
2017-08-15,0.00170164542045577
2017-08-16,0.00173222919458253
2017-08-17,0.00167761786201455
2017-08-18,0.0016426680880236
2017-08-19,0.00164591262317224
2017-08-20,0.00168928988917278
2017-08-21,0.00169176572440226
2017-08-22,0.00169110681747797
2017-08-23,0.00171948197152838
2017-08-24,0.00179650296653485
2017-08-25,0.00171964148329886
2017-08-26,0.00175388774241728
2017-08-27,0.00175913573538205
2017-08-28,0.00180131294017253
2017-08-29,0.00187682963272306
2017-08-30,0.00211023948850587
2017-08-31,0.00207808683389065
2017-09-01,0.00250876436250343
2017-09-02,0.00222382452572233
2017-09-03,0.00218916707295772
2017-09-04,0.00194820225010376
2017-09-05,0.00201489062779874
2017-09-06,0.00204733125450847
2017-09-07,0.00201186462077676
2017-09-08,0.00179342294693658
2017-09-09,0.00171430758676708
2017-09-10,0.00155993261908672
2017-09-11,0.00153686193389691
2017-09-12,0.0014933217851151
2017-09-13,0.00137434280150072
2017-09-14,0.000951642718555946
2017-09-15,0.000976881973965487
2017-09-16,0.000911378295977261
2017-09-17,0.00087718104203859
2017-09-18,0.000962636267459462
2017-09-19,0.000856763816992429
2017-09-20,0.000837515340347721
2017-09-21,0.000745225090777072
2017-09-22,0.000776104316666571
2017-09-23,0.000940505969650023
2017-09-24,0.000877289452040164
2017-09-25,0.00113730184304805
2017-09-26,0.00114987268484106
2017-09-27,0.00115156175192104
2017-09-28,0.00107680802745975
2017-09-29,0.00109559530252981
2017-09-30,0.00115358850848731
2017-10-01,0.00107253958676214
2017-10-02,0.00106558903309782
2017-10-03,0.001014635187416
2017-10-04,0.00100220074977222
2017-10-05,0.000995925169548711
2017-10-06,0.00102311088201629
2017-10-07,0.00104135793677513
2017-10-08,0.00103487497545649
2017-10-09,0.00096121777460963
2017-10-10,0.000975524579714149
2017-10-11,0.00102916305998468
2017-10-12,0.00104895008882759
2017-10-13,0.00103467087665867
2017-10-14,0.00106441489079147
2017-10-15,0.0010605383048164
2017-10-16,0.00116024043972971
2017-10-17,0.00106420223768442
2017-10-18,0.00102893467964233
2017-10-19,0.00104510670080227
2017-10-20,0.00104529176320268
2017-10-21,0.000998668685314778
2017-10-22,0.00104394465077268
2017-10-23,0.00101248269758946
2017-10-24,0.00107202167786622
2017-10-25,0.0010558302382839
2017-10-26,0.00103482262122304
2017-10-27,0.00100280815177021
2017-10-28,0.000999095796636039
2017-10-29,0.00115982158547976
2017-10-30,0.00113574292592037
2017-10-31,0.00112764450075458
2017-11-01,0.00110314765910258
2017-11-02,0.00115335544521874
2017-11-03,0.00112054765718258
2017-11-04,0.00115717745113161
2017-11-05,0.00117091986698057
2017-11-06,0.00114663983749317
2017-11-07,0.00118190410383853
2017-11-08,0.00124374241561343
2017-11-09,0.00139773197754828
2017-11-10,0.00116672582712292
2017-11-11,0.00117721333756798
2017-11-12,0.00102477720184541
2017-11-13,0.00120211958081243
2017-11-14,0.00117478539106978
