Time,DOGE / USD Denominated Closing Price
2017-11-15,0.00127856295385458
2017-11-16,0.00136686833624795
2017-11-17,0.00128605196001412
2017-11-18,0.00134526377751686
2017-11-19,0.00134903207772712
2017-11-20,0.00136340888026863
2017-11-21,0.00135062021876579
2017-11-22,0.00188722918608762
2017-11-23,0.00193760363301154
2017-11-24,0.0019206688769768
2017-11-25,0.00205213249769645
2017-11-26,0.00199266777445984
2017-11-27,0.0020056481827795
2017-11-28,0.00235597683052126
2017-11-29,0.00207983676482957
2017-11-30,0.00206461669378526
2017-12-01,0.00211454116747613
2017-12-02,0.00211192809251719
2017-12-03,0.00220259290954242
2017-12-04,0.00245641196071387
2017-12-05,0.00246912866043779
2017-12-06,0.00262807246068395
2017-12-07,0.0026857462895002
2017-12-08,0.00277445501620157
2017-12-09,0.0026217783793305
2017-12-10,0.00258663939034051
2017-12-11,0.00268712966977607
2017-12-12,0.00327784237276071
2017-12-13,0.0034909869218284
2017-12-14,0.00370757345799887
2017-12-15,0.00370198186634417
2017-12-16,0.00580812754687189
2017-12-17,0.00602044992639097
2017-12-18,0.00630626914928975
2017-12-19,0.0055820343289742
2017-12-20,0.00662160196762844
2017-12-21,0.00736818468185703
2017-12-22,0.00627755070996428
2017-12-23,0.00746904011249629
2017-12-24,0.00873973311527456
2017-12-25,0.00904498172957087
2017-12-26,0.00932705486281018
2017-12-27,0.0086878958009295
2017-12-28,0.00819389556778922
2017-12-29,0.00944054496456765
2017-12-30,0.00793850428576114
2017-12-31,0.00903469055713837
2018-01-01,0.00880373030629959
2018-01-02,0.00901145237803991
2018-01-03,0.00920949731008205
2018-01-04,0.00952449809146595
2018-01-05,0.0126493674326733
2018-01-06,0.0146194629167751
2018-01-07,0.0167628395087521
2018-01-08,0.0146720561455998
2018-01-09,0.0128841544557477
2018-01-10,0.0126491777134883
2018-01-11,0.0110876216151261
2018-01-12,0.0126084678015742
2018-01-13,0.0122354863116412
2018-01-14,0.0114212942634331
2018-01-15,0.00976390169950217
2018-01-16,0.00671753857181203
2018-01-17,0.00752754911464512
2018-01-18,0.00775773563872693
2018-01-19,0.00777253645966186
2018-01-20,0.00837610038887314
2018-01-21,0.00703367662580356
2018-01-22,0.00663648931321434
2018-01-23,0.00662605291583572
2018-01-24,0.00701218911118396
2018-01-25,0.00752032055810994
2018-01-26,0.00714269524521806
2018-01-27,0.00730035950291414
2018-01-28,0.00742274463050832
2018-01-29,0.00685855887933772
2018-01-30,0.00588416058801474
2018-01-31,0.0058350484259325
2018-02-01,0.00494533288413318
2018-02-02,0.00439757329371464
2018-02-03,0.00510034753498219
2018-02-04,0.00433340059211935
2018-02-05,0.00343885656920231
2018-02-06,0.00432660106787549
2018-02-07,0.00425933923404976
2018-02-08,0.00448270574792411
2018-02-09,0.00495711968781541
2018-02-10,0.00492916506895735
2018-02-11,0.00497306190635399
2018-02-12,0.00547252305295171
2018-02-13,0.00560583891323569
2018-02-14,0.00672748214076417
2018-02-15,0.00728700653411873
2018-02-16,0.00707351699909491
2018-02-17,0.00710246993959351
2018-02-18,0.00641728862034983
2018-02-19,0.00658354214029716
2018-02-20,0.00704841502844273
2018-02-21,0.00647185984444582
2018-02-22,0.00616045323320452
2018-02-23,0.00660946623828737
2018-02-24,0.00617371109319555
2018-02-25,0.00609138706429597
2018-02-26,0.00634046961844486
2018-02-27,0.00622827046241304
2018-02-28,0.00592298658606961
2018-03-01,0.00619730809354717
2018-03-02,0.00538848042380694
2018-03-03,0.00523428986454848
2018-03-04,0.00543424714633138
2018-03-05,0.00518623214418931
2018-03-06,0.00453688608565108
2018-03-07,0.00395478353389956
2018-03-08,0.00397020336517755
2018-03-09,0.00411617088490726
2018-03-10,0.00393251791508811
2018-03-11,0.00416353271943997
2018-03-12,0.00399016746820205
2018-03-13,0.00390302289814537
2018-03-14,0.00350358344973817
2018-03-15,0.00353878532264494
2018-03-16,0.00349273913996662
2018-03-17,0.00322699129809743
2018-03-18,0.00314195433701075
2018-03-19,0.00344664471969385
2018-03-20,0.0036414531630481
2018-03-21,0.00359582018959911
2018-03-22,0.00352793776281272
2018-03-23,0.00349360340241107
2018-03-24,0.0034738565544438
2018-03-25,0.00342579857561142
2018-03-26,0.003235211182198
2018-03-27,0.0031045218912661
2018-03-28,0.00314169319040154
2018-03-29,0.00275930043154412
2018-03-30,0.00272021465506797
2018-03-31,0.00275246804477945
2018-04-01,0.00268911721226017
2018-04-02,0.00276740850060169
2018-04-03,0.00299994828701602
2018-04-04,0.00269036641638091
2018-04-05,0.00274792652754188
2018-04-06,0.0026746977113861
2018-04-07,0.00278781882450396
2018-04-08,0.0028241164340565
2018-04-09,0.00273977948694028
2018-04-10,0.00304082123369056
2018-04-11,0.00338543678182414
2018-04-12,0.00380313884485787
2018-04-13,0.00401569383575334
2018-04-14,0.00413692657043338
2018-04-15,0.00460938441087965
2018-04-16,0.00460620159559856
2018-04-17,0.00474204605558134
2018-04-18,0.00546915883699925
2018-04-19,0.00579751538508444
2018-04-20,0.00578931539826155
2018-04-21,0.00549611734595714
2018-04-22,0.00557348568314976
2018-04-23,0.00562721189701947
2018-04-24,0.00581809801201533
2018-04-25,0.00512087235172877
2018-04-26,0.0055910519299339
2018-04-27,0.00544242792677033
2018-04-28,0.00554763194226975
2018-04-29,0.00549136042621512
2018-04-30,0.00528122368200905
2018-05-01,0.00511197515297193
2018-05-02,0.00532747219113302
2018-05-03,0.00555944975510658
2018-05-04,0.00527118863369164
2018-05-05,0.00517194774226066
2018-05-06,0.00496428227086952
2018-05-07,0.00492136705544759
2018-05-08,0.00528286351855944
2018-05-09,0.00499806902131849
2018-05-10,0.00475734397290744
2018-05-11,0.00427156049317802
2018-05-12,0.00432515608166763
2018-05-13,0.00449142996219737
2018-05-14,0.00445600669145876
2018-05-15,0.00451971000683112
2018-05-16,0.00437623315754617
2018-05-17,0.00414399918748897
2018-05-18,0.00422936009018046
2018-05-19,0.00425157081299661
2018-05-20,0.00436924897805458
2018-05-21,0.00423415292515219
2018-05-22,0.00381084201501415
2018-05-23,0.00344105858457184
2018-05-24,0.00353784894139768
2018-05-25,0.00345111608635785
2018-05-26,0.00341209500563049
2018-05-27,0.00336101386565872
2018-05-28,0.00316633204921003
2018-05-29,0.00342442836631248
2018-05-30,0.00334122554171055
2018-05-31,0.00340190537260365
2018-06-01,0.00341789823384634
2018-06-02,0.00359511890396011
2018-06-03,0.00365404574180157
2018-06-04,0.0035175255981563
2018-06-05,0.00361883743650929
2018-06-06,0.00375978021585472
2018-06-07,0.00372326356558054
2018-06-08,0.00364401074589231
2018-06-09,0.00358153448540092
2018-06-10,0.0030830737849407
2018-06-11,0.00317970171950164
2018-06-12,0.00304073584247478
2018-06-13,0.00270648588579734
2018-06-14,0.00292530274777155
2018-06-15,0.00279588555949744
2018-06-16,0.00288893381752066
2018-06-17,0.00286580845297004
2018-06-18,0.00299223656882166
2018-06-19,0.00299664350557014
2018-06-20,0.00299766631662494
2018-06-21,0.00292248214909303
2018-06-22,0.00257116206544028
2018-06-23,0.00261212061497487
2018-06-24,0.00247874199434965
2018-06-25,0.00251457386394574
2018-06-26,0.00241651431775263
2018-06-27,0.00242808379795925
2018-06-28,0.00225629989850759
2018-06-29,0.00239096741960276
2018-06-30,0.00250967128998787
2018-07-01,0.00250667739081159
2018-07-02,0.00273203725254508
2018-07-03,0.00262374155139346
2018-07-04,0.00265728147311118
2018-07-05,0.00257969782994353
2018-07-06,0.00259264722518357
2018-07-07,0.00260629043755406
2018-07-08,0.00264448274771834
2018-07-09,0.00261267927996515
2018-07-10,0.00237817401191924
2018-07-11,0.00239209951809753
2018-07-12,0.00224241630427654
2018-07-13,0.00230748511671404
2018-07-14,0.00234303068258038
2018-07-15,0.00238926527089039
2018-07-16,0.00284277425694718
2018-07-17,0.00324476658901483
2018-07-18,0.00367731786785336
2018-07-19,0.00381185161942528
2018-07-20,0.00341641887399383
2018-07-21,0.00353436458397234
2018-07-22,0.0034988162658537
2018-07-23,0.00344193619085439
2018-07-24,0.00364003645260248
2018-07-25,0.00359300207310098
2018-07-26,0.00337548666560993
2018-07-27,0.00346367497022686
2018-07-28,0.00342286803336964
2018-07-29,0.00328932893854062
2018-07-30,0.00328788589990446
2018-07-31,0.00298487279673965
2018-08-01,0.0030626667227728
2018-08-02,0.00299686788189988
2018-08-03,0.00293050426045414
2018-08-04,0.00284371209577777
2018-08-05,0.00291537724140964
2018-08-06,0.0027642507450156
2018-08-07,0.0026490443990479
2018-08-08,0.00240760728571375
2018-08-09,0.00259813586004989
2018-08-10,0.00242348789481837
2018-08-11,0.00238801930032349
2018-08-12,0.00242651505620987
2018-08-13,0.00233417630412684
2018-08-14,0.00224813333493674
2018-08-15,0.00228500400624198
2018-08-16,0.00225706957085308
2018-08-17,0.002525430751962
2018-08-18,0.00241418231312478
2018-08-19,0.00246932661737272
2018-08-20,0.00237028279040859
2018-08-21,0.00242214017565241
2018-08-22,0.00232830468403534
2018-08-23,0.00237850559188638
2018-08-24,0.00244400789385271
2018-08-25,0.0024095094546598
2018-08-26,0.0024370088386788
2018-08-27,0.00248018468977001
2018-08-28,0.00266823709966354
2018-08-29,0.00258811239374304
2018-08-30,0.00317348399683186
2018-08-31,0.00479914414568294
2018-09-01,0.00618950676546258
2018-09-02,0.00500713234825886
2018-09-03,0.00527066542264924
2018-09-04,0.00535682122585253
2018-09-05,0.00491444436151551
2018-09-06,0.00498529790820217
2018-09-07,0.00526255849117681
2018-09-08,0.00565886247435301
2018-09-09,0.00581712958450437
2018-09-10,0.00685078324756267
2018-09-11,0.00626267922408914
2018-09-12,0.0064168565934526
2018-09-13,0.00652070759540786
2018-09-14,0.00616037052365094
2018-09-15,0.00623584446378392
2018-09-16,0.00653139071175948
2018-09-17,0.00622610413508982
2018-09-18,0.00593297951825237
2018-09-19,0.00560115531477509
2018-09-20,0.00570471367682595
2018-09-21,0.00570627921849796
2018-09-22,0.00579641394283302
2018-09-23,0.00599028382054547
2018-09-24,0.00565329350815046
2018-09-25,0.00571399668677232
2018-09-26,0.00571682317557312
2018-09-27,0.00590570207903873
2018-09-28,0.0058616118480066
2018-09-29,0.00588319006430122
2018-09-30,0.00588496554464235
2018-10-01,0.00592244963771821
2018-10-02,0.00579968766005434
2018-10-03,0.00566351890142675
2018-10-04,0.00561791126367119
2018-10-05,0.00564552317247956
2018-10-06,0.00554976201156905
2018-10-07,0.00561000005722834
2018-10-08,0.005561317934698
2018-10-09,0.0055854464194424
2018-10-10,0.00551334461282045
2018-10-11,0.00493522330112552
2018-10-12,0.00517480472648421
2018-10-13,0.00513251683962717
2018-10-14,0.00511593370082485
2018-10-15,0.00512587484071487
2018-10-16,0.00495037080619757
2018-10-17,0.00451964360815396
2018-10-18,0.00432302379282738
2018-10-19,0.00449901187562655
2018-10-20,0.00453187963802214
2018-10-21,0.00448019111213737
2018-10-22,0.00432756970157623
2018-10-23,0.00413173999832406
2018-10-24,0.00387284100200151
2018-10-25,0.00369485918559618
2018-10-26,0.00398332101123705
2018-10-27,0.00418945813421611
2018-10-28,0.00400564690489255
2018-10-29,0.00380332049340496
2018-10-30,0.00385914346551029
2018-10-31,0.00376341607420632
2018-11-01,0.00377027846731256
2018-11-02,0.00377645626131509
2018-11-03,0.00375545823755922
2018-11-04,0.00371259884082595
2018-11-05,0.00361142495905419
2018-11-06,0.00369403903946031
2018-11-07,0.00361746599488457
2018-11-08,0.00335558009938716
2018-11-09,0.00311985388472488
2018-11-10,0.00328391320425498
2018-11-11,0.00313033041041841
2018-11-12,0.00304394406763541
2018-11-13,0.00288175134703249
2018-11-14,0.00262970931689621
2018-11-15,0.00277073696801492
2018-11-16,0.00271962100051045
2018-11-17,0.00256146484916829
2018-11-18,0.00258760403573629
2018-11-19,0.00237108002233697
2018-11-20,0.00221552736318053
2018-11-21,0.0024252952139188
2018-11-22,0.00234181163276584
2018-11-23,0.00233118827340712
2018-11-24,0.00217449991765558
2018-11-25,0.00217821164287643
2018-11-26,0.00204678953805847
2018-11-27,0.00202831055523489
2018-11-28,0.00223343022131024
2018-11-29,0.00221378122736889
2018-11-30,0.00216175029125436
2018-12-01,0.0022165366840767
2018-12-02,0.002185454403128
2018-12-03,0.00212643664864855
2018-12-04,0.00216719639028073
2018-12-05,0.00214354543552791
2018-12-06,0.00208119076590737
2018-12-07,0.00210048605063427
2018-12-08,0.00208918699677842
2018-12-09,0.0020740412390902
2018-12-10,0.0020433807105601
2018-12-11,0.00202325510129422
2018-12-12,0.00203688614338788
2018-12-13,0.00203124816634231
2018-12-14,0.00202957325298859
2018-12-15,0.00202889779973886
2018-12-16,0.00206846164927329
2018-12-17,0.00252412491309249
2018-12-18,0.00253578240122252
2018-12-19,0.00266608090684363
2018-12-20,0.00265295642315542
2018-12-21,0.00244464772392545
2018-12-22,0.00246414379628298
2018-12-23,0.00250672417208103
2018-12-24,0.00250563782832034
2018-12-25,0.00239828950173681
2018-12-26,0.00238232653465799
2018-12-27,0.00230952961840366
2018-12-28,0.00238836428621933
2018-12-29,0.00234967551969338
2018-12-30,0.00234703257707109
2018-12-31,0.00231174280839299
2019-01-01,0.00236759562083666
2019-01-02,0.00236291297640186
2019-01-03,0.00229297431139368
2019-01-04,0.00227824149308278
2019-01-05,0.00226063526144711
2019-01-06,0.00227719545589551
2019-01-07,0.00224265470679496
2019-01-08,0.00223153379812432
2019-01-09,0.00223260186738055
2019-01-10,0.00211196564827202
2019-01-11,0.00209470969811569
2019-01-12,0.00211040269201584
2019-01-13,0.00208052848239215
2019-01-14,0.00210217147001508
2019-01-15,0.00204907409444442
2019-01-16,0.00208447808434773
2019-01-17,0.00208984066467273
2019-01-18,0.0020528816422271
2019-01-19,0.00212305594761652
2019-01-20,0.00204621325630889
2019-01-21,0.0020429410303701
2019-01-22,0.00203131601181557
2019-01-23,0.00200512291273054
2019-01-24,0.00201418917540787
2019-01-25,0.00200499574242039
2019-01-26,0.00200424083440835
2019-01-27,0.00198276663161076
2019-01-28,0.00189307564528839
2019-01-29,0.00187823533520279
2019-01-30,0.00191083611908469
2019-01-31,0.00187855396510081
2019-02-01,0.00190619313979016
2019-02-02,0.00190779521103115
2019-02-03,0.00186138958575605
2019-02-04,0.00183939930486507
2019-02-05,0.0018347799947426
2019-02-06,0.00178072115696068
2019-02-07,0.00180405743365471
2019-02-08,0.00192252524378547
2019-02-09,0.0018942272609053
2019-02-10,0.00188321862900866
2019-02-11,0.0018434259970141
2019-02-12,0.00185750367679189
2019-02-13,0.00186948016930754
2019-02-14,0.00187048271272793
2019-02-15,0.00187353583254013
2019-02-16,0.00191616635436886
2019-02-17,0.00199957803597685
2019-02-18,0.00204505285324269
2019-02-19,0.00204993609761288
2019-02-20,0.00203484895170028
2019-02-21,0.0019982145262711
2019-02-22,0.00203962890041684
2019-02-23,0.0020697545463126
2019-02-24,0.00192765803935613
2019-02-25,0.00198290386115103
2019-02-26,0.00194423251745094
2019-02-27,0.00194314673865309
2019-02-28,0.00191460287932921
2019-03-01,0.001950931775696
2019-03-02,0.00197035298368054
2019-03-03,0.00194730032454709
2019-03-04,0.00189607044718571
2019-03-05,0.00194144467653889
2019-03-06,0.00193321232197412
2019-03-07,0.00194515537313971
2019-03-08,0.00193918919408406
2019-03-09,0.00196641807255596
2019-03-10,0.00195260477621353
2019-03-11,0.00192545993251598
2019-03-12,0.00198432128768625
2019-03-13,0.00199233316364754
2019-03-14,0.00201081969870455
2019-03-15,0.00202302402329123
2019-03-16,0.00205023778536675
2019-03-17,0.0020495843638262
2019-03-18,0.00204584931939521
2019-03-19,0.00204291273533561
2019-03-20,0.00203448898997998
2019-03-21,0.00201595463943379
2019-03-22,0.00201720223522141
2019-03-23,0.00201083938601947
2019-03-24,0.00200711303408332
2019-03-25,0.00200819852761542
2019-03-26,0.00202148605012707
2019-03-27,0.00206514650618341
2019-03-28,0.00205676589717633
2019-03-29,0.00208142250770491
2019-03-30,0.00208206468441287
2019-03-31,0.00206712410398376
2019-04-01,0.00244623267736758
2019-04-02,0.00289010918614619
2019-04-03,0.00312309548172381
2019-04-04,0.0036916790898948
2019-04-05,0.00359387296841497
2019-04-06,0.00338611261892232
2019-04-07,0.00341033173733226
2019-04-08,0.0029915300357216
2019-04-09,0.00288278123485681
2019-04-10,0.00298359002183849
2019-04-11,0.00275613263209712
2019-04-12,0.00281833859903892
2019-04-13,0.00286470873665178
2019-04-14,0.00286566741938075
2019-04-15,0.0027573805790827
2019-04-16,0.00279251324237503
2019-04-17,0.00278719691875686
2019-04-18,0.00295101050995384
2019-04-19,0.00287675568172232
2019-04-20,0.00283634110800017
2019-04-21,0.00274748338926343
2019-04-22,0.00276817316138799
2019-04-23,0.00273268014927191
2019-04-24,0.00254890041849098
2019-04-25,0.00241826894170054
2019-04-26,0.0024851298147377
2019-04-27,0.0025032264845665
2019-04-28,0.00243621193091154
2019-04-29,0.00238625557760223
2019-04-30,0.0024734788863166
2019-05-01,0.00248787328994537
2019-05-02,0.00255544708464904
2019-05-03,0.00263971691189786
2019-05-04,0.00264608970615468
2019-05-05,0.00259733008186404
2019-05-06,0.00254284966463422
2019-05-07,0.00249151175612179
2019-05-08,0.00249524380847082
2019-05-09,0.00247655605937501
2019-05-10,0.00249051712488413
2019-05-11,0.00279363708304191
2019-05-12,0.00260149567983362
2019-05-13,0.00270462990845446
2019-05-14,0.0030282407199366
2019-05-15,0.0033455941978445
2019-05-16,0.00313915706378961
2019-05-17,0.00289769632778519
2019-05-18,0.00293616058997954
2019-05-19,0.00314983250202692
2019-05-20,0.0029906906705802
2019-05-21,0.00304955486530461
2019-05-22,0.00286241307041442
2019-05-23,0.0029653550760716
2019-05-24,0.00298568641708283
2019-05-25,0.00301616610870542
2019-05-26,0.00309704791694644
2019-05-27,0.00312877409096849
2019-05-28,0.00317158584927455
2019-05-29,0.00315777109659714
2019-05-30,0.00316527561603623
2019-05-31,0.00343392550785411
2019-06-01,0.00336751665718446
2019-06-02,0.00336650464264761
2019-06-03,0.00311805943373353
2019-06-04,0.00293317273489539
2019-06-05,0.00297800934583877
2019-06-06,0.00308438040445649
2019-06-07,0.00309991782273772
2019-06-08,0.00302940458213899
2019-06-09,0.00294411694331623
2019-06-10,0.00307395506561302
2019-06-11,0.00303521414228246
2019-06-12,0.00304669633476037
2019-06-13,0.00302096736340674
2019-06-14,0.00307285106868273
2019-06-15,0.00313061892942975
2019-06-16,0.00312632484778323
2019-06-17,0.00314661003283389
2019-06-18,0.00301953210784922
2019-06-19,0.00310758494922756
2019-06-20,0.00308865119837541
2019-06-21,0.00323928609162541
2019-06-22,0.00327084630948277
2019-06-23,0.00326433650773133
2019-06-24,0.00335393562899973
2019-06-25,0.00332116439135858
2019-06-26,0.00336276874914348
2019-06-27,0.00329296745570169
2019-06-28,0.00338299984047412
2019-06-29,0.00338808407845039
2019-06-30,0.00323949631239454
2019-07-01,0.00322696568446517
2019-07-02,0.00314402352665987
2019-07-03,0.00327747434702646
2019-07-04,0.00317524428160879
2019-07-05,0.00381970351085695
2019-07-06,0.00346346617361713
2019-07-07,0.0036045733413118
2019-07-08,0.00349031980657265
2019-07-09,0.00349098541174501
2019-07-10,0.00331793072913236
2019-07-11,0.00317540201987689
2019-07-12,0.00326112635343641
2019-07-13,0.00323686601031263
2019-07-14,0.00292794205899939
2019-07-15,0.00307932983478436
2019-07-16,0.00278674066182936
2019-07-17,0.00289208304097099
2019-07-18,0.00312463890135896
2019-07-19,0.00300763638226141
2019-07-20,0.00313234089180153
2019-07-21,0.00298595063567733
2019-07-22,0.00292116590269108
2019-07-23,0.00282577711689802
2019-07-24,0.00291357464414533
2019-07-25,0.00292516532540165
2019-07-26,0.00291277182408656
2019-07-27,0.00274470268296887
2019-07-28,0.00284690604506687
2019-07-29,0.00277665308093374
2019-07-30,0.00279047561406204
2019-07-31,0.00289250746485418
2019-08-01,0.0029029499842229
2019-08-02,0.0028965767843026
2019-08-03,0.00287474448107038
2019-08-04,0.00293116333988227
2019-08-05,0.00301486278392159
2019-08-06,0.00292329357990865
2019-08-07,0.00294397726990718
2019-08-08,0.00295046037536918
2019-08-09,0.0029118153101994
2019-08-10,0.00285708891945055
2019-08-11,0.0029162094331444
2019-08-12,0.00288468640639989
2019-08-13,0.00279165173319974
2019-08-14,0.00272667518982334
2019-08-15,0.00259362834031538
2019-08-16,0.00266328825561746
2019-08-17,0.002588566864721
2019-08-18,0.00275727628215529
2019-08-19,0.00274910059747753
2019-08-20,0.00275591519528435
2019-08-21,0.0026143944971134
2019-08-22,0.00269856885344637
2019-08-23,0.00267250920607176
2019-08-24,0.00259281502286009
2019-08-25,0.00255643512942324
2019-08-26,0.00265673104789008
2019-08-27,0.00261421351466863
2019-08-28,0.00247115067777379
2019-08-29,0.00239477140648973
2019-08-30,0.00243059769432276
2019-08-31,0.00244137154773603
2019-09-01,0.00245100490824951
2019-09-02,0.00255841117401998
2019-09-03,0.00258029563789184
2019-09-04,0.00248105849860061
2019-09-05,0.00247112549993531
2019-09-06,0.00244381050523584
2019-09-07,0.00248037150764292
2019-09-08,0.00248044494799671
2019-09-09,0.00242500102206535
2019-09-10,0.00240641027595474
2019-09-11,0.00238689912281537
2019-09-12,0.00244892418388669
2019-09-13,0.00243891209799668
2019-09-14,0.002464933037541
2019-09-15,0.00238028547933681
2019-09-16,0.00237354387973783
2019-09-17,0.00259995831639413
2019-09-18,0.00272169530215523
2019-09-19,0.00271348426659005
2019-09-20,0.00265503865962778
2019-09-21,0.00252312883022292
2019-09-22,0.002561589139238
2019-09-23,0.00249803633589494
2019-09-24,0.0021835933500956
2019-09-25,0.00217951323074653
2019-09-26,0.00213942342855142
2019-09-27,0.00220242076028045
2019-09-28,0.00221574233988977
2019-09-29,0.00224419092652745
2019-09-30,0.00236458871353361
2019-10-01,0.00239044567333268
2019-10-02,0.00232096639776275
2019-10-03,0.00226470913353877
2019-10-04,0.00234528432989509
2019-10-05,0.00231062039168887
2019-10-06,0.00221263578020241
2019-10-07,0.00233578199699504
2019-10-08,0.00233816537854264
2019-10-09,0.00240382424759468
2019-10-10,0.0022895529855305
2019-10-11,0.00225570271201002
2019-10-12,0.00227652863744433
2019-10-13,0.00247887072734467
2019-10-14,0.00252050570655831
2019-10-15,0.00248036775913996
2019-10-16,0.00259163311090389
2019-10-17,0.00275819175351874
2019-10-18,0.00263859531155429
2019-10-19,0.00271820271973652
2019-10-20,0.00266934502554477
2019-10-21,0.00264941763351896
2019-10-22,0.00250615854787502
2019-10-23,0.0024639785634618
2019-10-24,0.00249334990860868
2019-10-25,0.00259931882370923
2019-10-26,0.00262148287937903
2019-10-27,0.0026055388132219
2019-10-28,0.00265363461418432
2019-10-29,0.00255649653445083
2019-10-30,0.0026224538109248
2019-10-31,0.00257975488126176
