Time,DOGE / USD Denominated Closing Price
2019-11-01,0.00259243060911568
2019-11-02,0.00258105570953036
2019-11-03,0.00256465023350276
2019-11-04,0.0026169775091885
2019-11-05,0.00252152118189381
2019-11-06,0.00255979080412297
2019-11-07,0.0027280475910525
2019-11-08,0.00265974075321985
2019-11-09,0.0027142417439946
2019-11-10,0.00278184370254151
2019-11-11,0.00275023165472674
2019-11-12,0.00269901148096347
2019-11-13,0.00271123020347958
2019-11-14,0.00262682800188767
2019-11-15,0.00264544087675835
2019-11-16,0.00267865778259128
2019-11-17,0.00257109880478731
2019-11-18,0.00250396034293959
2019-11-19,0.00247198224254634
2019-11-20,0.00252488864713062
2019-11-21,0.00237021673392283
2019-11-22,0.00233650212243733
2019-11-23,0.0023541192958739
2019-11-24,0.00224503723367821
2019-11-25,0.00227108825008064
2019-11-26,0.00225679041939934
2019-11-27,0.0023082660980527
2019-11-28,0.00226298016572962
2019-11-29,0.00238981719464679
2019-11-30,0.00229706522627301
2019-12-01,0.002279869454286
2019-12-02,0.00221593456048024
2019-12-03,0.00219443198282086
2019-12-04,0.00218705356913138
2019-12-05,0.0021800556809425
2019-12-06,0.00219336173088739
2019-12-07,0.00219434294387673
2019-12-08,0.00221562939141079
2019-12-09,0.0021917979253144
2019-12-10,0.00215129158295855
2019-12-11,0.00210699645535123
2019-12-12,0.00214260721258856
2019-12-13,0.0021081484218649
2019-12-14,0.0020853236197383
2019-12-15,0.00208898098241272
2019-12-16,0.0020941509361627
2019-12-17,0.00195483902301308
2019-12-18,0.002080812184283
2019-12-19,0.00203442329415188
2019-12-20,0.00202072644670295
2019-12-21,0.00202140543015885
2019-12-22,0.00207314521820943
2019-12-23,0.00201184623627995
2019-12-24,0.00198471910235555
2019-12-25,0.00202287182903
2019-12-26,0.0020249063406323
2019-12-27,0.00203984013048218
2019-12-28,0.00200715327948193
2019-12-29,0.0020232534587173
2019-12-30,0.00198532511658286
2019-12-31,0.00197591383595918
2020-01-01,0.00201984671857517
2020-01-02,0.00195855811527259
2020-01-03,0.00198202129080331
2020-01-04,0.00201525437644803
2020-01-05,0.00209847988014367
2020-01-06,0.00212368470242213
2020-01-07,0.00216288905206549
2020-01-08,0.00211019043643887
2020-01-09,0.00215495735388517
2020-01-10,0.00221027464704001
2020-01-11,0.00214270059390675
2020-01-12,0.00218523154629954
2020-01-13,0.00214784348014685
2020-01-14,0.00234624424292359
2020-01-15,0.00233960171905209
2020-01-16,0.00232625371921966
2020-01-17,0.00245336598415752
2020-01-18,0.00256456382767796
2020-01-19,0.00235029251421307
2020-01-20,0.00236681946665124
2020-01-21,0.00240449929610983
2020-01-22,0.00233834477778489
2020-01-23,0.00221570322998956
2020-01-24,0.00222136536498398
2020-01-25,0.00223083477572578
2020-01-26,0.00226023575722557
2020-01-27,0.0023610587008683
2020-01-28,0.00243654063674432
2020-01-29,0.00237050836230724
2020-01-30,0.00243110486416368
2020-01-31,0.00235659744494601
2020-02-01,0.00239048098200823
2020-02-02,0.00246902062515989
2020-02-03,0.00241299531819955
2020-02-04,0.00249171093414571
2020-02-05,0.00256444944713207
2020-02-06,0.00266310975329343
2020-02-07,0.00279996445410408
2020-02-08,0.00316708111039387
2020-02-09,0.00319874217912234
2020-02-10,0.00299187956146944
2020-02-11,0.003027958231996
2020-02-12,0.0030679805700089
2020-02-13,0.00302412883154334
2020-02-14,0.0031551937320797
2020-02-15,0.00288951963431237
2020-02-16,0.00275678670951148
2020-02-17,0.00265578973788969
2020-02-18,0.00283966322564828
2020-02-19,0.00264926423922575
2020-02-20,0.00261596579651356
2020-02-21,0.00263571358081221
2020-02-22,0.00258040758427419
2020-02-23,0.00266622572445393
2020-02-24,0.00258187119198052
2020-02-25,0.00246628286984961
2020-02-26,0.00235191061793917
2020-02-27,0.00229423336934833
2020-02-28,0.00233361603393757
2020-02-29,0.0022439833771228
2020-03-01,0.00225842554770007
2020-03-02,0.00236096674028267
2020-03-03,0.0025147729100488
2020-03-04,0.00240102621930048
2020-03-05,0.0025135543641385
2020-03-06,0.00252577160644148
2020-03-07,0.00242149923650927
2020-03-08,0.00218332531241091
2020-03-09,0.00220023016064487
2020-03-10,0.00219101766060326
2020-03-11,0.00219962908611148
2020-03-12,0.00153454229222898
2020-03-13,0.00177791991938698
2020-03-14,0.00165806567023222
2020-03-15,0.00167083735421845
2020-03-16,0.00157660521607071
2020-03-17,0.00167301107197546
2020-03-18,0.00158946336665707
2020-03-19,0.00175151533616979
2020-03-20,0.00176318697661099
2020-03-21,0.00178111544198319
2020-03-22,0.00171868308141816
2020-03-23,0.00184881222655974
2020-03-24,0.00185346728251721
2020-03-25,0.00184063686305023
2020-03-26,0.00185948595554416
2020-03-27,0.00179826709291634
2020-03-28,0.0017999506342474
2020-03-29,0.0017365734066702
2020-03-30,0.00182329210081571
2020-03-31,0.00184180636157068
2020-04-01,0.00187226601490903
2020-04-02,0.00188567476895414
2020-04-03,0.00184371926039521
2020-04-04,0.00186843492249277
2020-04-05,0.00187334742323321
2020-04-06,0.00199188957921951
2020-04-07,0.00196272968106804
2020-04-08,0.00203086084621151
2020-04-09,0.00201696417443246
2020-04-10,0.00195192625840963
2020-04-11,0.00195198358548881
2020-04-12,0.00198588941298834
2020-04-13,0.0019436795484524
2020-04-14,0.00197784850857172
2020-04-15,0.0018962607320534
2020-04-16,0.00203387657691226
2020-04-17,0.00200972147879376
2020-04-18,0.00207725199509232
2020-04-19,0.00204713038113226
2020-04-20,0.00194854865241297
2020-04-21,0.00198140048041098
2020-04-22,0.002038469192416
2020-04-23,0.00207159503695313
2020-04-24,0.00206784306624612
2020-04-25,0.00212864669715618
2020-04-26,0.00242340970395391
2020-04-27,0.00237133943624532
2020-04-28,0.00229672059127674
2020-04-29,0.00251489050977981
2020-04-30,0.00244502418939553
2020-05-01,0.00251075903514867
2020-05-02,0.00252959965538268
2020-05-03,0.00253743527292808
2020-05-04,0.0024230293190232
2020-05-05,0.00247624267503008
2020-05-06,0.002534457127416
2020-05-07,0.00264926161071465
2020-05-08,0.00262010804503134
2020-05-09,0.00263061960450681
2020-05-10,0.00246487220416235
2020-05-11,0.00240638589236899
2020-05-12,0.00243274697080233
2020-05-13,0.00256424106825158
2020-05-14,0.00258658709677603
2020-05-15,0.00248165762479559
2020-05-16,0.00247040050209882
2020-05-17,0.00254786420023342
2020-05-18,0.00257288542580282
2020-05-19,0.00257601562549881
2020-05-20,0.00252783998676846
2020-05-21,0.00250992722276307
2020-05-22,0.00252265838088545
2020-05-23,0.00253751401143997
2020-05-24,0.00244388083892483
2020-05-25,0.00254106470363776
2020-05-26,0.00251338741762916
2020-05-27,0.00252933084898952
2020-05-28,0.00253465828900291
2020-05-29,0.00249946825159799
2020-05-30,0.0026047198488045
2020-05-31,0.00255108508060021
2020-06-01,0.00266019789483322
2020-06-02,0.00253395902352211
2020-06-03,0.00253534308729232
2020-06-04,0.00260098220987861
2020-06-05,0.00254250088858852
2020-06-06,0.00256161000029894
2020-06-07,0.00258323691209965
2020-06-08,0.00256818938600634
2020-06-09,0.00259954873891068
2020-06-10,0.00261411511253149
2020-06-11,0.00244400380345066
2020-06-12,0.00250760160599904
2020-06-13,0.00251011231671035
2020-06-14,0.00246755594508251
2020-06-15,0.00251087820141947
2020-06-16,0.00252715876233501
2020-06-17,0.00249145095663579
2020-06-18,0.00249009822933897
2020-06-19,0.00244835398413764
2020-06-20,0.00248433107035084
2020-06-21,0.00245320863125533
2020-06-22,0.00248233626160252
2020-06-23,0.00246183492034168
2020-06-24,0.00243909081208492
2020-06-25,0.00241408238126576
2020-06-26,0.00232093515094496
2020-06-27,0.00229770938486736
2020-06-28,0.00229301808165855
2020-06-29,0.00233886709032576
2020-06-30,0.00231788088205376
2020-07-01,0.0023609381239208
2020-07-02,0.00231999892632302
2020-07-03,0.00232457549662002
2020-07-04,0.00231991061335159
2020-07-05,0.00232645607412523
2020-07-06,0.00260817399203102
2020-07-07,0.00307677267141613
2020-07-08,0.00471793463808817
2020-07-09,0.00435657310346719
2020-07-10,0.00353849407747735
2020-07-11,0.00382470707232425
2020-07-12,0.00364292526104395
2020-07-13,0.00313894820249177
2020-07-14,0.00329276050111516
2020-07-15,0.00308929890405734
2020-07-16,0.00297147652453294
2020-07-17,0.00305226683488408
2020-07-18,0.00349461216386879
2020-07-19,0.00337455157048864
2020-07-20,0.00325095580820292
2020-07-21,0.0033122736664885
2020-07-22,0.0032840975247085
2020-07-23,0.00332726804506428
2020-07-24,0.00320667745224465
2020-07-25,0.00327321119427016
2020-07-26,0.00322577924211216
2020-07-27,0.00316414996655188
2020-07-28,0.0032368676893556
2020-07-29,0.00319305240147994
2020-07-30,0.00323160218760681
2020-07-31,0.00323009998903651
2020-08-01,0.0037249416715533
2020-08-02,0.00335977132651185
2020-08-03,0.00341583711191103
2020-08-04,0.00353816810576796
2020-08-05,0.00351840880152705
2020-08-06,0.00357487084817447
2020-08-07,0.00350811876287992
2020-08-08,0.00345840302914642
2020-08-09,0.00341271160047471
2020-08-10,0.00350320028774737
2020-08-11,0.00335604256974609
2020-08-12,0.00344347090804779
2020-08-13,0.00346315621598673
2020-08-14,0.00360210946133799
2020-08-15,0.00353832009028949
2020-08-16,0.00352036585689325
2020-08-17,0.00361489440996485
2020-08-18,0.00352669306901887
2020-08-19,0.00345867854680123
2020-08-20,0.003465041836812
2020-08-21,0.00337356714396478
2020-08-22,0.00344666265022515
2020-08-23,0.00344613609393787
2020-08-24,0.00339724251779166
2020-08-25,0.00330410864073058
2020-08-26,0.00328796906599076
2020-08-27,0.00321966985156197
2020-08-28,0.00328498851337029
2020-08-29,0.00328336277721502
2020-08-30,0.00332408518210771
2020-08-31,0.00322165363901993
2020-09-01,0.00331058595745631
2020-09-02,0.00312569410568746
2020-09-03,0.00281139958228289
2020-09-04,0.00288885033690444
2020-09-05,0.00277354339076533
2020-09-06,0.00280294312433598
2020-09-07,0.00286814422734049
2020-09-08,0.00278397648308148
2020-09-09,0.00280244315225183
2020-09-10,0.00284641879946489
2020-09-11,0.00277930813740888
2020-09-12,0.00278373886598666
2020-09-13,0.00275108780118319
2020-09-14,0.00281817397443559
2020-09-15,0.00284349990461754
2020-09-16,0.00280924266988108
2020-09-17,0.00280262024008007
2020-09-18,0.00279110978734293
2020-09-19,0.00279844311500824
2020-09-20,0.00277552130404393
2020-09-21,0.00264216800993587
2020-09-22,0.00265015714442087
2020-09-23,0.00252438945070233
2020-09-24,0.00261379942575758
2020-09-25,0.00272814713116153
2020-09-26,0.00271455377907023
2020-09-27,0.00271483305195069
2020-09-28,0.00263662912685028
2020-09-29,0.00266880320341766
2020-09-30,0.00263743331338929
2020-10-01,0.00261833908003447
2020-10-02,0.00259126098096763
2020-10-03,0.00259796431089295
2020-10-04,0.00263439773254642
2020-10-05,0.00261965019231039
2020-10-06,0.00259108478972943
2020-10-07,0.00259199160916192
2020-10-08,0.00261046964329601
2020-10-09,0.00266835832213323
2020-10-10,0.00266353686915742
2020-10-11,0.00267731947058872
2020-10-12,0.00268296761860408
2020-10-13,0.00265632538064782
2020-10-14,0.00265785139568098
2020-10-15,0.002598641069375
2020-10-16,0.00260916363712984
2020-10-17,0.00258161511609601
2020-10-18,0.00258779264838894
2020-10-19,0.00261790730636388
2020-10-20,0.00258632608478249
2020-10-21,0.00263071117141436
2020-10-22,0.00265770196394181
2020-10-23,0.00265764885687269
2020-10-24,0.00265101928204551
2020-10-25,0.0026658063285663
2020-10-26,0.00267436695532241
2020-10-27,0.00267384127572168
2020-10-28,0.00258960536424689
2020-10-29,0.00258653303241332
2020-10-30,0.00260493368858895
2020-10-31,0.0025576132599634
2020-11-01,0.00255646073372241
2020-11-02,0.0025161676837542500
2020-11-03,0.002524602933661850
2020-11-04,0.0025593010605972500
2020-11-05,0.0026624426277974600
2020-11-06,0.002757280441800280
2020-11-07,0.0026759042537022600
2020-11-08,0.0027124688079202100
2020-11-09,0.002679271540850210
2020-11-10,0.0027852507007204800
2020-11-11,0.002764993718280260
2020-11-12,0.002801062448115840
2020-11-13,0.0028425665610364200
2020-11-14,0.0027825775573752800
2020-11-15,0.0027775948731580500
2020-11-16,0.002918936759720870
2020-11-17,0.002926578832940260
2020-11-18,0.0029193476127112000
2020-11-19,0.002927775663445720
2020-11-20,0.0030113973281822600
2020-11-21,0.00352121712951753
2020-11-22,0.003379456213781300
2020-11-23,0.0035552412187284500
2020-11-24,0.004119698350159070
2020-11-25,0.0036871158770478700
2020-11-26,0.0032652192224684100
2020-11-27,0.0032803648234691600
2020-11-28,0.0034068307833770200
2020-11-29,0.003427769176963040
2020-11-30,0.0035693349013689800
2020-12-01,0.0033201534209897900
2020-12-02,0.0033793191292255000
2020-12-03,0.0034333328877874500
2020-12-04,0.0033061729852898200
2020-12-05,0.0033948510098740700
2020-12-06,0.0033889127882124100
2020-12-07,0.0033526005979882700
2020-12-08,0.0031714396089897900
2020-12-09,0.0031704992711188500
2020-12-10,0.0031106486621390500
2020-12-11,0.00308433803834209
2020-12-12,0.00316432329900436
2020-12-13,0.00327329610194906
2020-12-14,0.00323495407485283
2020-12-15,0.00321170401344388
2020-12-16,0.00344252166489762
2020-12-17,0.00374661015153532
2020-12-18,0.00383056919306429
2020-12-19,0.00393453661533219
2020-12-20,0.00465521821764073
2020-12-21,0.00484080674090134
2020-12-22,0.00450373816779059
2020-12-23,0.00384714033439718
2020-12-24,0.00455875047396143
2020-12-25,0.00457741806106609
2020-12-26,0.00453314281749869
2020-12-27,0.00459606339965107
2020-12-28,0.00454277368288889
2020-12-29,0.004500283270221
2020-12-30,0.00467102836476011
2020-12-31,0.00473462890847553
2021-01-01,0.00556486823067082
2021-01-02,0.0105300836143273
2021-01-03,0.0100145613082379
2021-01-04,0.00971064388656196
2021-01-05,0.00985622063727529
2021-01-06,0.0104082549321962
2021-01-07,0.00963909072245372
2021-01-08,0.00999190054473646
2021-01-09,0.0103077173907635
2021-01-10,0.00982120443369849
2021-01-11,0.00867210708411547
2021-01-12,0.00799896534756075
2021-01-13,0.0085839131929227
2021-01-14,0.00940266383948484
2021-01-15,0.00934043010368592
2021-01-16,0.00925213310437359
2021-01-17,0.00912896607669004
2021-01-18,0.00920175390888011
2021-01-19,0.00913059572149013
2021-01-20,0.0091091634986227
2021-01-21,0.0082177642697266
2021-01-22,0.00849779544786869
2021-01-23,0.00854424754134384
2021-01-24,0.00881531809482989
2021-01-25,0.00836004507485774
2021-01-26,0.00830844884919056
2021-01-27,0.00747905481787233
2021-01-28,0.0305439548147316
2021-01-29,0.048633752499472
2021-01-30,0.0290980491652
2021-01-31,0.0381205174042878
2021-02-01,0.0347046223422425
2021-02-02,0.0316307704174641
2021-02-03,0.0367059584111212
2021-02-04,0.053407206496551
2021-02-05,0.0467974372068759
2021-02-06,0.057429425570346
2021-02-07,0.0802811333279657
2021-02-08,0.0789325104523397
2021-02-09,0.0695767340220854
2021-02-10,0.0727549598351006
2021-02-11,0.0696115909904288
2021-02-12,0.0696834709498285
2021-02-13,0.0665868556522986
2021-02-14,0.0613120799597351
2021-02-15,0.0571479029882514
2021-02-16,0.0533158616124064
2021-02-17,0.0488347651941887
2021-02-18,0.0600237830748997
2021-02-19,0.0548435382378239
2021-02-20,0.0542438081367958
2021-02-21,0.0564680912063188
2021-02-22,0.0533126828511682
2021-02-23,0.0472897415938726
2021-02-24,0.0562393667292198
2021-02-25,0.0506886618388636
2021-02-26,0.0504181991456018
2021-02-27,0.0499202688473104
2021-02-28,0.0485867450040584
2021-03-01,0.0506025585945601
2021-03-02,0.0503929070418212
2021-03-03,0.0508312462639553
2021-03-04,0.0504358309855315
2021-03-05,0.0495668410128533
2021-03-06,0.0511844712695587
2021-03-07,0.0518371108083749
2021-03-08,0.0610100895294407
2021-03-09,0.0581241333063552
2021-03-10,0.056087883560884
2021-03-11,0.0559121722127478
2021-03-12,0.0553991686083617
2021-03-13,0.0604714211760467
2021-03-14,0.0593048862706914
2021-03-15,0.05737176049291
2021-03-16,0.0584739476706541
2021-03-17,0.0579390800797675
2021-03-18,0.0575767987711662
2021-03-19,0.0584199434682409
2021-03-20,0.0590314284061669
2021-03-21,0.0575586116026723
2021-03-22,0.055345010861451
2021-03-23,0.0536882759747405
2021-03-24,0.0516952602266379
2021-03-25,0.0514587530006452
2021-03-26,0.053892993523669
2021-03-27,0.0544981635041608
2021-03-28,0.0535958383465958
2021-03-29,0.0540509489709277
2021-03-30,0.054079226209261
2021-03-31,0.0535690825011988
2021-04-01,0.0613272619786743
2021-04-02,0.057835950077687
2021-04-03,0.0561089025634425
2021-04-04,0.0573606163347574
2021-04-05,0.0595264980112467
2021-04-06,0.0639634039104699
2021-04-07,0.0594053691491805
2021-04-08,0.0615431520328573
2021-04-09,0.0613919633374267
2021-04-10,0.0636518594555478
2021-04-11,0.074777963540085
2021-04-12,0.0709020638527093
2021-04-13,0.0930733501490266
2021-04-14,0.122002700339244
2021-04-15,0.177733355284743
2021-04-16,0.375427097611056
2021-04-17,0.290387865086394
2021-04-18,0.322299743076013
2021-04-19,0.405288333313477
2021-04-20,0.331439890713253
2021-04-21,0.30835048923751
2021-04-22,0.263224454407664
2021-04-23,0.246395844193385
2021-04-24,0.271710321196126
2021-04-25,0.253707121053406
2021-04-26,0.271205120263714
2021-04-27,0.272432213908801
2021-04-28,0.322858365697139
2021-04-29,0.306598675423379
2021-04-30,0.338295064038278
2021-05-01,0.391756718617906
2021-05-02,0.378761094958709
2021-05-03,0.442072850365603
2021-05-04,0.548512085221807
2021-05-05,0.655049595644794
2021-05-06,0.583586272660643
2021-05-07,0.685334696466792
2021-05-08,0.639128381785214
2021-05-09,0.57380195253126
2021-05-10,0.448575704811545
2021-05-11,0.495962949708427
2021-05-12,0.426742634295699
2021-05-13,0.48607163474306
2021-05-14,0.564845826983397
2021-05-15,0.508838984481241
2021-05-16,0.513701616230257
2021-05-17,0.487313751816461
2021-05-18,0.476589657605066
2021-05-19,0.342565867581337
2021-05-20,0.400699360628084
2021-05-21,0.356628386338313
2021-05-22,0.345006967789972
2021-05-23,0.308308310849868
2021-05-24,0.364567582620442
2021-05-25,0.346154935984738
2021-05-26,0.35250963262272
2021-05-27,0.332657072602215
2021-05-28,0.310085326892906
2021-05-29,0.302840777404076
2021-05-30,0.302799659128167
2021-05-31,0.326518387701382
2021-06-01,0.374069481195317
2021-06-02,0.426345776204489
2021-06-03,0.396820977723381
2021-06-04,0.377680450999831
2021-06-05,0.371218715034732
2021-06-06,0.371186534357884
2021-06-07,0.333351509816076
2021-06-08,0.328496721027222
2021-06-09,0.344041450382039
2021-06-10,0.327806963584201
2021-06-11,0.317583878089088
2021-06-12,0.313194163347377
2021-06-13,0.323228880957383
2021-06-14,0.327457449383907
2021-06-15,0.320674405209986
2021-06-16,0.307153723758147
2021-06-17,0.305849863165653
2021-06-18,0.29246527334624
2021-06-19,0.287296062338338
2021-06-20,0.280669136303136
2021-06-21,0.179187482088679
2021-06-22,0.188829017595652
2021-06-23,0.234789213297149
2021-06-24,0.263517659819
2021-06-25,0.240246524039104
2021-06-26,0.240943309588104
2021-06-27,0.258395472974195
2021-06-28,0.25632075091972
2021-06-29,0.263537737009707
2021-06-30,0.253546042678888
2021-07-01,0.244908107653592
2021-07-02,0.244786103247887
2021-07-03,0.245519370361453
2021-07-04,0.246690893670516
2021-07-05,0.232996492106983
2021-07-06,0.234121104659688
2021-07-07,0.224031506306492
2021-07-08,0.207322548707761
2021-07-09,0.219942177056201
2021-07-10,0.214794397356293
2021-07-11,0.215968738003253
2021-07-12,0.208751332336476
2021-07-13,0.199732697072284
2021-07-14,0.196839311980268
2021-07-15,0.184941928882686
2021-07-16,0.17240189062412
2021-07-17,0.185759348575271
2021-07-18,0.182013849464707
2021-07-19,0.174322307635644
2021-07-20,0.170478459566267
2021-07-21,0.189652100396044
2021-07-22,0.191375498412844
2021-07-23,0.194074971548424
2021-07-24,0.19687219207913
2021-07-25,0.197296619791344
2021-07-26,0.20495753684508
2021-07-27,0.204503089181352
2021-07-28,0.205419814311225
2021-07-29,0.2050127843368
2021-07-30,0.207429222726903
2021-07-31,0.20884920827101
2021-08-01,0.204456121418929
2021-08-02,0.203945348136703
2021-08-03,0.196475397282361
2021-08-04,0.201647582046668
2021-08-05,0.201365598881912
2021-08-06,0.205253032949116
2021-08-07,0.257086012407851
2021-08-08,0.241635057894899
2021-08-09,0.256215120231704
2021-08-10,0.25632513480426
2021-08-11,0.266016363932145
2021-08-12,0.264160101087162
2021-08-13,0.285523466502995
2021-08-14,0.293520424457163
2021-08-15,0.339527545084811
2021-08-16,0.319922870164873
2021-08-17,0.300178709261132
2021-08-18,0.307016668844971
2021-08-19,0.315798300789388
2021-08-20,0.326713888119138
2021-08-21,0.317965835099326
2021-08-22,0.315080664495456
2021-08-23,0.318119735368939
2021-08-24,0.290931516424785
2021-08-25,0.292580928451773
2021-08-26,0.272534085576634
2021-08-27,0.293806786335398
2021-08-28,0.285058600280931
2021-08-29,0.281746985078609
2021-08-30,0.27176901585784
2021-08-31,0.278126724347015
2021-09-01,0.293037887828062
2021-09-02,0.296461662439791
2021-09-03,0.294960012339622
2021-09-04,0.299311984206178
2021-09-05,0.313618490177438
2021-09-06,0.308614055910165
2021-09-07,0.254143140025767
2021-09-08,0.256713967158431
2021-09-09,0.252489652707405
2021-09-10,0.239172013330452
2021-09-11,0.240202108195502
2021-09-12,0.251806938146037
2021-09-13,0.2361035367614
2021-09-14,0.240055801042766
2021-09-15,0.24709265988259
2021-09-16,0.241111173516518
2021-09-17,0.239641834141696
2021-09-18,0.241247129984849
2021-09-19,0.232754638316287
2021-09-20,0.207380666072573
2021-09-21,0.199895231089176
2021-09-22,0.224089537501427
2021-09-23,0.224631279959057
2021-09-24,0.209224758932875
2021-09-25,0.20870623577169
2021-09-26,0.204332200968806
2021-09-27,0.200629398910734
2021-09-28,0.19734291766785
2021-09-29,0.197968770757039
2021-09-30,0.203766747506382
2021-10-01,0.222020546269938
2021-10-02,0.219446955262227
2021-10-03,0.221561839198792
2021-10-04,0.243107340757069
2021-10-05,0.25218223422243
2021-10-06,0.252315909975362
2021-10-07,0.242434208982294
2021-10-08,0.243278484288932
2021-10-09,0.246880851926766
2021-10-10,0.22969336957559
2021-10-11,0.230376023766707
2021-10-12,0.225741274699533
2021-10-13,0.2322644696982
2021-10-14,0.232598682249031
2021-10-15,0.23420304497024
2021-10-16,0.237940396102037
2021-10-17,0.237471982725584
2021-10-18,0.246741351963043
2021-10-19,0.245524729474115
2021-10-20,0.254763355252319
2021-10-21,0.243214075892714
2021-10-22,0.245247625260096
2021-10-23,0.249806270682158
2021-10-24,0.275555925957637
2021-10-25,0.264177490815424
2021-10-26,0.255868445857271
2021-10-27,0.238359256211096
2021-10-28,0.299730841169502
2021-10-29,0.287649888924029
2021-10-30,0.26689472974581