Time,Pearson: DOGE-ETH / PriceUSD,,,
2017-04-02,0.0188560183570443,,,
2017-04-03,0.0689295626380329,,,
2017-04-04,0.0679503550152816,,,
2017-04-05,0.0676915375762806,,,
2017-04-06,0.0636517363568124,,,
2017-04-07,0.0741401507574049,,,
2017-04-08,0.0771178651981089,,,
2017-04-09,0.0853929314964935,,,
2017-04-10,0.0827884726569969,,,
2017-04-11,0.0836262290256406,,,
2017-04-12,0.0841203341452452,,,
2017-04-13,0.0858838592899532,,,
2017-04-14,0.0912644336729089,,,
2017-04-15,0.0966965364080158,,,
2017-04-16,0.0913157048536271,,,
2017-04-17,0.0912521686652447,,,
2017-04-18,0.087702039609031,,,
2017-04-19,0.089268040513586,,,
2017-04-20,0.0894238497058567,,,
2017-04-21,0.0875689443467222,,,
2017-04-22,0.0869319996094294,,,
2017-04-23,0.0774437485214752,,,
2017-04-24,0.0768348925098143,,,
2017-04-25,0.0733893014493548,,,
2017-04-26,0.0745735586448711,,,
2017-04-27,0.112270736483783,,,
2017-04-28,0.125913731187035,,,
2017-04-29,0.11819162307409,,,
2017-04-30,0.123488187834466,,,
2017-05-01,0.131447602002839,,,
2017-05-02,0.137192904493806,,,
2017-05-03,0.133473233991871,,,
2017-05-04,0.144767311080743,,,
2017-05-05,0.134485136386276,,,
2017-05-06,0.121284516848443,,,
2017-05-07,0.110358987827525,,,
2017-05-08,0.138311370669905,,,
2017-05-09,0.161894792151458,,,
2017-05-10,0.159055222362096,,,
2017-05-11,0.160538743286777,,,
2017-05-12,0.144112502885085,,,
2017-05-13,0.141975348823203,,,
2017-05-14,0.166988931488522,,,
2017-05-15,0.201870406310856,,,
2017-05-16,0.203295908352089,,,
2017-05-17,0.207982332699312,,,
2017-05-18,0.243618593791253,,,
2017-05-19,0.196593099244389,,,
2017-05-20,0.186758822757965,,,
2017-05-21,0.281459848905354,,,
2017-05-22,0.284694589114495,,,
2017-05-23,0.286084926570322,,,
2017-05-24,0.276147640297106,,,
2017-05-25,0.289540030623908,,,
2017-05-26,0.301733338392757,,,
2017-05-27,0.314981188816331,,,
2017-05-28,0.323327318217108,,,
2017-05-29,0.333525644269798,,,
2017-05-30,0.29555643974652,,,
2017-05-31,0.294598264285987,,,
2017-06-01,0.385264519708727,,,
2017-06-02,0.352612335550502,,,
2017-06-03,0.348440043539361,,,
2017-06-04,0.337974973504685,,,
2017-06-05,0.328457145304077,,,
2017-06-06,0.31515590733904,,,
2017-06-07,0.32362774238967,,,
2017-06-08,0.316326181590608,,,
2017-06-09,0.309766468524911,,,
2017-06-10,0.266850116507588,,,
2017-06-11,0.262928003376209,,,
2017-06-12,0.237044240329653,,,
2017-06-13,0.230760831683499,,,
2017-06-14,0.257037001745925,,,
2017-06-15,0.262746213542535,,,
2017-06-16,0.261991086861706,,,
2017-06-17,0.263188701963593,,,
2017-06-18,0.270604597745628,,,
2017-06-19,0.270591714663124,,,
2017-06-20,0.270641043816882,,,
2017-06-21,0.283619574749827,,,
2017-06-22,0.28973534138892,,,
2017-06-23,0.290108738376791,,,
2017-06-24,0.299577341745261,,,
2017-06-25,0.31321942271797,,,
2017-06-26,0.299491722346923,,,
2017-06-27,0.290660474338132,,,
2017-06-28,0.29703550005222,,,
2017-06-29,0.312167644497848,,,
2017-06-30,0.311745645877252,,,
2017-07-01,0.316665132595915,,,
2017-07-02,0.317737390417822,,,
2017-07-03,0.312790586516748,,,
2017-07-04,0.323472244502586,,,
2017-07-05,0.334846621593623,,,
2017-07-06,0.359095364986065,,,
2017-07-07,0.343582358148743,,,
2017-07-08,0.334219248137963,,,
2017-07-09,0.337643822353316,,,
2017-07-10,0.375135607946733,,,
2017-07-11,0.37692318045302,,,
2017-07-12,0.38314029901871,,,
2017-07-13,0.388365787412448,,,
2017-07-14,0.394604884516274,,,
2017-07-15,0.405860435393344,,,
2017-07-16,0.44309030525909,,,
2017-07-17,0.462652507123097,,,
2017-07-18,0.526811909971029,,,
2017-07-19,0.55087434666212,,,
2017-07-20,0.561026155716972,,,
2017-07-21,0.561242581784527,,,
2017-07-22,0.558462120500582,,,
2017-07-23,0.578718925410745,,,
2017-07-24,0.573671011061127,,,
2017-07-25,0.574405441727229,,,
2017-07-26,0.569329211048346,,,
2017-07-27,0.558298876422343,,,
2017-07-28,0.548804967304648,,,
2017-07-29,0.615193316148316,,,
2017-07-30,0.617604015770952,,,
2017-07-31,0.627496294451997,,,
2017-08-01,0.642572935199873,,,
2017-08-02,0.654137923916373,,,
2017-08-03,0.666861982286433,,,
2017-08-04,0.701352129981156,,,
2017-08-05,0.718949356396178,,,
2017-08-06,0.711530922527205,,,
2017-08-07,0.713405982941134,,,
2017-08-08,0.71858577899996,,,
2017-08-09,0.786420487507395,,,
2017-08-10,0.800346583015284,,,
2017-08-11,0.862361262388314,,,
2017-08-12,0.863492166768166,,,
2017-08-13,0.858684763385263,,,
2017-08-14,0.857839622291533,,,
2017-08-15,0.860964691806133,,,
2017-08-16,0.863427738950079,,,
2017-08-17,0.862403544734002,,,
2017-08-18,0.862218010397931,,,
2017-08-19,0.867979223027953,,,
2017-08-20,0.865221057004218,,,
2017-08-21,0.863174050763794,,,
2017-08-22,0.862238027016443,,,
2017-08-23,0.860769424519174,,,
2017-08-24,0.85616054052182,,,
2017-08-25,0.854716538067096,,,
2017-08-26,0.859372244395024,,,
2017-08-27,0.85960334774846,,,
2017-08-28,0.857716664043211,,,
2017-08-29,0.8577968454613,,,
2017-08-30,0.840788814377484,,,
2017-08-31,0.837407192293022,,,
2017-09-01,0.786440486543635,,,
2017-09-02,0.795196663566069,,,
2017-09-03,0.809115408937978,,,
2017-09-04,0.816348178514997,,,
2017-09-05,0.811285897652369,,,
2017-09-06,0.811003598526418,,,
2017-09-07,0.810426171702674,,,
2017-09-08,0.800477311469184,,,
2017-09-09,0.799138423036448,,,
2017-09-10,0.791862882982205,,,
2017-09-11,0.790087488416201,,,
2017-09-12,0.788692254169,,,
2017-09-13,0.784514777895232,,,
2017-09-14,0.803974584276259,,,
2017-09-15,0.766137964475158,,,
2017-09-16,0.735208076108647,,,
2017-09-17,0.738014786048283,,,
2017-09-18,0.724990216400266,,,
2017-09-19,0.733625627983934,,,
2017-09-20,0.726776581270081,,,
2017-09-21,0.735972103927754,,,
2017-09-22,0.736123771944136,,,
2017-09-23,0.722334351541821,,,
2017-09-24,0.722504511248166,,,
2017-09-25,0.668863546301546,,,
2017-09-26,0.666162552710426,,,
2017-09-27,0.668322746882373,,,
2017-09-28,0.671130366031083,,,
2017-09-29,0.664911166018467,,,
2017-09-30,0.663818230056073,,,
2017-10-01,0.661128206905014,,,
2017-10-02,0.66017583436465,,,
2017-10-03,0.663823363606373,,,
2017-10-04,0.64448405605601,,,
2017-10-05,0.661714803685868,,,
2017-10-06,0.662777695165493,,,
2017-10-07,0.67277239409575,,,
2017-10-08,0.672983827812657,,,
2017-10-09,0.67651503669871,,,
2017-10-10,0.679500192509039,,,
2017-10-11,0.679155918340413,,,
2017-10-12,0.679185485484739,,,
2017-10-13,0.654619186885698,,,
2017-10-14,0.655742858062763,,,
2017-10-15,0.655826655770651,,,
2017-10-16,0.646962060774503,,,
2017-10-17,0.652877368511297,,,
2017-10-18,0.653105004154552,,,
2017-10-19,0.6506340187509,,,
2017-10-20,0.658507041493037,,,
2017-10-21,0.659907793157029,,,
2017-10-22,0.654047576579431,,,
2017-10-23,0.653460053719919,,,
2017-10-24,0.660994718648313,,,
2017-10-25,0.660708965609194,,,
2017-10-26,0.662592989887042,,,
2017-10-27,0.661658214312158,,,
2017-10-28,0.661160971639947,,,
2017-10-29,0.657536229177704,,,
2017-10-30,0.657501264027418,,,
2017-10-31,0.685899079396201,,,
2017-11-01,0.673125689275967,,,
2017-11-02,0.666782127704037,,,
2017-11-03,0.635824552589338,,,
2017-11-04,0.629085426352602,,,
2017-11-05,0.628977721657613,,,
2017-11-06,0.62823135698901,,,
2017-11-07,0.610764398372401,,,
2017-11-08,0.613942692153424,,,
2017-11-09,0.616424167447816,,,
2017-11-10,0.62949452969734,,,
2017-11-11,0.625065438272791,,,
2017-11-12,0.619803417921314,,,
2017-11-13,0.499986952002128,,,
2017-11-14,0.519082230831587,,,
2017-11-15,0.504230040757123,,,
2017-11-16,0.503907044513457,,,
2017-11-17,0.489531015399627,,,
2017-11-18,0.476889770494729,,,
2017-11-19,0.474672136213066,,,
2017-11-20,0.43491742720102,,,
2017-11-21,0.43478348360873,,,
2017-11-22,0.40728307195323,,,
2017-11-23,0.392547511849563,,,
2017-11-24,0.332708613898628,,,
2017-11-25,0.324343641910161,,,
2017-11-26,0.334906043546433,,,
2017-11-27,0.324767639792517,,,
2017-11-28,0.290186628331341,,,
2017-11-29,0.330022288245491,,,
2017-11-30,0.32958660665761,,,
2017-12-01,0.326856089877105,,,
2017-12-02,0.32211765337919,,,
2017-12-03,0.321420264144386,,,
2017-12-04,0.316219024740734,,,
2017-12-05,0.31703390105228,,,
2017-12-06,0.296319608843799,,,
2017-12-07,0.294521262167709,,,
2017-12-08,0.276372144635916,,,
2017-12-09,0.259124255856915,,,
2017-12-10,0.262697487399776,,,
2017-12-11,0.256098363396018,,,
2017-12-12,0.407325125500904,,,
2017-12-13,0.408098805593496,,,
2017-12-14,0.403446483422321,,,
2017-12-15,0.411042574738522,,,
2017-12-16,0.299307340030069,,,
2017-12-17,0.296305444880493,,,
2017-12-18,0.294815757683427,,,
2017-12-19,0.27759571848459,,,
2017-12-20,0.248703480648796,,,
2017-12-21,0.244669196159623,,,
2017-12-22,0.287885499329052,,,
2017-12-23,0.297390888533294,,,
2017-12-24,0.271659656797156,,,
2017-12-25,0.267041106197795,,,
2017-12-26,0.265739515482372,,,
2017-12-27,0.268701286593967,,,
2017-12-28,0.275151523554777,,,
2017-12-29,0.278318752385163,,,
2017-12-30,0.29405717145257,,,
2017-12-31,0.291379748957182,,,
2018-01-01,0.291733910037823,,,
2018-01-02,0.289480827619521,,,
2018-01-03,0.283919746374606,,,
2018-01-04,0.282677059404832,,,
2018-01-05,0.260243286204662,,,
2018-01-06,0.26347074976814,,,
2018-01-07,0.273863908847379,,,
2018-01-08,0.267516055539235,,,
2018-01-09,0.195981665058158,,,
2018-01-10,0.205229460412857,,,
2018-01-11,0.219521734707115,,,
2018-01-12,0.231909761899916,,,
2018-01-13,0.22437435533935,,,
2018-01-14,0.234056672210628,,,
2018-01-15,0.257447410649789,,,
2018-01-16,0.337788372865873,,,
2018-01-17,0.32559253495648,,,
2018-01-18,0.326056191024732,,,
2018-01-19,0.327401675161486,,,
2018-01-20,0.326740064648984,,,
2018-01-21,0.353312468946878,,,
2018-01-22,0.361673544865777,,,
2018-01-23,0.378051568622548,,,
2018-01-24,0.381703653142433,,,
2018-01-25,0.379985064991919,,,
2018-01-26,0.381043905945466,,,
2018-01-27,0.393761903798148,,,
2018-01-28,0.372346613768781,,,
2018-01-29,0.37961164511477,,,
2018-01-30,0.399268742368917,,,
2018-01-31,0.396856007853492,,,
2018-02-01,0.411505072209364,,,
2018-02-02,0.428010904363686,,,
2018-02-03,0.431325160724829,,,
2018-02-04,0.458098509460156,,,
2018-02-05,0.488006480747013,,,
2018-02-06,0.509319557171145,,,
2018-02-07,0.514510133759772,,,
2018-02-08,0.516046292449797,,,
2018-02-09,0.525472629513778,,,
2018-02-10,0.511679655796409,,,
2018-02-11,0.50966659758405,,,
2018-02-12,0.514758951719797,,,
2018-02-13,0.512958275475728,,,
2018-02-14,0.602455604969849,,,
2018-02-15,0.600814969451749,,,
2018-02-16,0.600352854986058,,,
2018-02-17,0.614772508207313,,,
2018-02-18,0.644000627771329,,,
2018-02-19,0.650407888670663,,,
2018-02-20,0.624864719801591,,,
2018-02-21,0.624166097997174,,,
2018-02-22,0.657731174795638,,,
2018-02-23,0.660820965097745,,,
2018-02-24,0.661843692608778,,,
2018-02-25,0.661537877799467,,,
2018-02-26,0.660632074504721,,,
2018-02-27,0.660036260423009,,,
2018-02-28,0.658529451820525,,,
2018-03-01,0.658660885633504,,,
2018-03-02,0.657558698912972,,,
2018-03-03,0.671214921216199,,,
2018-03-04,0.675939735835838,,,
2018-03-05,0.676071516051786,,,
2018-03-06,0.729973858386321,,,
2018-03-07,0.734733913354855,,,
2018-03-08,0.715502238794711,,,
2018-03-09,0.733929539128586,,,
2018-03-10,0.805391626053776,,,
2018-03-11,0.808838447653842,,,
2018-03-12,0.805022202389036,,,
2018-03-13,0.796331466223069,,,
2018-03-14,0.820275424016551,,,
2018-03-15,0.821931390516343,,,
2018-03-16,0.821522068016732,,,
2018-03-17,0.799251600389567,,,
2018-03-18,0.831549006469857,,,
2018-03-19,0.829592561800913,,,
2018-03-20,0.828942168057787,,,
2018-03-21,0.831133736615851,,,
2018-03-22,0.823732293142709,,,
2018-03-23,0.822562896730991,,,
2018-03-24,0.82206142982713,,,
2018-03-25,0.820506267263079,,,
2018-03-26,0.825738638589454,,,
2018-03-27,0.825184412250775,,,
2018-03-28,0.82685238346537,,,
2018-03-29,0.851910079919125,,,
2018-03-30,0.848807768879356,,,
2018-03-31,0.843722649026606,,,
2018-04-01,0.85023683064686,,,
2018-04-02,0.850940977785583,,,
2018-04-03,0.848423564488365,,,
2018-04-04,0.852474630070256,,,
2018-04-05,0.843406752857836,,,
2018-04-06,0.82115955123789,,,
2018-04-07,0.789449282855826,,,
2018-04-08,0.788349377694182,,,
2018-04-09,0.786014387852619,,,
2018-04-10,0.778954447822708,,,
2018-04-11,0.783484618223697,,,
2018-04-12,0.798249079434285,,,
2018-04-13,0.78899324556149,,,
2018-04-14,0.795696071153826,,,
2018-04-15,0.785747304285065,,,
2018-04-16,0.787367916197897,,,
2018-04-17,0.788124331678053,,,
2018-04-18,0.790976214382491,,,
2018-04-19,0.787264346828537,,,
2018-04-20,0.762839741101746,,,
2018-04-21,0.794809448370743,,,
2018-04-22,0.791111925703194,,,
2018-04-23,0.787145348728244,,,
2018-04-24,0.772352830005384,,,
2018-04-25,0.787775493730014,,,
2018-04-26,0.79656743661678,,,
2018-04-27,0.795729214480215,,,
2018-04-28,0.795444382863959,,,
2018-04-29,0.793908003050127,,,
2018-04-30,0.794395809136204,,,
2018-05-01,0.811297136166618,,,
2018-05-02,0.813728708497355,,,
2018-05-03,0.799096752308976,,,
2018-05-04,0.794129248661046,,,
2018-05-05,0.791790315127449,,,
2018-05-06,0.787883795236797,,,
2018-05-07,0.796229815356137,,,
2018-05-08,0.787245212190366,,,
2018-05-09,0.779612898881543,,,
2018-05-10,0.778148659325499,,,
2018-05-11,0.782222580388074,,,
2018-05-12,0.782303957047501,,,
2018-05-13,0.76900263510304,,,
2018-05-14,0.7694463261535,,,
2018-05-15,0.765403002217418,,,
2018-05-16,0.754781353393495,,,
2018-05-17,0.758085076584733,,,
2018-05-18,0.766027321551829,,,
2018-05-19,0.769945764783516,,,
2018-05-20,0.770997654957327,,,
2018-05-21,0.771608192754278,,,
2018-05-22,0.781309939414889,,,
2018-05-23,0.792895095936369,,,
2018-05-24,0.793524064789121,,,
2018-05-25,0.790473392687355,,,
2018-05-26,0.79006751311868,,,
2018-05-27,0.791832083391223,,,
2018-05-28,0.775309664148547,,,
2018-05-29,0.784739367014832,,,
2018-05-30,0.785443147436741,,,
2018-05-31,0.785005954002296,,,
2018-06-01,0.785443753881644,,,
2018-06-02,0.77750049307717,,,
2018-06-03,0.763185010467601,,,
2018-06-04,0.766195715097997,,,
2018-06-05,0.765279235834512,,,
2018-06-06,0.759222485480063,,,
2018-06-07,0.76056595873038,,,
2018-06-08,0.760432363450942,,,
2018-06-09,0.764927343528513,,,
2018-06-10,0.795726487673595,,,
2018-06-11,0.774609629469169,,,
2018-06-12,0.78207160898854,,,
2018-06-13,0.775260232493437,,,
2018-06-14,0.785660719465053,,,
2018-06-15,0.792036873999178,,,
2018-06-16,0.799782010730797,,,
2018-06-17,0.826662239546763,,,
2018-06-18,0.822587631332248,,,
2018-06-19,0.836271629284363,,,
2018-06-20,0.836911451569869,,,
2018-06-21,0.836550112375722,,,
2018-06-22,0.849073671494429,,,
2018-06-23,0.853074913605373,,,
2018-06-24,0.841787488995205,,,
2018-06-25,0.834051664397699,,,
2018-06-26,0.833644422388285,,,
2018-06-27,0.833563911865332,,,
2018-06-28,0.836096379701542,,,
2018-06-29,0.837187619199999,,,
2018-06-30,0.841973212849734,,,
2018-07-01,0.842232250216539,,,
2018-07-02,0.859468331284338,,,
2018-07-03,0.869634016603778,,,
2018-07-04,0.879199055892337,,,
2018-07-05,0.875591631744722,,,
2018-07-06,0.881404751025514,,,
2018-07-07,0.895045329425305,,,
2018-07-08,0.90191719639947,,,
2018-07-09,0.900423689448097,,,
2018-07-10,0.904581069149157,,,
2018-07-11,0.903071457500156,,,
2018-07-12,0.90449155622634,,,
2018-07-13,0.904679903859678,,,
2018-07-14,0.911360428136945,,,
2018-07-15,0.914120727741936,,,
2018-07-16,0.881078433093356,,,
2018-07-17,0.870647835856169,,,
2018-07-18,0.800542857643191,,,
2018-07-19,0.792823283759028,,,
2018-07-20,0.792033716941209,,,
2018-07-21,0.784598553084342,,,
2018-07-22,0.773249705623798,,,
2018-07-23,0.773533843798041,,,
2018-07-24,0.776151369460265,,,
2018-07-25,0.778170750073005,,,
2018-07-26,0.776373278433245,,,
2018-07-27,0.777531618820806,,,
2018-07-28,0.771861032540617,,,
2018-07-29,0.768225785705789,,,
2018-07-30,0.76799883498133,,,
2018-07-31,0.774153649191324,,,
2018-08-01,0.764318128542156,,,
2018-08-02,0.768522084119515,,,
2018-08-03,0.761839928713651,,,
2018-08-04,0.761710906679239,,,
2018-08-05,0.764368906829758,,,
2018-08-06,0.76112278207411,,,
2018-08-07,0.761722765558465,,,
2018-08-08,0.769528861966576,,,
2018-08-09,0.748899887194389,,,
2018-08-10,0.750582434540954,,,
2018-08-11,0.751727181620251,,,
2018-08-12,0.754420544890181,,,
2018-08-13,0.732847218334022,,,
2018-08-14,0.73163120587103,,,
2018-08-15,0.729899431131432,,,
2018-08-16,0.725971719190299,,,
2018-08-17,0.745424949166729,,,
2018-08-18,0.754316838135604,,,
2018-08-19,0.755180390131874,,,
2018-08-20,0.74928647021561,,,
2018-08-21,0.727020873673183,,,
2018-08-22,0.730074558678429,,,
2018-08-23,0.727201639351296,,,
2018-08-24,0.7280800889215,,,
2018-08-25,0.725769940038291,,,
2018-08-26,0.726469301545511,,,
2018-08-27,0.717520903376291,,,
2018-08-28,0.719546955415865,,,
2018-08-29,0.717185527984377,,,
2018-08-30,0.624817225736969,,,
2018-08-31,0.42713016663617,,,
2018-09-01,0.44981110364982,,,
2018-09-02,0.431688269144775,,,
2018-09-03,0.43210185656092,,,
2018-09-04,0.432834150315321,,,
2018-09-05,0.44104935388573,,,
2018-09-06,0.441810679564857,,,
2018-09-07,0.429203037048763,,,
2018-09-08,0.38848302070709,,,
2018-09-09,0.393510888426175,,,
2018-09-10,0.386669550538929,,,
2018-09-11,0.398584691040247,,,
2018-09-12,0.399591111295791,,,
2018-09-13,0.357882746065486,,,
2018-09-14,0.327069217771674,,,
2018-09-15,0.305155959345329,,,
2018-09-16,0.321106204267242,,,
2018-09-17,0.33060772854972,,,
2018-09-18,0.301072637202265,,,
2018-09-19,0.296398561342053,,,
2018-09-20,0.292400909912296,,,
2018-09-21,0.277141521558872,,,
2018-09-22,0.270924756474928,,,
2018-09-23,0.272121716437271,,,
2018-09-24,0.280166906444756,,,
2018-09-25,0.278954474462781,,,
2018-09-26,0.279660766215008,,,
2018-09-27,0.282289160690376,,,
2018-09-28,0.282853471935054,,,
2018-09-29,0.268516877914991,,,
2018-09-30,0.268846995794302,,,
2018-10-01,0.268027303925157,,,
2018-10-02,0.272418301225834,,,
2018-10-03,0.272425147115948,,,
2018-10-04,0.270520226980846,,,
2018-10-05,0.269592047204393,,,
2018-10-06,0.262504810410831,,,
2018-10-07,0.247566063742096,,,
2018-10-08,0.239953842235609,,,
2018-10-09,0.22216412602169,,,
2018-10-10,0.221112547365494,,,
