Time,Pearson: DOGE-ETH / PriceUSD,,,
2018-10-11,0.259967653117909,,,
2018-10-12,0.252253473632287,,,
2018-10-13,0.247421330014916,,,
2018-10-14,0.248743333862862,,,
2018-10-15,0.244292533596719,,,
2018-10-16,0.216533455696825,,,
2018-10-17,0.20782518624839,,,
2018-10-18,0.209873692867973,,,
2018-10-19,0.199874342763382,,,
2018-10-20,0.199267160366125,,,
2018-10-21,0.193945898124191,,,
2018-10-22,0.193667221621161,,,
2018-10-23,0.191277585605866,,,
2018-10-24,0.189433274543642,,,
2018-10-25,0.1888861457505,,,
2018-10-26,0.190095766332707,,,
2018-10-27,0.18250247668647,,,
2018-10-28,0.177494654246234,,,
2018-10-29,0.20064961339436,,,
2018-10-30,0.289963640863044,,,
2018-10-31,0.266690351670706,,,
2018-11-01,0.302532971630196,,,
2018-11-02,0.311981843785948,,,
2018-11-03,0.313617731590253,,,
2018-11-04,0.238612492325253,,,
2018-11-05,0.243538756387318,,,
2018-11-06,0.289045924132401,,,
2018-11-07,0.370968025106914,,,
2018-11-08,0.384327460199802,,,
2018-11-09,0.460228718336433,,,
2018-11-10,0.429462386402544,,,
2018-11-11,0.437695261558221,,,
2018-11-12,0.447294973031755,,,
2018-11-13,0.455363550281068,,,
2018-11-14,0.500653853552743,,,
2018-11-15,0.510404157150043,,,
2018-11-16,0.50267397765261,,,
2018-11-17,0.536435528926206,,,
2018-11-18,0.544565327614413,,,
2018-11-19,0.572874774091358,,,
2018-11-20,0.60391223884443,,,
2018-11-21,0.636179778850402,,,
2018-11-22,0.632953301718258,,,
2018-11-23,0.621984038304339,,,
2018-11-24,0.647909761771477,,,
2018-11-25,0.650091720876117,,,
2018-11-26,0.648037130524231,,,
2018-11-27,0.649770031799231,,,
2018-11-28,0.689125371403226,,,
2018-11-29,0.685337578364761,,,
2018-11-30,0.68609521462064,,,
2018-12-01,0.691482202251858,,,
2018-12-02,0.691059519830315,,,
2018-12-03,0.6884875632392,,,
2018-12-04,0.688035617576886,,,
2018-12-05,0.67886199545479,,,
2018-12-06,0.669090372805308,,,
2018-12-07,0.671287330606012,,,
2018-12-08,0.670824854053176,,,
2018-12-09,0.669548174788574,,,
2018-12-10,0.636456213271578,,,
2018-12-11,0.633275385965714,,,
2018-12-12,0.635459442005918,,,
2018-12-13,0.631464216358947,,,
2018-12-14,0.63424060049609,,,
2018-12-15,0.639829037545193,,,
2018-12-16,0.662226612201495,,,
2018-12-17,0.705704047509519,,,
2018-12-18,0.698352742986199,,,
2018-12-19,0.69218259924908,,,
2018-12-20,0.648621943620459,,,
2018-12-21,0.65585660051986,,,
2018-12-22,0.656927997483413,,,
2018-12-23,0.652465977882303,,,
2018-12-24,0.646778590970978,,,
2018-12-25,0.662176519708159,,,
2018-12-26,0.666619013188403,,,
2018-12-27,0.665254228182082,,,
2018-12-28,0.653260847240594,,,
2018-12-29,0.649255694675912,,,
2018-12-30,0.650604165552053,,,
2018-12-31,0.649335896966655,,,
2019-01-01,0.652179713642775,,,
2019-01-02,0.640191908089942,,,
2019-01-03,0.647593835230348,,,
2019-01-04,0.645608117437567,,,
2019-01-05,0.642855306923139,,,
2019-01-06,0.643427646838549,,,
2019-01-07,0.646156930035544,,,
2019-01-08,0.653670835407468,,,
2019-01-09,0.657913549145228,,,
2019-01-10,0.668219452859679,,,
2019-01-11,0.669776997742722,,,
2019-01-12,0.671892162759558,,,
2019-01-13,0.651429059520564,,,
2019-01-14,0.65124008992311,,,
2019-01-15,0.652240822913719,,,
2019-01-16,0.66303969248793,,,
2019-01-17,0.662666734523445,,,
2019-01-18,0.63899089188468,,,
2019-01-19,0.622658769696058,,,
2019-01-20,0.622566651302791,,,
2019-01-21,0.616958000145177,,,
2019-01-22,0.616637096087408,,,
2019-01-23,0.603234840435696,,,
2019-01-24,0.603450135269926,,,
2019-01-25,0.591938263458784,,,
2019-01-26,0.594590936541463,,,
2019-01-27,0.568153874031595,,,
2019-01-28,0.575196842149617,,,
2019-01-29,0.572612399056461,,,
2019-01-30,0.570507220567661,,,
2019-01-31,0.570612297180916,,,
2019-02-01,0.565613880538517,,,
2019-02-02,0.566073459332599,,,
2019-02-03,0.569179781892033,,,
2019-02-04,0.563796996438786,,,
2019-02-05,0.563508010576297,,,
2019-02-06,0.565987891482938,,,
2019-02-07,0.566310673435466,,,
2019-02-08,0.592462976948608,,,
2019-02-09,0.591304990594052,,,
2019-02-10,0.587470236220414,,,
2019-02-11,0.592358573863286,,,
2019-02-12,0.593412578435028,,,
2019-02-13,0.592820531351261,,,
2019-02-14,0.593298461578457,,,
2019-02-15,0.675112274173357,,,
2019-02-16,0.669464022911065,,,
2019-02-17,0.722111617990536,,,
2019-02-18,0.761600004495754,,,
2019-02-19,0.782185427817413,,,
2019-02-20,0.779588745121945,,,
2019-02-21,0.781538170199548,,,
2019-02-22,0.789572409675831,,,
2019-02-23,0.780995609443327,,,
2019-02-24,0.808013790082112,,,
2019-02-25,0.798364938674891,,,
2019-02-26,0.800577203936919,,,
2019-02-27,0.812302541055383,,,
2019-02-28,0.810295210000117,,,
2019-03-01,0.80378538665448,,,
2019-03-02,0.790976894279084,,,
2019-03-03,0.826330318798171,,,
2019-03-04,0.824536445694325,,,
2019-03-05,0.837357796773542,,,
2019-03-06,0.837622684769513,,,
2019-03-07,0.83550565487444,,,
2019-03-08,0.832663881545503,,,
2019-03-09,0.833821466999433,,,
2019-03-10,0.833857490441692,,,
2019-03-11,0.817050037724936,,,
2019-03-12,0.803424310401925,,,
2019-03-13,0.803447879110665,,,
2019-03-14,0.806634669053869,,,
2019-03-15,0.834818701400483,,,
2019-03-16,0.832053518586237,,,
2019-03-17,0.830819501965677,,,
2019-03-18,0.830799696971907,,,
2019-03-19,0.828942548219463,,,
2019-03-20,0.829991955019262,,,
2019-03-21,0.824536862454029,,,
2019-03-22,0.825205450570938,,,
2019-03-23,0.828293286720347,,,
2019-03-24,0.827567889058181,,,
2019-03-25,0.826130184410101,,,
2019-03-26,0.824911683397063,,,
2019-03-27,0.828212545860407,,,
2019-03-28,0.827305747714185,,,
2019-03-29,0.821661083693902,,,
2019-03-30,0.820838907335012,,,
2019-03-31,0.819356334416733,,,
2019-04-01,0.501931227239298,,,
2019-04-02,0.644679184263147,,,
2019-04-03,0.594291210153448,,,
2019-04-04,0.477021159135762,,,
2019-04-05,0.455485364712371,,,
2019-04-06,0.452590380083255,,,
2019-04-07,0.440235500316398,,,
2019-04-08,0.382951046220247,,,
2019-04-09,0.364286838268155,,,
2019-04-10,0.363800488329393,,,
2019-04-11,0.403282710000108,,,
2019-04-12,0.396658465255649,,,
2019-04-13,0.395674616004559,,,
2019-04-14,0.39386046203584,,,
2019-04-15,0.404399527821076,,,
2019-04-16,0.403743062035525,,,
2019-04-17,0.403784057763889,,,
2019-04-18,0.404017451164436,,,
2019-04-19,0.407498325410372,,,
2019-04-20,0.40785157062811,,,
2019-04-21,0.416356232686957,,,
2019-04-22,0.41314641798203,,,
2019-04-23,0.412408808942549,,,
2019-04-24,0.429893360503294,,,
2019-04-25,0.415604750310662,,,
2019-04-26,0.413530999084605,,,
2019-04-27,0.41068052113328,,,
2019-04-28,0.413781752447433,,,
2019-04-29,0.415561754041396,,,
2019-04-30,0.422302522578268,,,
2019-05-01,0.42418899394316,,,
2019-05-02,0.422224005116739,,,
2019-05-03,0.420052316054904,,,
2019-05-04,0.425433781656,,,
2019-05-05,0.427132772405736,,,
2019-05-06,0.400097686060193,,,
2019-05-07,0.402727420781432,,,
2019-05-08,0.402573451589839,,,
2019-05-09,0.40160016270087,,,
2019-05-10,0.399052993991849,,,
2019-05-11,0.472934875870864,,,
2019-05-12,0.49394502341271,,,
2019-05-13,0.498709607974704,,,
2019-05-14,0.54060798576337,,,
2019-05-15,0.571190724439821,,,
2019-05-16,0.539328839322316,,,
2019-05-17,0.559131589558805,,,
2019-05-18,0.554286794650934,,,
2019-05-19,0.566055758895579,,,
2019-05-20,0.572454281477692,,,
2019-05-21,0.572576014400129,,,
2019-05-22,0.581916436080068,,,
2019-05-23,0.579731913206552,,,
2019-05-24,0.580136167869958,,,
2019-05-25,0.580269669510839,,,
2019-05-26,0.579749179434139,,,
2019-05-27,0.579442336094174,,,
2019-05-28,0.579074167645369,,,
2019-05-29,0.579340020905127,,,
2019-05-30,0.572662500267858,,,
2019-05-31,0.632675139358507,,,
2019-06-01,0.5640605545408,,,
2019-06-02,0.599493943653057,,,
2019-06-03,0.720813950980783,,,
2019-06-04,0.7411615943589,,,
2019-06-05,0.746459298520634,,,
2019-06-06,0.745414272427426,,,
2019-06-07,0.822862162547021,,,
2019-06-08,0.822238680562216,,,
2019-06-09,0.825443621623926,,,
2019-06-10,0.820808402358599,,,
2019-06-11,0.824756829933172,,,
2019-06-12,0.821328977529504,,,
2019-06-13,0.822025838238261,,,
2019-06-14,0.819402961241619,,,
2019-06-15,0.819707567178319,,,
2019-06-16,0.819759284459895,,,
2019-06-17,0.819442041760431,,,
2019-06-18,0.823399234633856,,,
2019-06-19,0.822694724354425,,,
2019-06-20,0.821132858223078,,,
2019-06-21,0.82455362986724,,,
2019-06-22,0.822468598486399,,,
2019-06-23,0.821805662448211,,,
2019-06-24,0.813715357251634,,,
2019-06-25,0.814887251718764,,,
2019-06-26,0.811658958542897,,,
2019-06-27,0.786698765701036,,,
2019-06-28,0.787349141084142,,,
2019-06-29,0.784116746693153,,,
2019-06-30,0.790407588728209,,,
2019-07-01,0.793229283683492,,,
2019-07-02,0.79306225623622,,,
2019-07-03,0.795308285959535,,,
2019-07-04,0.79733512767175,,,
2019-07-05,0.705918757944715,,,
2019-07-06,0.688518515134889,,,
2019-07-07,0.691267134097715,,,
2019-07-08,0.684677129154844,,,
2019-07-09,0.684207444104337,,,
2019-07-10,0.657048101337082,,,
2019-07-11,0.651939390830451,,,
2019-07-12,0.649970386907932,,,
2019-07-13,0.617329171291381,,,
2019-07-14,0.613294736453035,,,
2019-07-15,0.650956768084248,,,
2019-07-16,0.665808680687951,,,
2019-07-17,0.67519839709681,,,
2019-07-18,0.673408540892374,,,
2019-07-19,0.671847148662788,,,
2019-07-20,0.675258477766545,,,
2019-07-21,0.669428251751521,,,
2019-07-22,0.672884050806565,,,
2019-07-23,0.673847773730291,,,
2019-07-24,0.674921212172682,,,
2019-07-25,0.674033649055206,,,
2019-07-26,0.673636158025022,,,
2019-07-27,0.681714712865087,,,
2019-07-28,0.683115257613651,,,
2019-07-29,0.689310492281741,,,
2019-07-30,0.682923800055996,,,
2019-07-31,0.687034443125825,,,
2019-08-01,0.687743222996253,,,
2019-08-02,0.6759634400234,,,
2019-08-03,0.667552470673781,,,
2019-08-04,0.666508006310009,,,
2019-08-05,0.671379680609383,,,
2019-08-06,0.673471773170434,,,
2019-08-07,0.672152353338135,,,
2019-08-08,0.667733845158093,,,
2019-08-09,0.659916028817506,,,
2019-08-10,0.660858524764561,,,
2019-08-11,0.668623542516689,,,
2019-08-12,0.668768888087708,,,
2019-08-13,0.667217371038763,,,
2019-08-14,0.657183322164373,,,
2019-08-15,0.645905182805449,,,
2019-08-16,0.641583816282885,,,
2019-08-17,0.635567517178016,,,
2019-08-18,0.642802875247498,,,
2019-08-19,0.63876008752843,,,
2019-08-20,0.626894227956943,,,
2019-08-21,0.634838519114125,,,
2019-08-22,0.638130656147902,,,
2019-08-23,0.634665231352227,,,
2019-08-24,0.638113727186593,,,
2019-08-25,0.641107192516908,,,
2019-08-26,0.660478640601143,,,
2019-08-27,0.65797753510014,,,
2019-08-28,0.6688274145757,,,
2019-08-29,0.66570588458861,,,
2019-08-30,0.666339347837629,,,
2019-08-31,0.666184340652966,,,
2019-09-01,0.660064559537453,,,
2019-09-02,0.66463755402019,,,
2019-09-03,0.772355511736856,,,
2019-09-04,0.815094725333667,,,
2019-09-05,0.809282662059455,,,
2019-09-06,0.825864892038217,,,
2019-09-07,0.823614610666822,,,
2019-09-08,0.817239569157644,,,
2019-09-09,0.810178732421063,,,
2019-09-10,0.807620182719494,,,
2019-09-11,0.808556846516656,,,
2019-09-12,0.779748543549149,,,
2019-09-13,0.795308231463854,,,
2019-09-14,0.754149669853356,,,
2019-09-15,0.734133529122078,,,
2019-09-16,0.689205542371485,,,
2019-09-17,0.705203925177848,,,
2019-09-18,0.685310147078013,,,
2019-09-19,0.667572600325746,,,
2019-09-20,0.666678465066433,,,
2019-09-21,0.65515783266149,,,
2019-09-22,0.641502255030506,,,
2019-09-23,0.645556677480878,,,
2019-09-24,0.734689011485695,,,
2019-09-25,0.72395533567621,,,
2019-09-26,0.723722982711313,,,
2019-09-27,0.732560843102676,,,
2019-09-28,0.732715671875431,,,
2019-09-29,0.719105008884915,,,
2019-09-30,0.731733389956113,,,
2019-10-01,0.727572007295137,,,
2019-10-02,0.715625711273475,,,
2019-10-03,0.718555260667689,,,
2019-10-04,0.708690008211478,,,
2019-10-05,0.705052564628846,,,
2019-10-06,0.709227839689245,,,
2019-10-07,0.727308610721512,,,
2019-10-08,0.73059783372802,,,
2019-10-09,0.731061654058317,,,
2019-10-10,0.725166909506075,,,
2019-10-11,0.720852227535954,,,
2019-10-12,0.721077971800489,,,
2019-10-13,0.708611101925915,,,
2019-10-14,0.725710703804042,,,
2019-10-15,0.734837012792931,,,
2019-10-16,0.709690834745276,,,
2019-10-17,0.690182700604961,,,
2019-10-18,0.7003664426008,,,
2019-10-19,0.697794480111589,,,
2019-10-20,0.679141224538267,,,
2019-10-21,0.675770916996224,,,
2019-10-22,0.676525069194497,,,
2019-10-23,0.672675788106857,,,
2019-10-24,0.671094860823764,,,
2019-10-25,0.668603375852402,,,
2019-10-26,0.667104746450878,,,
2019-10-27,0.646593356312604,,,
2019-10-28,0.639178731855337,,,
2019-10-29,0.610239614594852,,,
2019-10-30,0.591398454311053,,,
2019-10-31,0.591777668282442,,,
2019-11-01,0.58346891476652,,,
2019-11-02,0.583553647747705,,,
2019-11-03,0.57960453563886,,,
2019-11-04,0.581555518912213,,,
2019-11-05,0.567867487247993,,,
2019-11-06,0.568886014813238,,,
2019-11-07,0.533551769528117,,,
2019-11-08,0.53671241481656,,,
2019-11-09,0.535803881144041,,,
2019-11-10,0.537609178469005,,,
2019-11-11,0.537813605987826,,,
2019-11-12,0.533812421660979,,,
2019-11-13,0.534603922244248,,,
2019-11-14,0.543073987733396,,,
2019-11-15,0.547693902221346,,,
2019-11-16,0.520810007490643,,,
2019-11-17,0.512508442333525,,,
2019-11-18,0.527493838992964,,,
2019-11-19,0.52633836319842,,,
2019-11-20,0.52979626696806,,,
2019-11-21,0.561109843589339,,,
2019-11-22,0.553657333154585,,,
2019-11-23,0.410145052401153,,,
2019-11-24,0.439698802424713,,,
2019-11-25,0.437850468772339,,,
2019-11-26,0.424935926952066,,,
2019-11-27,0.431674636916377,,,
2019-11-28,0.439530392500263,,,
2019-11-29,0.419348703091939,,,
2019-11-30,0.424504857950378,,,
2019-12-01,0.441008451060989,,,
2019-12-02,0.437603361340056,,,
2019-12-03,0.43945961637734,,,
2019-12-04,0.440873662861425,,,
2019-12-05,0.426391821694351,,,
2019-12-06,0.389658694666074,,,
2019-12-07,0.389463475616376,,,
2019-12-08,0.37451500173421,,,
2019-12-09,0.376198699254116,,,
2019-12-10,0.373329698716833,,,
2019-12-11,0.376910623068828,,,
2019-12-12,0.395946324124755,,,
2019-12-13,0.387255198353733,,,
2019-12-14,0.384503336212245,,,
2019-12-15,0.424430168741999,,,
2019-12-16,0.401078141739265,,,
2019-12-17,0.454047136899514,,,
2019-12-18,0.528999614942335,,,
2019-12-19,0.543450609643128,,,
2019-12-20,0.542861793554484,,,
2019-12-21,0.548103404900318,,,
2019-12-22,0.556768873242009,,,
2019-12-23,0.564092435931641,,,
2019-12-24,0.531930077525713,,,
2019-12-25,0.520759839172646,,,
2019-12-26,0.527834186217804,,,
2019-12-27,0.534473847683548,,,
2019-12-28,0.581823572121896,,,
2019-12-29,0.613196773226374,,,
2019-12-30,0.616927565827069,,,
2019-12-31,0.614941608133777,,,
2020-01-01,0.617444911594808,,,
2020-01-02,0.620867136206106,,,
2020-01-03,0.61403778053549,,,
2020-01-04,0.639838798832399,,,
2020-01-05,0.632026939249171,,,
2020-01-06,0.699000255473674,,,
2020-01-07,0.69383090562422,,,
2020-01-08,0.695890633500227,,,
2020-01-09,0.672739531843569,,,
2020-01-10,0.681541184358028,,,
2020-01-11,0.684437583798641,,,
2020-01-12,0.686746835180153,,,
2020-01-13,0.687097497359329,,,
2020-01-14,0.763806440619606,,,
2020-01-15,0.763261805552777,,,
2020-01-16,0.782538091893072,,,
2020-01-17,0.782871795446203,,,
2020-01-18,0.779265540139471,,,
2020-01-19,0.780253804798844,,,
2020-01-20,0.763725760806146,,,
2020-01-21,0.77242931038483,,,
2020-01-22,0.770860739761914,,,
2020-01-23,0.761855616045499,,,
2020-01-24,0.762069446108695,,,
2020-01-25,0.761603529800068,,,
2020-01-26,0.758036248640182,,,
2020-01-27,0.751981602940085,,,
2020-01-28,0.762393534408766,,,
2020-01-29,0.761385747619507,,,
2020-01-30,0.763697625126209,,,
2020-01-31,0.765250953752182,,,
2020-02-01,0.765328056987187,,,
2020-02-02,0.766616583087343,,,
2020-02-03,0.763745402187142,,,
2020-02-04,0.751960339416586,,,
2020-02-05,0.748623715371196,,,
2020-02-06,0.751825279719404,,,
2020-02-07,0.755970513233182,,,
2020-02-08,0.663582828631617,,,
2020-02-09,0.660420050329131,,,
2020-02-10,0.659205475286393,,,
2020-02-11,0.652591794100421,,,
2020-02-12,0.617236884184713,,,
2020-02-13,0.616694669618536,,,
2020-02-14,0.641314586112055,,,
2020-02-15,0.643184873778776,,,
2020-02-16,0.627811648281767,,,
2020-02-17,0.611952774727347,,,
2020-02-18,0.624779740382004,,,
2020-02-19,0.651299986899362,,,
2020-02-20,0.650720218951387,,,
2020-02-21,0.644716474995884,,,
2020-02-22,0.646654248790498,,,
2020-02-23,0.660566014347037,,,
2020-02-24,0.666744139092291,,,
2020-02-25,0.677699423705702,,,
2020-02-26,0.688298245461521,,,
2020-02-27,0.690628738250825,,,
2020-02-28,0.688040916654016,,,
2020-02-29,0.694725955822153,,,
2020-03-01,0.694340728677661,,,
2020-03-02,0.696657809364247,,,
2020-03-03,0.65948229235794,,,
2020-03-04,0.65751659577835,,,
2020-03-05,0.659558256564086,,,
2020-03-06,0.654092223822931,,,
2020-03-07,0.662004465504079,,,
2020-03-08,0.696414752338481,,,
2020-03-09,0.702856890142119,,,
2020-03-10,0.700981066772222,,,
2020-03-11,0.696328789498113,,,
2020-03-12,0.84382669107024,,,
2020-03-13,0.862448430320283,,,
2020-03-14,0.859497315450469,,,
2020-03-15,0.859581825108765,,,
2020-03-16,0.860506070916889,,,
2020-03-17,0.862256722911809,,,
2020-03-18,0.859239112389323,,,
2020-03-19,0.868260162454868,,,
2020-03-20,0.864965820022533,,,
2020-03-21,0.864932211757792,,,
2020-03-22,0.865324982107335,,,
2020-03-23,0.869443022542963,,,
2020-03-24,0.868994248638673,,,
2020-03-25,0.86914845321643,,,
2020-03-26,0.869451761341945,,,
2020-03-27,0.871751538354255,,,
2020-03-28,0.870876047780731,,,
2020-03-29,0.872357975031875,,,
2020-03-30,0.873341294038205,,,
2020-03-31,0.87329420229648,,,
2020-04-01,0.873265713931109,,,
2020-04-02,0.87266306258363,,,
2020-04-03,0.872772976840199,,,
2020-04-04,0.875790334449002,,,
2020-04-05,0.876737080067658,,,
2020-04-06,0.87174641777253,,,
2020-04-07,0.871403853520131,,,
2020-04-08,0.906445541930106,,,
2020-04-09,0.906127240196981,,,
2020-04-10,0.909854914528891,,,
2020-04-11,0.910928430169648,,,
2020-04-12,0.920185613439468,,,
2020-04-13,0.920758671544231,,,
2020-04-14,0.919693568585789,,,
2020-04-15,0.920840024322244,,,
2020-04-16,0.925376125550966,,,
2020-04-17,0.930960526406305,,,
2020-04-18,0.930566641495999,,,
2020-04-19,0.929546573632101,,,
2020-04-20,0.929977537740133,,,
2020-04-21,0.929580871149403,,,
